,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Air Force,32,18,14,.563,4.18,4.28,8,8,13,2,3,11,2241,2170,,64.8,104.2,.365,.413,.543,54.2,59.9,8.6,10.2,.515,17.1,33.4,.246
2,Akron NCAA,33,26,7,.788,8.11,0.18,14,2,15,1,7,4,2369,2071,,66.4,93.1,.344,.297,.486,48.1,49.5,10.3,8.1,.443,17.4,33.2,.245
3,Alabama A&M,31,11,20,.355,-18.40,-9.82,6,12,7,6,3,12,1957,2160,,67.4,102.1,.373,.266,.523,53.1,49.8,10.8,8.7,.493,15.7,35.4,.246
4,Alabama-Birmingham,33,16,17,.485,0.26,1.51,7,9,11,4,4,10,2357,2351,,71.3,99.5,.389,.327,.537,51.7,54.7,11.7,9.6,.500,19.4,34.5,.273
5,Alabama State,32,10,22,.313,-17.88,-9.01,8,10,7,5,3,14,1979,2231,,67.0,103.2,.379,.342,.523,53.3,54.9,11.7,8.3,.491,16.7,38.5,.252
6,Alabama,36,23,13,.639,9.79,5.93,12,6,16,4,4,8,2268,2102,,62.3,92.8,.325,.322,.491,53.4,48.1,8.9,10.4,.454,19.6,37.0,.226
7,Albany (NY) NCAA,35,24,11,.686,-0.87,-4.53,9,7,11,4,11,5,2251,2123,,62.8,96.3,.278,.346,.507,51.1,46.6,9.6,10.1,.483,17.3,32.4,.182
8,Alcorn State,34,10,24,.294,-14.26,-7.11,8,10,5,8,4,14,2055,2248,,69.0,95.4,.468,.325,.490,54.7,49.6,9.8,9.0,.445,16.3,38.1,.309
9,American,30,10,20,.333,-8.56,-2.53,5,9,7,6,3,14,1735,1916,,59.4,106.1,.279,.352,.537,51.4,59.9,10.8,11.1,.513,13.6,29.7,.189
10,Appalachian State,31,15,16,.484,-7.91,-5.77,10,8,10,4,4,11,2211,2221,,68.3,102.5,.341,.294,.537,52.4,50.1,10.6,8.6,.505,17.0,33.7,.236
11,Arizona State,35,22,13,.629,8.86,4.60,9,9,16,4,4,7,2512,2363,,67.5,98.3,.266,.321,.500,51.7,52.1,10.0,9.3,.464,15.5,32.3,.197
12,Arizona NCAA,35,27,8,.771,17.30,7.47,12,6,14,2,7,4,2570,2226,,66.8,94.9,.329,.309,.504,47.3,49.2,9.2,9.3,.466,17.4,29.2,.234
13,Little Rock,32,17,15,.531,-4.36,-2.23,11,9,13,3,3,10,2127,2132,,69.2,96.3,.424,.350,.522,53.4,51.0,9.4,7.2,.480,20.3,36.4,.293
14,Arkansas-Pine Bluff,30,16,14,.533,-12.13,-8.20,15,3,9,0,6,12,1880,1998,,68.7,96.5,.377,.407,.507,54.7,65.4,10.5,8.2,.469,19.8,38.7,.257
15,Arkansas State,31,19,12,.613,0.77,-4.36,12,8,13,2,5,9,2127,1944,,66.3,92.0,.352,.313,.500,51.3,47.5,9.2,8.3,.464,20.3,33.7,.239
16,Arkansas,32,19,13,.594,9.82,4.97,10,8,17,1,1,9,2358,2203,,70.6,96.8,.444,.328,.527,54.1,51.5,7.4,9.5,.492,21.2,36.9,.293
17,Army,31,16,15,.516,-1.48,-4.52,8,6,9,4,6,10,2245,2112,,67.8,99.3,.366,.352,.514,50.6,54.5,9.9,10.2,.479,16.3,32.6,.249
18,Auburn,32,9,23,.281,0.21,4.18,3,15,7,10,1,9,2074,2201,,66.6,101.3,.430,.388,.532,53.5,58.4,9.7,9.8,.497,17.2,33.5,.288
19,Austin Peay,31,8,23,.258,-12.35,-4.31,4,12,5,8,2,12,2218,2371,,69.7,107.6,.285,.324,.542,53.8,56.0,12.2,8.4,.512,15.6,37.4,.205
20,Ball State,30,15,15,.500,-6.70,-3.15,8,8,8,8,7,6,1957,2041,,65.8,103.4,.362,.352,.543,49.0,58.8,11.3,8.7,.508,17.1,32.0,.257
21,Baylor,37,23,14,.622,15.07,7.13,9,9,15,5,4,7,2811,2456,,68.5,96.4,.324,.296,.489,50.3,53.1,9.2,8.3,.452,16.1,34.9,.224
22,Belmont NCAA,33,26,7,.788,10.37,-0.96,14,2,13,0,9,4,2533,2129,,68.1,94.4,.372,.372,.517,53.2,54.6,9.4,11.8,.477,21.8,36.8,.264
23,Bethune-Cookman,34,14,20,.412,-9.54,-6.44,7,9,9,4,2,14,2283,2318,,67.2,100.7,.475,.304,.545,53.4,57.1,8.8,9.2,.506,19.7,35.1,.323
24,Binghamton,30,3,27,.100,-18.52,-3.70,1,15,2,12,1,14,1676,2081,,66.2,104.8,.315,.406,.530,54.6,60.9,11.8,6.1,.509,14.8,33.9,.200
25,Boise State NCAA,32,21,11,.656,9.44,5.27,9,7,14,1,5,8,2343,2095,,66.3,98.3,.407,.384,.541,48.9,56.6,8.7,8.1,.502,18.2,26.5,.287
26,Boston College,33,16,17,.485,6.09,7.03,7,11,12,6,3,7,2215,2246,,64.0,105.8,.291,.323,.538,53.0,48.7,8.9,9.0,.511,15.4,33.3,.203
27,Boston University,30,17,13,.567,-0.60,-3.93,11,5,9,3,7,9,2035,1935,,65.5,97.7,.332,.326,.514,54.9,50.1,8.9,9.3,.474,18.4,34.6,.241
28,Bowling Green State,32,13,19,.406,-3.32,-1.75,7,9,11,5,1,12,2010,2033,,63.9,97.8,.335,.312,.513,52.5,53.5,11.4,7.4,.479,17.5,33.9,.230
29,Bradley,35,18,17,.514,1.25,1.97,7,11,14,4,4,10,2371,2396,,66.1,102.8,.353,.371,.548,53.7,57.2,8.8,8.2,.510,18.8,35.0,.261
30,Brigham Young,36,24,12,.667,10.66,3.75,10,6,15,3,7,5,2777,2502,,71.1,97.8,.369,.352,.514,49.6,57.9,8.8,8.0,.479,16.8,30.2,.249
31,Brown,28,13,15,.464,-6.33,-3.03,7,7,8,5,5,10,1748,1800,,63.7,98.8,.330,.345,.518,50.1,54.9,11.6,9.0,.488,16.3,29.1,.222
32,Bryant,31,19,12,.613,-2.08,-4.72,12,6,11,5,8,7,2294,2212,,67.0,106.1,.302,.393,.544,51.6,55.5,10.1,11.2,.518,15.3,33.3,.209
33,Bucknell NCAA,34,28,6,.824,6.95,-1.96,12,2,14,1,12,4,2277,1966,,62.6,92.3,.291,.309,.463,47.7,48.9,7.2,5.8,.425,12.6,26.5,.205
34,Buffalo,34,14,20,.412,-1.94,-0.35,7,9,9,6,4,10,2275,2287,,64.9,102.8,.365,.314,.514,49.4,52.3,11.3,9.5,.472,14.9,34.9,.262
35,Butler NCAA,36,27,9,.750,10.99,6.08,11,5,14,2,7,4,2495,2299,,64.9,98.1,.355,.310,.508,46.6,49.2,10.0,9.1,.468,15.2,28.9,.250
36,Cal Poly,32,18,14,.563,-0.46,-0.62,12,6,13,1,4,12,2074,2020,,60.0,104.3,.368,.345,.554,51.8,58.9,6.5,10.4,.523,17.3,31.2,.256
37,Cal State Bakersfield,30,14,16,.467,-6.44,-2.17,0,0,9,4,3,11,2041,2070,,67.7,100.3,.487,.346,.551,52.8,56.0,9.0,9.3,.510,19.7,32.9,.338
38,Cal State Fullerton,32,14,18,.438,-2.97,-3.03,6,12,6,7,6,10,2451,2381,,70.2,106.0,.355,.320,.561,57.4,58.3,8.1,8.6,.533,19.5,39.8,.245
39,Cal State Northridge,31,14,17,.452,-3.89,-1.93,5,13,6,7,5,10,2333,2309,,71.5,104.1,.383,.360,.566,50.0,56.5,9.5,8.6,.535,19.4,33.5,.267
40,UC-Davis,31,14,17,.452,-3.50,-2.57,9,9,6,7,6,9,2210,2239,,67.3,106.9,.310,.357,.530,52.4,58.3,11.3,9.5,.496,13.4,33.0,.223
41,UC-Irvine,37,21,16,.568,0.17,-0.66,11,7,13,1,5,13,2558,2418,,67.0,96.5,.371,.297,.479,51.1,52.5,9.1,7.6,.435,13.9,32.8,.258
42,UC-Riverside,31,6,25,.194,-11.49,-1.71,3,15,5,9,1,14,1829,2062,,64.5,102.7,.320,.396,.536,50.4,58.8,10.1,9.0,.501,16.0,30.8,.232
43,UC-Santa Barbara,31,11,20,.355,-4.22,0.40,7,11,8,6,3,13,2003,2090,,64.2,103.7,.372,.362,.527,51.5,58.9,10.3,8.3,.488,15.5,34.1,.264
44,University of California NCAA,33,21,12,.636,10.65,7.77,12,6,11,5,6,5,2218,2123,,66.5,96.4,.325,.293,.480,50.0,51.1,8.9,7.2,.443,14.3,33.2,.223
45,Campbell,33,13,20,.394,-10.25,-5.55,7,9,8,8,4,9,2284,2395,,67.7,104.8,.378,.324,.539,54.1,56.7,10.4,7.4,.506,17.4,39.4,.260
46,Canisius,34,20,14,.588,2.37,-0.99,11,7,12,4,8,9,2499,2385,,66.8,104.2,.324,.365,.536,51.4,59.6,9.9,10.3,.504,17.0,36.6,.230
47,Central Arkansas,30,13,17,.433,-10.87,-6.12,7,11,8,7,5,8,2294,2359,,73.2,104.8,.403,.272,.533,54.1,56.2,9.9,8.7,.504,16.8,40.0,.262
48,Central Connecticut State,30,13,17,.433,-8.24,-4.04,9,9,6,6,7,10,2186,2312,,70.7,107.2,.293,.352,.541,57.4,55.8,8.1,7.4,.517,16.0,40.0,.198
49,Central Florida,31,20,11,.645,3.44,0.96,9,7,14,5,5,6,2194,2079,,66.5,100.0,.254,.329,.504,51.2,56.3,11.4,8.6,.478,16.0,36.6,.173
50,Central Michigan,31,11,20,.355,-6.14,-1.21,4,12,6,6,2,13,2092,2226,,65.5,108.8,.339,.356,.568,55.3,57.8,9.1,13.0,.544,17.3,37.7,.230
51,Charleston Southern,32,19,13,.594,-2.07,-5.62,12,4,11,3,6,9,2361,2144,,68.1,97.6,.291,.365,.511,50.1,50.1,8.7,11.1,.479,17.3,32.5,.207
52,Charlotte,33,21,12,.636,2.69,2.75,8,8,12,3,5,7,2229,2231,,68.2,98.4,.393,.362,.512,49.4,51.0,10.9,9.4,.469,17.4,34.4,.277
53,Chattanooga,32,13,19,.406,-10.47,-4.97,8,10,8,9,4,9,2218,2318,,68.8,104.4,.324,.434,.558,49.4,65.9,10.8,9.3,.531,17.3,30.6,.226
54,Chicago State,33,11,22,.333,-11.77,-4.91,3,5,8,5,2,16,2151,2276,,68.2,99.2,.460,.337,.545,54.9,56.6,10.0,8.5,.503,20.9,36.4,.322
55,Cincinnati NCAA,34,22,12,.647,14.46,6.93,9,9,13,5,4,5,2262,2006,,64.9,89.9,.327,.304,.469,48.3,53.8,8.8,8.8,.433,17.4,33.4,.218
56,Citadel,30,8,22,.267,-16.99,-5.45,5,13,5,8,3,12,1931,2195,,65.0,112.2,.280,.366,.566,54.7,51.7,13.7,8.2,.540,16.1,40.1,.203
57,Clemson,31,13,18,.419,5.82,4.44,5,13,8,7,3,9,1907,1864,,62.2,96.6,.329,.305,.500,52.1,52.9,8.8,7.6,.468,17.4,34.7,.220
58,Cleveland State,32,14,18,.438,-7.34,-0.16,5,11,9,5,3,13,2051,2226,,65.4,105.9,.433,.338,.567,54.1,62.5,10.0,10.3,.522,18.9,36.8,.323
59,Coastal Carolina,29,14,15,.483,-5.61,-5.22,9,7,12,4,2,11,1943,1840,,65.6,96.2,.381,.419,.521,48.5,55.2,9.3,7.6,.484,20.2,34.2,.264
60,Colgate,32,11,21,.344,-8.73,-2.58,5,9,7,5,3,16,2033,2230,,66.4,104.6,.330,.344,.524,52.2,53.9,9.7,8.2,.491,13.2,29.5,.230
61,College of Charleston,35,24,11,.686,0.17,-3.86,14,4,10,7,11,2,2297,2176,,63.8,97.4,.263,.292,.486,48.2,42.4,11.2,7.8,.452,13.3,30.2,.189
62,Colorado State NCAA,35,26,9,.743,13.65,5.89,11,5,16,1,6,6,2553,2229,,64.6,98.3,.364,.371,.513,43.1,43.8,8.0,8.0,.477,14.9,25.9,.249
63,Colorado NCAA,33,21,12,.636,11.95,7.95,10,8,12,3,5,7,2230,2098,,65.7,95.4,.253,.365,.488,49.8,46.8,10.1,10.1,.459,16.5,33.1,.175
64,Columbia,28,12,16,.429,-3.25,-3.48,4,10,6,7,5,9,1746,1694,,61.3,98.7,.396,.290,.528,51.5,50.9,7.9,11.3,.489,17.8,29.4,.279
65,Connecticut,30,20,10,.667,11.88,7.42,10,8,13,3,4,5,2096,1962,,64.9,97.2,.310,.310,.488,55.6,51.0,10.0,10.2,.453,16.8,40.1,.214
66,Coppin State,32,8,24,.250,-12.65,-4.20,5,11,4,7,4,15,2035,2277,,69.3,101.0,.375,.367,.529,58.8,57.9,10.5,12.8,.499,19.7,43.6,.248
67,Cornell,31,13,18,.419,-7.27,-2.37,5,9,4,10,7,8,2040,2168,,67.2,104.1,.366,.363,.564,53.0,58.8,9.6,11.3,.531,18.3,30.2,.263
68,Creighton NCAA,36,28,8,.778,16.44,5.16,13,5,15,2,7,5,2680,2274,,65.0,97.2,.261,.332,.488,48.4,51.1,10.2,7.8,.459,13.9,29.2,.178
69,Dartmouth,28,9,19,.321,-9.21,-3.17,5,9,6,7,3,12,1719,1844,,64.1,102.3,.415,.334,.547,53.4,54.0,10.1,11.1,.501,18.6,33.3,.308
70,Davidson NCAA,34,26,8,.765,7.27,-3.45,17,1,12,1,9,4,2490,2110,,64.8,95.5,.368,.264,.497,50.7,41.0,8.5,8.8,.452,16.3,30.7,.264
71,Dayton,31,17,14,.548,9.36,4.27,7,9,13,4,2,8,2225,2067,,66.4,99.7,.375,.329,.530,49.2,59.9,8.8,10.3,.492,18.3,33.2,.264
72,Delaware State,33,15,18,.455,-11.19,-5.90,8,8,8,3,5,12,1997,2094,,62.3,100.0,.321,.287,.513,54.7,57.3,10.8,9.7,.482,18.2,40.8,.218
73,Delaware,33,19,14,.576,-0.78,-0.81,13,5,9,4,8,7,2276,2275,,66.6,101.9,.330,.311,.499,50.2,51.4,10.3,7.5,.465,13.5,34.0,.224
74,Denver,32,22,10,.688,9.20,0.26,16,2,14,2,8,7,2076,1790,,59.7,93.3,.410,.245,.520,57.8,44.3,8.0,8.6,.473,22.6,37.3,.296
75,DePaul,32,11,21,.344,1.71,5.61,2,16,7,10,4,8,2284,2409,,71.4,104.2,.362,.255,.547,55.7,53.2,11.2,10.2,.515,18.4,40.1,.251
76,Detroit Mercy,33,20,13,.606,6.71,1.62,12,4,13,2,7,10,2568,2340,,70.1,101.1,.352,.337,.559,52.7,51.7,7.5,9.6,.527,20.5,34.0,.250
77,Drake,32,15,17,.469,3.43,5.14,7,11,9,6,4,7,2296,2319,,68.5,104.6,.387,.356,.553,54.2,56.4,11.0,10.3,.509,16.6,31.3,.291
78,Drexel,31,13,18,.419,-1.08,-0.98,9,9,5,8,7,7,1953,1956,,61.4,100.8,.434,.310,.534,49.4,48.1,9.1,9.5,.487,16.6,28.6,.314
79,Duke NCAA,36,30,6,.833,21.43,9.54,14,4,16,0,5,4,2778,2350,,68.2,95.7,.327,.269,.496,52.7,40.0,7.3,8.1,.455,17.5,34.7,.237
80,Duquesne,30,8,22,.267,-4.54,3.50,1,15,6,9,2,12,2028,2269,,69.4,108.2,.328,.345,.541,54.1,58.8,10.3,11.3,.515,14.8,36.9,.222
81,East Carolina,35,23,12,.657,2.56,0.81,9,7,17,4,6,7,2679,2484,,70.0,100.4,.315,.269,.504,53.2,58.7,9.0,9.3,.475,16.2,37.3,.211
82,East Tennessee State,32,10,22,.313,-13.15,-2.25,8,10,5,8,5,10,1994,2284,,66.1,107.5,.324,.431,.562,56.7,65.4,10.9,9.9,.537,18.3,38.2,.222
83,Eastern Illinois,32,11,21,.344,-8.93,-5.09,6,10,5,9,4,11,1933,2055,,60.7,105.4,.379,.404,.568,53.0,61.4,10.1,12.1,.540,18.9,33.3,.261
84,Eastern Kentucky,35,25,10,.714,1.66,-3.92,12,4,15,1,9,8,2586,2303,,65.6,99.5,.434,.341,.551,56.9,58.9,9.7,10.8,.506,22.7,40.5,.318
85,Eastern Michigan,34,16,18,.471,-6.25,-1.25,7,9,13,5,2,12,1926,2011,,61.0,96.5,.357,.441,.495,53.6,72.8,12.3,6.6,.463,19.3,41.0,.234
86,Eastern Washington,31,10,21,.323,-10.77,-5.48,7,13,7,7,2,13,2146,2310,,68.4,107.2,.362,.286,.518,54.8,61.2,10.5,11.8,.481,13.3,38.1,.254
87,Elon,33,21,12,.636,-3.58,-5.19,13,5,12,3,8,8,2273,2144,,66.7,96.3,.358,.304,.502,53.4,48.9,9.6,6.3,.464,17.1,32.0,.248
88,Evansville,36,21,15,.583,5.26,2.91,10,8,15,3,5,11,2490,2374,,65.7,99.3,.352,.331,.537,52.8,54.7,8.6,9.0,.506,19.0,32.5,.242
89,Fairfield,35,19,16,.543,-0.55,-2.00,9,9,7,5,7,10,2122,2071,,62.0,94.7,.456,.243,.495,51.9,42.6,11.3,10.5,.444,18.5,35.8,.316
90,Fairleigh Dickinson,31,7,24,.226,-18.00,-4.65,2,16,2,10,3,14,2034,2448,,69.1,113.3,.357,.323,.556,58.8,58.8,12.2,8.2,.526,14.6,42.9,.248
91,Florida A&M,31,8,23,.258,-16.14,-6.21,5,11,6,4,1,17,2015,2235,,70.2,101.1,.412,.294,.533,56.8,53.0,10.6,10.2,.499,19.4,42.6,.276
92,Florida Atlantic,32,14,18,.438,-5.88,-2.49,9,11,11,4,3,13,2092,2164,,66.3,100.5,.362,.287,.493,52.0,46.0,11.2,10.1,.454,14.4,37.1,.248
93,Florida Gulf Coast NCAA,37,26,11,.703,2.76,-2.07,13,5,15,1,6,9,2696,2469,,69.5,95.0,.332,.379,.500,51.7,55.8,10.3,8.3,.465,19.0,35.4,.228
94,Florida International,32,18,14,.563,-2.08,-2.11,11,9,10,3,6,10,2210,2209,,69.6,99.2,.371,.367,.541,55.3,58.8,9.5,11.2,.511,21.8,39.8,.250
95,Florida State,34,18,16,.529,5.67,7.23,9,9,10,8,3,7,2278,2331,,66.3,103.4,.348,.324,.530,54.4,53.7,10.8,8.6,.497,17.5,40.0,.241
96,Florida NCAA,37,29,8,.784,23.86,6.83,14,4,15,0,7,5,2642,2012,,62.9,86.4,.299,.328,.464,48.6,50.9,9.3,7.9,.433,19.4,31.0,.195
97,Fordham,31,7,24,.226,-6.90,4.59,3,13,4,7,1,15,1997,2353,,68.8,110.3,.448,.351,.550,50.6,58.8,11.6,9.7,.510,13.9,35.0,.313
98,Fresno State,30,11,19,.367,3.31,6.56,5,11,6,8,5,10,1798,1829,,62.1,97.3,.471,.305,.503,55.5,52.0,7.7,10.8,.456,18.0,38.1,.318
99,Furman,31,7,24,.226,-17.46,-5.29,3,15,5,9,1,14,1869,2180,,64.7,108.7,.294,.306,.547,54.9,57.4,11.4,7.5,.519,15.2,36.8,.209
100,Gardner-Webb,34,21,13,.618,-3.22,-5.93,11,5,12,3,6,9,2236,2066,,64.3,92.9,.343,.326,.505,50.1,51.0,10.4,7.6,.477,20.6,34.1,.221
101,George Mason,38,22,16,.579,2.01,-0.17,10,8,10,7,8,6,2587,2504,,65.8,99.1,.445,.359,.519,51.8,53.5,8.8,9.0,.473,18.6,37.5,.312
102,George Washington,30,13,17,.433,4.22,3.49,7,9,7,7,5,9,1988,1966,,68.1,95.9,.327,.292,.508,48.7,49.5,13.9,9.9,.474,18.4,34.1,.227
103,Georgetown NCAA,32,25,7,.781,15.84,7.59,14,4,16,1,6,3,2070,1806,,62.4,89.0,.353,.340,.469,51.6,56.7,10.0,9.6,.430,19.1,34.1,.235
104,Georgia Southern,33,14,19,.424,-9.67,-5.02,7,11,7,6,5,11,2050,2148,,63.1,102.0,.375,.340,.529,53.7,50.5,10.2,8.7,.493,17.8,37.1,.260
105,Georgia State,31,15,16,.484,-2.04,-2.40,10,8,9,7,6,9,2114,2075,,64.1,103.1,.366,.401,.544,53.8,60.0,8.2,11.4,.509,18.1,35.3,.258
106,Georgia Tech,31,16,15,.516,6.60,4.67,6,12,11,6,3,7,1993,1933,,66.3,93.7,.330,.328,.487,49.9,55.7,9.3,10.5,.454,16.5,30.6,.220
107,Georgia,32,15,17,.469,5.31,6.09,9,9,12,6,3,8,1946,1971,,62.4,97.1,.379,.375,.490,50.2,49.0,12.0,9.7,.450,15.7,33.0,.258
108,Gonzaga NCAA,35,32,3,.914,20.47,4.18,16,0,15,1,10,1,2696,2095,,65.3,91.7,.294,.387,.482,46.7,47.6,9.5,8.5,.449,18.1,32.2,.200
109,Grambling,28,0,28,.000,-35.85,-9.17,0,18,0,9,0,18,1391,2138,,65.6,116.3,.349,.335,.545,60.5,56.5,15.5,10.7,.522,12.1,47.1,.226
110,Green Bay,34,18,16,.529,1.67,-0.27,10,6,12,3,4,12,2247,2142,,64.1,97.5,.332,.356,.513,48.7,55.5,11.2,8.2,.472,16.1,29.1,.245
111,Hampton,31,14,17,.452,-9.35,-7.84,11,5,7,7,7,8,1936,1983,,68.9,91.3,.425,.318,.480,51.0,49.9,10.1,10.6,.438,19.0,35.4,.277
112,Hartford,31,17,14,.548,-5.84,-4.71,10,6,10,5,7,8,1863,1898,,64.2,95.3,.415,.312,.529,56.2,47.0,10.7,10.7,.494,21.6,34.7,.279
113,Harvard NCAA,30,20,10,.667,3.95,0.16,11,3,13,1,6,8,2049,1924,,63.8,99.2,.310,.283,.524,53.7,48.8,9.7,9.9,.488,18.2,34.4,.225
114,Hawaii,32,17,15,.531,-1.73,-2.37,10,8,12,7,4,7,2336,2305,,69.7,102.9,.318,.373,.523,48.4,55.2,10.5,7.2,.491,14.8,32.4,.222
