,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
115,High Point,31,17,14,.548,-4.66,-7.25,12,4,10,5,6,8,2221,2052,,67.4,97.4,.397,.325,.508,50.3,51.1,8.7,7.0,.472,17.5,34.4,.264
116,Hofstra,32,7,25,.219,-10.76,-1.92,4,14,6,9,1,14,1873,2132,,64.9,101.8,.361,.330,.523,53.1,55.9,12.2,12.7,.484,17.2,37.4,.256
117,Holy Cross,30,12,18,.400,-6.14,-2.97,4,10,7,5,4,12,1834,1929,,62.3,102.8,.311,.362,.510,52.6,56.4,9.1,10.6,.477,13.5,32.8,.217
118,Houston Baptist,31,14,17,.452,-15.17,-8.03,3,5,7,5,3,12,1982,2080,,69.6,94.9,.409,.263,.508,52.3,48.1,13.2,9.6,.465,19.8,35.9,.285
119,Houston,33,20,13,.606,-0.30,-3.77,7,9,14,4,5,8,2578,2420,,70.1,101.9,.337,.332,.516,49.9,54.6,9.2,8.1,.484,15.8,34.1,.230
120,Howard,31,7,24,.226,-14.42,-5.35,4,12,5,7,2,13,1615,1868,,62.1,97.1,.368,.349,.505,52.8,52.9,10.7,8.4,.468,19.0,38.5,.250
121,Idaho State,30,6,24,.200,-12.98,-4.85,5,15,5,7,1,14,1710,1928,,60.4,105.5,.337,.385,.545,57.5,58.8,9.2,9.9,.517,17.8,38.0,.230
122,Idaho,30,12,18,.400,-2.19,0.33,7,11,6,8,6,8,2050,2079,,63.3,108.5,.306,.348,.536,48.5,47.1,10.5,8.5,.509,12.2,31.2,.209
123,Illinois-Chicago,34,18,16,.529,-1.78,-0.69,7,9,12,4,4,10,2136,2134,,63.8,97.4,.342,.340,.503,54.1,55.1,8.6,10.3,.462,16.9,34.6,.244
124,Illinois State,33,18,15,.545,9.63,3.72,8,10,11,5,5,8,2460,2265,,69.3,98.3,.340,.358,.519,52.6,54.4,9.0,6.7,.484,18.2,33.8,.238
125,Illinois NCAA,36,23,13,.639,13.23,10.08,8,10,12,4,6,6,2465,2332,,65.5,98.6,.358,.355,.521,53.4,53.3,8.4,9.1,.485,18.6,36.9,.251
126,Indiana State,33,18,15,.545,5.08,5.64,9,9,11,3,4,10,2159,2164,,65.3,98.9,.387,.310,.507,53.0,51.3,10.3,6.4,.466,15.8,32.6,.270
127,Indiana NCAA,36,29,7,.806,24.90,8.38,14,4,17,2,7,2,2831,2236,,67.1,91.9,.270,.327,.474,46.7,43.3,9.4,11.2,.440,17.8,34.0,.191
128,Iona NCAA,34,20,14,.588,4.04,-0.02,11,7,11,1,5,9,2733,2595,,70.5,105.5,.321,.349,.540,52.9,56.1,7.6,11.0,.516,16.5,37.4,.215
129,Iowa State NCAA,35,23,12,.657,14.50,6.13,11,7,16,1,4,7,2779,2486,,70.0,100.0,.327,.333,.518,48.8,53.8,9.3,8.5,.480,16.2,31.0,.237
130,Iowa,38,25,13,.658,14.22,6.93,9,9,18,2,3,8,2665,2388,,66.6,93.4,.311,.332,.480,48.9,51.8,10.3,10.7,.441,16.7,33.4,.220
131,Purdue-Fort Wayne,33,16,17,.485,-7.00,-5.32,7,9,10,4,4,10,2213,2178,,65.7,99.0,.368,.328,.540,49.8,47.6,9.5,7.8,.507,18.1,27.6,.255
132,IUPUI,32,6,26,.188,-15.93,-2.79,1,15,3,8,1,13,2096,2451,,66.2,113.9,.305,.316,.578,57.8,54.1,10.2,7.4,.547,14.9,36.5,.229
133,Jackson State,29,11,18,.379,-14.80,-9.52,9,9,6,3,4,14,1920,2073,,69.4,101.7,.393,.324,.530,56.8,47.8,8.9,10.2,.500,17.9,38.1,.258
134,Jacksonville State,28,17,11,.607,-4.48,-4.29,8,8,9,3,6,8,1857,1817,,63.8,100.8,.381,.269,.537,56.6,52.0,10.1,10.4,.494,20.8,43.7,.281
135,Jacksonville,32,14,18,.438,-10.47,-4.74,9,9,10,3,3,13,2181,2300,,69.3,102.0,.383,.329,.535,51.6,56.3,10.4,10.2,.498,17.9,34.6,.268
136,James Madison NCAA,36,21,15,.583,-1.73,-2.28,11,7,10,4,4,9,2346,2326,,64.1,100.0,.392,.341,.526,53.8,57.0,8.2,8.5,.487,18.1,34.5,.273
137,Kansas State NCAA,35,27,8,.771,13.53,6.53,14,4,15,1,7,3,2414,2115,,63.6,95.0,.360,.300,.504,49.4,51.7,8.7,8.9,.466,19.0,35.7,.248
138,Kansas NCAA,37,31,6,.838,20.79,7.54,14,4,16,1,7,3,2782,2292,,67.8,89.9,.320,.356,.456,47.4,50.6,10.4,7.4,.415,15.7,31.3,.220
139,Kennesaw State,30,3,27,.100,-15.40,-4.76,2,16,2,10,1,15,1831,2150,,64.5,108.9,.476,.313,.585,56.4,56.6,10.0,9.2,.555,18.6,38.2,.325
140,Kent State,35,21,14,.600,2.38,-0.83,9,7,12,6,8,7,2484,2373,,65.8,101.2,.405,.339,.524,51.8,57.7,8.9,10.7,.487,17.7,36.8,.277
141,Kentucky,33,21,12,.636,13.94,5.78,12,6,16,2,4,8,2396,2127,,66.8,95.8,.302,.284,.478,48.8,47.2,8.8,9.0,.439,14.9,33.5,.217
142,La Salle NCAA,34,24,10,.706,10.14,4.46,11,5,13,2,8,6,2450,2257,,66.5,99.1,.285,.246,.520,55.4,50.0,8.7,10.7,.493,18.3,37.7,.194
143,Lafayette,34,19,15,.559,-3.00,-2.36,10,4,14,3,5,12,2349,2346,,65.8,104.5,.314,.322,.548,56.2,52.7,9.8,8.5,.522,17.8,36.3,.215
144,Lamar,31,3,28,.097,-20.55,-3.26,1,17,1,10,1,17,1862,2398,,70.7,108.4,.290,.282,.528,53.3,54.4,13.9,9.7,.503,13.5,38.4,.195
145,Lehigh,31,21,10,.677,3.95,-3.01,10,4,11,3,9,7,2266,2022,,66.6,97.9,.288,.363,.501,55.0,60.2,7.8,8.9,.469,17.4,37.3,.200
146,Liberty NCAA,36,15,21,.417,-9.13,-5.80,6,10,8,7,4,11,2489,2519,,66.6,104.0,.385,.334,.511,52.8,51.3,9.9,10.1,.473,13.5,35.3,.263
147,Lipscomb,30,12,18,.400,-11.70,-3.45,7,11,8,6,4,11,2079,2300,,70.9,106.8,.444,.412,.548,50.1,58.9,11.4,12.0,.517,16.2,34.5,.294
148,Cal State Long Beach,33,19,14,.576,-1.18,1.92,14,4,11,3,7,10,2291,2360,,68.2,104.5,.320,.360,.531,52.9,60.9,9.6,8.1,.504,16.9,38.2,.215
149,Long Island University NCAA,34,20,14,.588,-3.21,-5.80,12,6,12,2,7,9,2677,2589,,70.0,108.0,.316,.309,.550,51.4,54.2,9.8,10.0,.526,15.8,37.2,.214
150,Longwood,33,8,25,.242,-19.36,-5.10,4,12,4,9,2,14,2270,2687,,72.4,112.1,.344,.292,.570,54.5,55.9,12.4,8.0,.539,15.9,37.3,.249
151,Louisiana,33,13,20,.394,-4.92,-2.23,8,12,10,5,2,14,2337,2413,,71.0,101.9,.428,.305,.528,55.7,45.6,9.1,10.1,.486,17.9,38.6,.298
152,Louisiana-Monroe,27,4,23,.148,-13.97,-1.45,3,17,3,9,1,13,1621,1959,,66.9,107.4,.396,.364,.569,56.8,55.3,12.1,14.1,.535,18.8,37.9,.282
153,Louisiana State,31,19,12,.613,5.82,4.01,9,9,14,3,4,8,2194,2138,,69.0,98.3,.380,.308,.508,52.5,43.9,10.5,10.9,.470,18.3,37.9,.260
154,Louisiana Tech,34,27,7,.794,5.48,-2.06,16,2,14,0,11,6,2470,2151,,70.6,89.7,.353,.284,.482,52.7,46.4,8.5,8.9,.445,20.9,37.2,.236
155,Louisville NCAA,40,35,5,.875,24.81,9.13,14,4,15,1,8,3,2978,2351,,66.4,87.1,.349,.333,.483,48.9,49.7,8.3,8.1,.448,23.1,35.4,.230
156,Loyola (IL),31,15,16,.484,-1.03,-2.30,5,11,8,6,6,9,1995,1934,,63.1,98.5,.300,.313,.516,51.0,50.5,10.7,11.7,.484,16.3,31.0,.209
157,Loyola Marymount,34,11,23,.324,-3.04,2.86,1,15,5,9,2,12,2202,2338,,66.0,103.0,.404,.358,.542,52.1,58.5,10.2,8.5,.511,18.1,34.7,.271
158,Loyola (MD),35,23,12,.657,1.33,-2.10,12,6,13,3,7,8,2341,2221,,63.9,97.9,.424,.295,.498,52.1,49.0,8.1,10.4,.458,17.6,40.1,.281
159,Maine,30,11,19,.367,-9.57,-4.12,6,10,8,4,3,15,1988,2091,,69.1,100.9,.332,.323,.510,52.0,51.1,11.0,6.8,.475,15.1,33.9,.230
160,Manhattan,32,14,18,.438,-1.97,-0.38,9,9,7,4,5,11,1865,1916,,62.5,95.0,.465,.328,.510,53.0,58.2,11.2,12.7,.461,19.9,36.1,.322
161,Marist,31,10,21,.323,-6.34,-1.63,6,12,6,7,3,11,2045,2191,,67.8,103.0,.320,.302,.528,55.1,51.1,11.3,9.4,.499,16.3,35.6,.218
162,Marquette NCAA,35,26,9,.743,14.04,8.58,14,4,16,0,5,6,2382,2191,,63.4,97.4,.317,.359,.495,49.2,59.5,10.2,9.8,.462,16.6,36.8,.216
163,Marshall,32,13,19,.406,-3.62,0.93,6,10,11,4,1,11,2208,2327,,68.8,104.9,.383,.293,.526,51.5,56.7,12.4,7.7,.495,16.0,39.5,.254
164,Maryland-Baltimore County,31,8,23,.258,-12.50,-3.70,5,11,6,8,1,14,1970,2216,,67.6,104.1,.446,.352,.546,54.9,56.3,10.9,7.9,.508,17.7,35.4,.308
165,Maryland-Eastern Shore,28,2,26,.071,-19.61,-5.11,2,14,2,6,0,15,1535,1941,,64.6,106.4,.332,.344,.559,54.4,59.3,11.1,12.1,.537,18.3,39.3,.220
166,Maryland,38,25,13,.658,11.37,4.66,8,10,18,3,4,7,2688,2433,,67.3,94.8,.297,.339,.474,46.0,51.2,10.1,10.2,.436,13.6,30.3,.210
167,Massachusetts,33,21,12,.636,5.82,4.55,9,7,10,5,8,4,2408,2366,,70.9,100.8,.350,.326,.513,52.1,55.2,10.0,8.8,.474,16.1,35.8,.248
168,McNeese State,31,14,17,.452,-11.49,-4.63,7,11,9,5,4,11,2055,2172,,66.0,103.6,.359,.295,.517,54.7,56.6,8.8,7.9,.480,16.3,40.1,.249
169,Memphis NCAA,36,31,5,.861,12.26,2.70,16,0,17,1,9,1,2681,2337,,69.5,92.7,.349,.304,.492,49.2,50.1,10.6,8.1,.455,19.0,33.9,.236
170,Mercer,36,24,12,.667,0.69,-4.08,14,4,13,0,9,8,2371,2135,,62.9,93.7,.392,.375,.495,52.7,52.6,9.1,9.4,.457,19.1,35.7,.258
171,Miami (FL) NCAA,36,29,7,.806,16.99,7.88,15,3,14,1,10,3,2509,2181,,64.0,94.3,.283,.349,.484,49.9,48.9,8.3,8.3,.457,15.9,30.7,.184
172,Miami (OH),31,9,22,.290,-6.62,-0.26,3,13,5,8,4,13,1954,2128,,65.3,104.6,.375,.382,.564,56.3,59.4,11.1,10.9,.538,19.9,37.6,.254
173,Michigan State NCAA,36,27,9,.750,18.64,10.55,13,5,17,1,6,5,2448,2129,,64.7,91.4,.320,.342,.476,46.7,51.5,11.5,8.8,.441,16.6,30.1,.213
174,Michigan NCAA,39,31,8,.795,21.28,10.05,12,6,17,1,5,5,2932,2467,,64.1,97.7,.226,.335,.501,50.1,52.5,8.3,8.3,.478,16.0,32.3,.154
175,Middle Tennessee NCAA,34,28,6,.824,11.16,-1.52,19,1,15,0,11,3,2405,1974,,65.6,87.9,.428,.317,.481,47.7,46.3,9.8,7.0,.444,20.5,31.5,.271
176,Milwaukee,32,8,24,.250,-10.33,-0.26,3,13,7,7,1,15,2007,2264,,66.0,105.5,.304,.306,.530,56.6,54.2,11.5,11.6,.500,15.2,39.2,.213
177,Minnesota NCAA,34,21,13,.618,16.83,10.31,8,10,15,2,3,8,2337,2115,,63.5,97.6,.367,.347,.497,46.9,56.3,12.0,9.1,.456,17.1,36.9,.255
178,Mississippi State,32,10,22,.313,-4.54,4.34,4,14,7,7,1,11,1940,2224,,68.2,101.0,.258,.365,.524,55.4,56.6,12.3,13.4,.499,18.8,39.8,.178
179,Mississippi Valley State,28,5,23,.179,-19.13,-8.28,5,13,4,5,1,16,1765,2069,,70.7,104.0,.431,.274,.542,56.7,49.1,11.1,11.2,.515,18.8,41.9,.276
180,Mississippi NCAA,36,27,9,.750,14.42,4.14,12,6,16,1,6,6,2779,2409,,70.5,94.0,.311,.363,.495,51.9,54.6,8.1,7.8,.464,18.5,35.5,.206
181,Missouri-Kansas City,32,8,24,.250,-13.61,-2.74,5,11,3,11,4,11,1950,2252,,65.2,108.0,.416,.310,.568,53.2,55.1,12.1,9.3,.540,16.8,33.3,.282
182,Missouri State,33,11,22,.333,-2.80,4.65,7,11,8,7,2,12,1966,2136,,61.5,104.6,.386,.350,.546,55.4,55.9,7.7,9.6,.510,17.1,33.3,.272
183,Missouri NCAA,34,23,11,.676,15.41,6.00,11,7,17,0,2,8,2588,2268,,68.2,97.0,.297,.349,.493,46.3,46.3,9.3,8.2,.461,15.1,31.5,.203
184,Monmouth,31,10,21,.323,-12.02,-4.19,5,13,5,8,3,13,2009,2252,,70.8,102.6,.415,.384,.561,57.9,61.0,10.1,13.7,.529,21.8,41.3,.285
185,Montana State,30,13,17,.433,-10.90,-6.69,10,10,10,6,3,10,2118,2181,,67.0,106.7,.382,.353,.582,53.9,53.4,9.4,8.1,.548,19.3,33.0,.280
186,Montana NCAA,32,25,7,.781,-1.11,-4.21,19,1,15,1,10,4,2238,2096,,63.8,100.7,.350,.303,.519,53.6,48.6,8.9,8.4,.481,16.1,33.7,.248
187,Morehead State,33,15,18,.455,-5.36,-1.81,8,8,10,5,3,12,2396,2408,,70.9,101.4,.580,.348,.571,48.1,63.2,11.2,10.3,.517,21.2,32.8,.421
188,Morgan State,32,17,15,.531,-5.39,-7.51,10,6,5,4,8,9,2162,2094,,67.3,95.7,.382,.307,.492,51.6,49.0,10.5,8.0,.453,18.3,39.7,.257
189,Mount St. Mary's,32,18,14,.563,-5.85,-4.10,11,7,10,2,8,12,2233,2289,,67.6,105.4,.382,.241,.580,56.5,51.5,8.8,7.7,.557,20.8,37.1,.255
190,Murray State,31,21,10,.677,1.21,-2.89,10,6,10,4,8,4,2257,2071,,67.0,98.1,.329,.319,.511,50.7,53.3,9.8,7.9,.471,17.7,34.5,.240
191,Navy,31,8,23,.258,-11.31,-4.44,2,12,5,9,2,13,1709,1888,,60.6,100.1,.378,.399,.525,57.6,61.3,8.5,8.9,.491,18.5,37.7,.256
192,Omaha,31,11,20,.355,-15.18,-3.90,6,10,7,6,3,13,2215,2548,,71.6,114.8,.291,.341,.578,57.5,51.9,10.8,6.4,.556,15.3,39.5,.205
193,Nebraska,33,15,18,.455,4.40,9.59,5,13,11,7,2,9,1923,2094,,61.8,102.6,.389,.313,.521,55.7,49.7,8.4,11.3,.486,15.5,34.4,.263
194,Nevada-Las Vegas NCAA,35,25,10,.714,12.92,5.71,10,6,17,2,6,6,2498,2206,,68.9,91.1,.294,.319,.475,48.0,50.9,9.4,6.7,.439,16.3,29.5,.204
195,Nevada,31,12,19,.387,0.45,5.35,3,13,10,7,2,11,2092,2229,,66.9,106.6,.396,.341,.548,54.5,58.5,9.8,11.3,.517,16.2,35.7,.269
196,New Hampshire,29,9,20,.310,-8.26,-4.19,5,11,6,6,3,13,1745,1819,,64.5,96.4,.364,.311,.495,54.0,45.9,9.8,8.5,.452,16.3,32.9,.258
197,New Mexico State NCAA,35,24,11,.686,5.11,0.70,14,4,15,1,6,8,2355,2175,,65.2,94.6,.303,.299,.488,46.9,47.2,9.4,7.9,.450,16.2,31.6,.217
198,New Mexico NCAA,35,29,6,.829,13.28,6.63,13,3,15,1,8,4,2355,2122,,64.7,93.1,.257,.391,.486,50.6,57.9,8.3,8.5,.459,16.9,30.3,.173
199,New Orleans,26,8,18,.308,-21.26,-6.12,0,0,8,4,0,13,1791,1958,,72.6,101.2,.403,.310,.539,54.7,57.5,12.3,7.2,.508,19.2,38.5,.269
200,Niagara,33,19,14,.576,0.58,-1.15,13,5,11,4,7,8,2436,2379,,68.9,103.1,.406,.358,.550,54.4,55.0,8.0,10.2,.517,19.4,37.7,.279
201,Nicholls State,30,9,21,.300,-10.54,-4.97,8,10,5,5,4,13,2020,2187,,67.3,106.9,.393,.269,.555,56.5,51.3,9.9,11.8,.521,17.8,40.1,.275
202,NJIT,29,16,13,.552,-8.33,-9.01,6,2,12,3,4,9,2042,1869,,68.5,91.8,.384,.339,.480,50.5,58.4,8.9,12.8,.437,18.7,35.5,.262
203,Norfolk State,33,21,12,.636,-5.77,-6.56,16,0,11,0,10,9,2188,2162,,68.7,95.0,.385,.309,.487,53.3,48.4,10.4,10.1,.449,18.4,39.3,.256
204,North Carolina-Asheville,32,16,16,.500,-3.67,-3.98,10,6,10,4,6,8,2296,2213,,69.6,99.0,.319,.312,.517,50.9,56.2,11.3,7.7,.488,17.8,35.3,.215
205,North Carolina A&T NCAA,37,20,17,.541,-6.94,-6.30,8,8,9,3,5,12,2299,2291,,67.1,92.0,.409,.382,.488,53.6,57.0,10.1,10.8,.449,20.1,36.4,.267
206,North Carolina Central,31,22,9,.710,-2.23,-7.05,15,1,12,2,9,5,2079,1758,,64.9,87.3,.383,.357,.479,50.6,53.2,10.5,9.6,.444,21.3,33.6,.245
207,North Carolina-Greensboro,31,9,22,.290,-9.42,-5.31,6,12,6,9,2,12,2222,2286,,71.7,102.9,.501,.330,.548,52.5,49.0,8.6,8.4,.494,17.2,30.4,.367
208,North Carolina State NCAA,35,24,11,.686,14.32,7.17,11,7,16,1,3,7,2708,2458,,68.6,102.0,.290,.323,.504,49.8,45.6,8.7,8.2,.468,14.1,35.2,.210
209,North Carolina-Wilmington,30,10,20,.333,-10.09,-2.27,5,13,9,5,1,15,1899,2111,,66.6,105.7,.372,.303,.536,52.6,50.3,13.3,9.5,.500,15.4,34.9,.261
210,North Carolina NCAA,36,25,11,.694,14.52,8.01,12,6,14,2,7,6,2762,2492,,71.6,96.3,.268,.330,.509,51.4,47.8,9.4,8.4,.480,18.6,35.0,.188
211,North Dakota State,34,24,10,.706,5.21,-4.01,12,4,12,1,7,8,2282,1908,,61.0,91.3,.353,.331,.482,47.8,51.9,9.0,8.7,.439,16.4,26.8,.248
212,North Dakota,33,16,17,.485,-8.53,-5.34,12,8,9,5,6,11,2222,2243,,67.2,100.7,.325,.314,.521,53.9,49.4,10.3,10.7,.485,17.6,36.0,.234
213,North Florida,32,13,19,.406,-7.35,-3.22,8,10,7,4,4,14,2121,2235,,66.7,104.8,.364,.241,.518,55.3,46.2,11.3,11.5,.482,15.7,40.9,.250
214,North Texas,32,12,20,.375,-6.39,-2.73,7,13,8,7,2,11,2117,2201,,67.7,100.5,.337,.312,.509,52.1,48.7,9.9,8.2,.473,15.9,36.7,.234
215,Northeastern,33,20,13,.606,-1.35,-1.93,14,4,7,8,10,3,2273,2254,,63.8,104.6,.291,.329,.551,55.1,49.9,10.8,10.4,.522,19.0,39.8,.209
216,Northern Arizona,32,11,21,.344,-12.02,-3.55,8,12,6,6,4,13,2140,2411,,68.6,107.7,.388,.341,.568,55.4,53.0,11.5,10.3,.532,17.6,34.5,.282
217,Northern Colorado,31,13,18,.419,-7.64,-5.19,10,10,8,5,4,13,2184,2181,,66.4,105.6,.330,.379,.548,50.5,54.9,9.1,8.5,.517,16.2,32.1,.234
218,Northern Illinois,30,5,25,.167,-12.00,-2.20,3,13,3,11,2,14,1619,1885,,62.6,100.0,.509,.427,.550,52.7,56.7,10.6,10.9,.504,19.9,33.4,.359
219,Northern Iowa,36,21,15,.583,8.60,5.23,11,7,16,4,5,6,2400,2229,,63.4,96.6,.260,.349,.514,52.2,46.3,9.9,7.9,.486,17.5,29.2,.185
220,Northern Kentucky,27,11,16,.407,-7.82,-5.42,9,9,5,4,6,9,1582,1647,,60.4,101.0,.357,.350,.534,56.1,54.6,8.2,11.3,.498,18.1,34.5,.253
221,Northwestern State NCAA,32,23,9,.719,0.41,-3.77,15,3,13,1,8,7,2559,2285,,74.4,96.0,.388,.267,.499,52.4,48.1,9.3,5.4,.469,18.9,39.4,.243
222,Northwestern,32,13,19,.406,5.36,8.30,4,14,8,11,3,7,1943,2037,,61.5,103.2,.378,.311,.511,58.6,58.9,9.4,13.0,.482,15.8,41.0,.242
223,Notre Dame NCAA,35,25,10,.714,13.74,7.22,11,7,17,2,4,5,2450,2222,,62.0,99.6,.246,.292,.495,49.4,60.7,9.0,9.3,.468,13.7,32.7,.170
224,Oakland,33,16,17,.485,-4.39,-1.61,10,6,10,2,5,14,2444,2485,,68.9,108.5,.351,.399,.590,53.5,58.9,8.4,11.0,.566,18.7,33.3,.246
225,Ohio State NCAA,37,29,8,.784,20.19,9.32,13,5,16,2,5,5,2599,2197,,64.3,92.0,.295,.362,.491,49.5,48.1,6.8,7.4,.454,18.0,30.0,.211
226,Ohio,34,24,10,.706,6.94,-1.06,14,2,16,2,7,7,2464,2192,,67.7,94.5,.459,.298,.515,56.0,54.9,9.5,8.0,.475,21.7,38.2,.306
227,Oklahoma State NCAA,33,24,9,.727,15.57,6.73,13,5,15,2,5,5,2371,2079,,67.3,91.9,.351,.343,.485,50.9,46.4,8.7,7.3,.445,18.6,33.2,.241
228,Oklahoma NCAA,32,20,12,.625,11.40,7.09,12,7,12,2,5,7,2260,2122,,66.8,98.5,.314,.343,.507,51.3,50.1,9.5,6.5,.474,16.8,34.5,.218
229,Old Dominion,30,5,25,.167,-7.59,-1.55,3,15,2,15,2,10,1947,2128,,65.9,107.2,.392,.353,.557,50.2,59.2,9.7,10.6,.523,17.5,36.5,.276
