,,Overall,Overall,Overall,Overall,Overall,Overall,Conf.,Conf.,Home,Home,Away,Away,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
230,Oral Roberts,35,20,15,.571,-0.23,-3.00,13,5,10,4,9,8,2484,2341,,66.5,99.8,.274,.287,.513,49.4,54.0,10.4,8.9,.489,16.4,34.9,.182
231,Oregon State,32,14,18,.438,6.04,4.29,4,14,9,8,3,7,2304,2248,,68.6,102.0,.301,.314,.515,51.2,52.6,9.3,8.5,.485,15.1,35.6,.208
232,Oregon NCAA,37,28,9,.757,13.82,5.77,12,6,17,2,6,5,2650,2352,,68.8,90.8,.333,.298,.498,47.5,47.5,9.6,7.1,.464,19.4,29.6,.225
233,Pacific NCAA,35,22,13,.629,1.96,1.05,13,5,13,2,4,9,2344,2238,,63.3,100.6,.371,.385,.529,52.2,55.7,8.2,7.8,.490,17.5,32.4,.264
234,Penn State,31,10,21,.323,2.85,9.46,2,16,8,9,1,9,1910,2115,,64.4,105.0,.511,.383,.544,51.9,57.2,8.9,10.3,.494,15.4,30.7,.365
235,Pennsylvania,31,9,22,.290,-6.97,-1.48,6,8,5,7,4,12,1947,2117,,67.5,100.7,.450,.335,.531,55.7,54.6,11.2,11.4,.478,18.4,36.7,.334
236,Pepperdine,30,12,18,.400,-3.73,1.06,4,12,6,7,5,10,1883,2021,,63.8,104.0,.342,.344,.516,51.9,56.8,11.0,7.6,.477,15.0,36.1,.245
237,Pittsburgh NCAA,33,24,9,.727,18.82,5.63,12,6,16,3,6,3,2282,1847,,60.4,91.6,.364,.354,.493,46.9,53.4,9.0,9.4,.446,19.2,33.0,.263
238,Portland State,28,8,20,.286,-10.84,-5.54,5,15,8,6,0,14,1929,2037,,65.3,111.0,.328,.300,.568,53.9,56.5,10.0,7.7,.540,15.5,36.5,.233
239,Portland,32,11,21,.344,-5.79,3.28,4,12,8,8,2,11,1951,2189,,65.5,103.9,.351,.340,.534,50.4,55.1,12.9,7.7,.499,15.5,33.0,.246
240,Prairie View,34,15,19,.441,-15.61,-10.10,8,10,9,4,3,13,2182,2223,,69.3,94.0,.426,.361,.493,50.3,53.2,10.8,6.7,.454,18.7,36.7,.277
241,Presbyterian,32,8,24,.250,-17.47,-4.71,4,12,7,6,1,15,1987,2248,,63.1,110.5,.333,.343,.553,56.1,49.9,10.6,8.7,.520,14.3,35.8,.240
242,Princeton,28,17,11,.607,3.16,-1.65,10,4,9,4,8,6,1803,1635,,60.4,96.2,.364,.269,.511,50.2,45.7,10.7,9.1,.468,17.9,30.5,.264
243,Providence,34,19,15,.559,9.28,6.55,9,9,14,4,4,8,2299,2206,,65.8,97.6,.330,.297,.499,50.3,54.8,9.6,9.8,.462,16.8,36.1,.231
244,Purdue,34,16,18,.471,9.04,7.87,8,10,12,7,4,7,2252,2212,,65.7,98.4,.333,.302,.495,49.3,55.2,10.7,9.9,.455,14.7,33.9,.237
245,Quinnipiac,31,15,16,.484,-4.75,-4.91,11,7,8,6,6,8,2225,2220,,67.6,103.9,.422,.316,.534,45.1,51.8,9.2,5.7,.493,13.9,28.6,.295
246,Radford,32,13,19,.406,-10.87,-7.32,7,9,8,5,4,12,2136,2179,,68.4,98.0,.393,.273,.525,52.9,50.8,10.2,9.8,.488,19.3,35.2,.270
247,Rhode Island,29,8,21,.276,-0.60,4.95,3,13,5,10,3,9,1786,1947,,63.2,104.4,.400,.330,.525,56.9,51.8,9.2,11.3,.487,16.5,39.6,.274
248,Rice,31,5,26,.161,-11.12,0.01,1,15,5,11,0,11,1875,2199,,63.8,110.8,.453,.331,.581,62.3,55.6,9.5,11.9,.551,17.9,39.8,.309
249,Richmond,34,19,15,.559,6.90,3.43,8,8,15,2,4,11,2380,2262,,64.3,101.6,.430,.269,.538,56.2,50.7,9.0,9.7,.491,19.4,38.2,.315
250,Rider,34,19,15,.559,-1.22,-1.66,12,6,9,5,8,9,2166,2151,,65.9,95.9,.383,.336,.500,52.2,52.3,10.8,8.4,.455,17.9,35.1,.271
251,Robert Morris,35,24,11,.686,0.24,-4.90,14,4,13,3,10,7,2480,2300,,66.3,98.8,.460,.344,.545,54.8,53.5,8.9,7.7,.506,21.3,37.2,.315
252,Rutgers,31,15,16,.484,5.97,6.77,5,13,9,7,4,8,2027,2052,,64.7,102.3,.398,.358,.520,51.9,59.4,9.9,7.6,.479,16.6,38.5,.279
253,Sacramento State,29,14,15,.483,-9.40,-6.77,8,12,10,4,4,11,1876,1904,,63.7,103.0,.279,.375,.526,53.4,61.6,8.5,10.4,.497,16.2,35.3,.196
254,Sacred Heart,29,9,20,.310,-9.76,-3.69,7,11,5,7,3,13,2036,2212,,68.9,109.8,.382,.322,.548,53.5,55.8,11.5,9.3,.512,15.3,39.3,.272
255,Saint Francis (PA),29,5,24,.172,-15.16,-4.37,5,13,3,10,2,14,1804,2117,,64.4,111.4,.399,.333,.573,57.0,55.4,10.7,10.1,.530,16.5,38.8,.303
256,Saint Joseph's,32,18,14,.563,7.31,4.03,8,8,11,4,5,8,2150,2045,,63.2,100.3,.239,.327,.488,52.3,56.0,9.5,8.3,.461,13.6,36.6,.166
257,Saint Louis NCAA,35,28,7,.800,14.33,4.28,13,3,17,2,6,3,2388,2036,,64.5,89.5,.350,.266,.489,52.7,54.0,9.0,10.4,.455,20.5,31.9,.229
258,Saint Mary's (CA) NCAA,35,28,7,.800,14.51,3.31,14,2,16,1,9,2,2610,2203,,64.5,97.2,.368,.287,.515,45.5,49.0,9.7,7.9,.473,16.1,26.9,.265
259,Saint Peter's,30,9,21,.300,-9.05,-2.92,3,15,5,8,4,11,1788,1972,,64.1,101.6,.416,.339,.542,55.3,53.1,9.5,10.2,.501,19.0,36.5,.296
260,Sam Houston State,34,17,17,.500,-6.45,-5.16,8,10,9,6,6,10,2168,2080,,65.3,92.4,.470,.310,.508,49.6,64.3,8.6,11.3,.458,20.0,29.4,.328
261,Samford,32,11,21,.344,-10.05,-4.38,9,9,7,6,4,12,1957,2114,,61.2,105.9,.360,.341,.545,56.4,55.0,11.0,10.7,.510,17.2,37.8,.257
262,San Diego State NCAA,34,23,11,.676,13.01,6.19,9,7,14,1,4,6,2356,2077,,66.6,91.5,.282,.328,.478,49.6,56.4,7.9,7.9,.446,16.5,30.7,.191
263,San Diego,34,16,18,.471,-0.55,2.60,7,9,10,5,4,9,2215,2260,,64.6,102.1,.362,.297,.529,53.4,49.5,10.8,10.9,.492,17.5,36.5,.256
264,San Francisco,31,15,16,.484,2.42,2.83,7,9,8,7,6,5,2161,2141,,66.7,103.1,.321,.339,.528,54.2,45.0,8.1,7.2,.495,15.2,32.0,.227
265,San Jose State,29,9,20,.310,-9.39,-0.92,3,14,5,9,4,9,1802,1999,,68.0,101.0,.339,.318,.519,52.6,56.4,9.0,12.6,.481,16.3,35.5,.243
266,Santa Clara,38,26,12,.684,6.58,1.72,9,7,15,5,10,6,2827,2577,,68.1,99.0,.413,.300,.520,51.4,54.3,8.6,7.5,.474,18.7,35.2,.297
267,Savannah State,34,19,15,.559,-5.41,-4.73,11,5,11,3,7,11,1931,1887,,63.2,86.5,.446,.276,.476,51.4,55.2,13.1,12.3,.430,22.2,36.5,.294
268,Seattle,30,8,22,.267,-4.53,-1.05,3,15,5,11,3,9,1966,2058,,70.1,96.7,.417,.359,.506,48.5,51.7,13.5,8.0,.466,17.5,32.4,.282
269,Seton Hall,33,15,18,.455,5.54,5.96,3,15,10,7,2,9,2136,2150,,65.0,99.5,.391,.317,.509,52.3,56.9,13.7,11.5,.467,16.6,35.5,.274
270,Siena,32,8,24,.250,-10.25,-1.87,4,14,4,10,2,12,1921,2189,,64.2,105.8,.277,.355,.520,53.5,57.0,12.4,13.3,.487,14.3,39.1,.201
271,South Alabama,30,17,13,.567,-2.89,-2.96,14,6,10,3,7,7,2060,2040,,69.0,97.7,.371,.283,.508,50.7,44.3,10.8,9.4,.469,18.1,36.4,.258
272,South Carolina State,30,6,24,.200,-18.17,-5.10,2,14,5,8,1,15,1808,2135,,65.9,106.7,.352,.334,.526,53.4,57.3,10.8,9.4,.495,15.5,41.2,.239
273,South Carolina Upstate,33,16,17,.485,-3.59,-4.79,9,9,9,4,5,11,2315,2194,,66.9,99.1,.344,.362,.527,49.0,59.2,10.1,5.5,.491,18.2,32.5,.244
274,South Carolina,32,14,18,.438,-0.71,2.11,4,14,10,8,1,9,2115,2205,,66.4,102.2,.458,.315,.539,50.7,55.1,12.2,13.1,.505,18.1,37.1,.302
275,South Dakota State NCAA,35,25,10,.714,2.36,-3.27,13,3,13,0,7,9,2568,2300,,64.0,101.3,.238,.346,.529,48.7,51.0,9.6,7.2,.506,15.2,26.8,.165
276,South Dakota,30,10,20,.333,-7.50,-2.92,5,11,5,7,4,11,2113,2208,,67.2,109.6,.258,.344,.545,55.8,54.1,8.5,8.0,.524,13.5,35.9,.176
277,South Florida,31,12,19,.387,4.28,7.70,3,15,10,8,2,10,1822,1928,,60.1,101.0,.305,.337,.508,55.1,56.4,8.2,12.9,.473,16.4,38.2,.218
278,Southeast Missouri State,33,17,16,.515,-5.51,-6.06,8,8,9,5,7,8,2446,2360,,69.2,102.9,.343,.324,.495,52.2,49.6,9.4,9.2,.454,12.7,34.7,.243
279,Southeastern Louisiana,31,13,18,.419,-10.65,-3.76,10,8,9,3,3,14,1965,2113,,66.4,102.2,.412,.274,.526,54.9,51.3,8.0,10.8,.490,16.0,34.4,.276
280,Southern California,32,14,18,.438,6.31,8.25,9,9,10,6,3,9,2101,2163,,67.1,99.3,.376,.315,.508,52.5,53.3,10.5,7.4,.469,15.3,32.5,.260
281,SIU Edwardsville,27,9,18,.333,-11.19,-4.67,5,11,8,5,1,13,1699,1827,,66.3,102.1,.356,.318,.543,54.3,56.4,10.1,9.0,.514,18.6,34.5,.242
282,Southern Illinois,31,14,17,.452,-0.82,2.28,6,12,9,4,4,11,1964,2019,,63.2,102.6,.415,.352,.568,53.7,58.3,9.3,6.5,.530,21.2,35.2,.301
283,Southern Methodist,32,15,17,.469,-0.59,-1.33,5,11,7,7,6,7,2064,2007,,63.8,97.9,.390,.428,.511,50.3,61.5,11.7,9.2,.468,18.3,35.8,.275
284,Southern Mississippi,37,27,10,.730,8.95,1.49,12,4,14,2,9,6,2733,2348,,66.2,94.2,.399,.461,.521,48.2,69.9,10.3,9.8,.485,22.0,35.0,.269
285,Southern Utah,31,11,20,.355,-12.04,-5.00,8,12,9,5,2,12,2066,2230,,69.2,103.1,.556,.275,.536,50.7,51.9,11.0,8.9,.482,15.1,30.7,.392
286,Southern NCAA,33,23,10,.697,-2.61,-10.31,15,3,12,0,8,8,2223,1890,,65.4,87.5,.342,.311,.453,53.1,41.9,7.7,8.2,.411,17.6,33.2,.230
287,St. Bonaventure,29,14,15,.483,3.44,2.71,7,9,8,6,5,9,2109,2088,,67.3,106.1,.413,.364,.557,53.9,58.1,9.2,9.7,.516,18.4,38.5,.299
288,St. Francis (NY),30,12,18,.400,-5.92,-4.75,8,10,6,6,6,10,2108,2143,,67.6,105.3,.378,.310,.544,53.4,54.5,9.0,8.4,.508,17.0,38.0,.266
289,St. John's (NY),33,17,16,.515,5.80,7.16,8,10,11,5,5,8,2138,2183,,67.4,97.1,.289,.332,.489,55.2,55.8,9.0,7.6,.456,16.9,39.0,.200
290,Stanford,34,19,15,.559,11.40,7.37,9,9,12,5,5,7,2397,2260,,68.3,97.0,.337,.255,.509,51.1,45.7,8.1,8.3,.468,16.8,31.5,.245
291,Stephen F. Austin,32,27,5,.844,4.25,-6.64,16,2,15,0,11,4,2075,1639,,62.7,81.6,.333,.276,.458,47.1,45.9,10.9,9.2,.421,21.4,28.1,.217
292,Stetson,31,15,16,.484,-6.45,-4.45,11,7,8,6,6,9,2180,2218,,68.9,103.8,.290,.344,.528,51.3,55.0,13.3,8.9,.505,15.2,34.0,.190
293,Stony Brook,33,25,8,.758,5.60,-4.12,14,2,11,1,13,6,2245,1898,,64.7,88.9,.259,.403,.469,48.8,54.5,9.5,7.7,.440,17.9,29.8,.173
294,Syracuse NCAA,40,30,10,.750,20.30,8.57,11,7,17,2,5,5,2816,2347,,65.2,89.4,.354,.403,.467,50.3,67.6,10.6,8.0,.426,19.7,38.4,.238
295,Temple NCAA,34,24,10,.706,9.52,5.20,11,5,14,3,8,4,2456,2309,,67.6,100.4,.341,.295,.528,53.5,51.6,7.4,8.0,.490,17.5,34.6,.247
296,Tennessee-Martin,30,9,21,.300,-16.58,-4.19,5,11,7,7,2,13,2008,2295,,69.5,108.2,.448,.354,.563,53.2,61.9,10.2,11.3,.523,17.3,36.2,.321
297,Tennessee State,33,18,15,.545,-2.17,-1.30,11,5,11,2,5,11,2360,2308,,68.8,101.0,.387,.341,.522,50.2,55.4,10.4,8.3,.485,17.4,35.6,.266
298,Tennessee Tech,29,12,17,.414,-9.68,-3.31,5,11,9,5,3,12,1878,1951,,66.2,101.6,.447,.354,.539,51.2,53.8,11.3,8.8,.496,19.3,36.6,.315
299,Tennessee,33,20,13,.606,9.00,6.03,11,7,13,4,4,7,2189,2091,,63.1,98.9,.344,.278,.505,48.1,49.3,9.9,11.0,.462,15.1,31.5,.250
300,Texas A&M-Corpus Christi,29,6,23,.207,-11.76,-3.65,5,13,4,9,2,14,1746,1962,,63.3,106.8,.471,.345,.547,55.5,58.7,7.5,8.0,.505,16.6,38.1,.327
301,Texas A&M,33,18,15,.545,6.50,4.86,7,11,12,6,4,6,2103,2049,,61.7,98.5,.357,.361,.514,51.8,57.7,9.7,10.6,.475,18.6,37.3,.252
302,Texas-Arlington,33,19,14,.576,0.58,-0.90,11,7,7,8,10,5,2121,2072,,66.6,94.3,.439,.422,.499,50.1,56.6,11.3,11.4,.458,19.5,34.9,.290
303,Texas Christian,32,11,21,.344,-4.27,4.41,2,16,9,9,1,10,1761,2002,,61.7,101.4,.336,.285,.523,53.1,55.1,9.1,9.0,.492,17.3,35.8,.230
304,Texas-El Paso,32,18,14,.563,4.63,2.38,10,6,12,3,4,7,2042,1970,,61.8,98.1,.348,.288,.501,54.2,53.2,10.5,8.2,.466,16.8,36.5,.234
305,Texas-Rio Grande Valley,32,16,16,.500,-13.35,-8.18,5,3,11,2,3,11,2101,2155,,66.0,99.7,.342,.280,.522,55.6,51.8,10.8,7.4,.492,19.2,38.7,.229
306,Texas-San Antonio,32,10,22,.313,-6.47,-1.00,3,14,3,9,4,11,2048,2223,,65.2,106.2,.344,.362,.554,55.5,60.6,10.6,14.1,.526,17.5,38.5,.236
307,Texas Southern,31,17,14,.548,-2.09,-7.25,16,2,10,3,7,11,2179,2019,,65.2,98.3,.298,.277,.487,52.8,52.0,8.3,10.6,.453,14.8,36.3,.204
308,Texas State,34,12,22,.353,-6.36,-0.90,5,13,4,11,5,8,2398,2558,,71.6,104.7,.374,.320,.547,56.6,53.3,10.0,9.9,.510,17.8,37.4,.268
309,Texas Tech,31,11,20,.355,-3.11,4.31,3,15,9,11,1,8,2026,2256,,68.2,106.3,.411,.334,.563,54.2,53.1,11.2,9.5,.528,18.4,37.6,.290
310,Texas,34,16,18,.471,6.85,6.55,7,11,12,4,2,10,2229,2232,,66.7,96.0,.427,.319,.482,51.2,54.9,11.7,8.5,.430,16.1,36.5,.299
311,Toledo,28,15,13,.536,-2.43,-3.04,10,6,8,4,6,9,1928,1911,,66.5,101.6,.359,.381,.525,55.5,52.4,9.9,10.2,.486,18.0,38.7,.256
312,Towson,31,18,13,.581,-1.92,-2.59,13,5,6,5,9,8,2125,2066,,65.3,99.6,.373,.303,.491,47.7,54.7,11.2,10.2,.447,13.9,34.5,.262
313,Troy,33,12,21,.364,-8.77,-4.01,6,14,8,7,2,12,2046,2203,,61.9,105.1,.366,.352,.538,55.1,52.1,8.0,9.4,.510,16.4,36.8,.244
314,Tulane,35,20,15,.571,1.87,-1.80,6,10,15,4,3,10,2436,2299,,65.2,100.8,.330,.344,.547,49.3,63.3,9.0,10.9,.515,18.2,30.7,.237
315,Tulsa,33,17,16,.515,-1.06,0.95,8,8,9,5,5,8,2241,2249,,67.8,99.4,.408,.369,.512,51.9,60.3,11.0,10.0,.473,16.4,33.3,.277
316,UCLA NCAA,35,25,10,.714,12.88,7.82,13,5,15,3,6,3,2604,2427,,69.6,98.3,.246,.308,.498,53.4,52.2,8.9,7.3,.475,16.8,37.1,.164
317,Utah State,31,21,10,.677,3.79,-0.68,11,7,14,4,7,5,2134,1971,,62.2,101.0,.301,.381,.504,44.4,61.0,10.9,7.9,.476,13.1,28.4,.199
318,Utah Valley,32,14,18,.438,-11.38,-7.02,3,5,9,4,3,11,2157,2165,,65.2,101.4,.275,.335,.522,52.9,47.9,9.6,7.5,.492,15.8,31.6,.194
319,Utah,33,15,18,.455,4.74,6.68,5,13,11,7,2,10,2117,2086,,63.3,99.1,.297,.343,.489,52.6,51.8,11.6,10.8,.455,14.4,34.9,.207
320,Valparaiso NCAA,34,26,8,.765,7.15,-1.13,13,3,15,2,10,5,2420,2119,,65.1,95.4,.363,.262,.503,49.5,49.9,10.7,8.3,.459,17.3,31.4,.262
321,Vanderbilt,33,16,17,.485,6.24,6.03,8,10,9,6,4,7,1991,1984,,61.4,97.1,.335,.342,.497,52.7,49.4,9.0,11.8,.460,15.9,31.9,.232
322,Vermont,33,21,12,.636,-0.13,-4.46,11,5,10,5,9,7,2097,1954,,62.0,95.6,.338,.361,.503,48.5,52.1,10.0,10.7,.467,17.8,31.1,.234
323,Villanova NCAA,34,20,14,.588,10.74,8.53,10,8,12,4,6,7,2307,2214,,67.4,94.9,.408,.365,.512,50.2,63.3,11.4,9.7,.472,19.3,32.1,.278
324,Virginia Commonwealth NCAA,36,27,9,.750,16.89,4.47,12,4,15,2,8,3,2770,2323,,68.6,93.4,.403,.329,.534,52.0,51.0,8.6,8.7,.499,24.6,37.2,.276
325,VMI,31,14,17,.452,-11.40,-7.11,8,8,8,5,5,10,2423,2411,,73.7,105.1,.301,.297,.531,53.9,51.4,9.2,6.7,.500,16.6,39.1,.213
326,Virginia Tech,32,13,19,.406,1.74,6.27,4,14,10,7,2,9,2248,2393,,67.8,108.5,.381,.370,.532,53.5,54.2,7.6,8.6,.501,13.2,36.5,.255
327,Virginia,35,23,12,.657,12.89,4.23,11,7,20,2,3,8,2248,1945,,61.3,90.3,.318,.341,.480,51.2,47.0,8.6,8.9,.441,18.2,30.7,.223
328,Wagner,31,19,12,.613,-3.23,-5.07,12,6,11,3,7,8,2136,2079,,68.0,96.3,.418,.338,.513,49.9,52.3,10.3,8.5,.469,19.0,33.7,.293
329,Wake Forest,31,13,18,.419,3.41,6.15,6,12,11,5,1,10,2093,2178,,69.2,101.5,.355,.296,.538,53.5,51.3,9.7,11.5,.508,17.9,32.9,.243
330,Washington State,32,13,19,.406,6.70,5.26,4,14,10,7,1,9,2061,2015,,62.4,100.1,.317,.385,.526,51.4,56.4,10.0,14.4,.496,16.9,31.9,.220
331,Washington,34,18,16,.529,7.93,7.22,9,9,11,7,5,7,2309,2285,,66.1,100.9,.323,.289,.514,49.6,50.8,9.3,7.2,.482,15.8,34.8,.222
332,Weber State,37,30,7,.811,5.87,-5.61,18,2,17,2,11,5,2800,2275,,65.4,93.0,.324,.244,.480,46.5,41.9,8.7,6.5,.436,15.0,27.0,.236
333,West Virginia,32,13,19,.406,4.60,6.54,6,13,8,6,3,9,2116,2178,,65.5,103.5,.400,.332,.543,51.5,59.1,9.1,9.7,.511,18.6,37.6,.270
334,Western Carolina,33,14,19,.424,-6.45,-4.42,9,9,7,6,5,11,2288,2299,,66.7,103.6,.461,.325,.539,53.0,49.4,11.3,8.6,.493,17.9,38.5,.328
335,Western Illinois,31,22,9,.710,-1.87,-5.42,13,3,12,2,7,5,1845,1663,,58.5,91.4,.282,.320,.485,50.8,51.5,10.5,7.3,.454,17.8,28.5,.193
336,Western Kentucky NCAA,36,20,16,.556,-0.65,-1.14,10,10,11,4,4,9,2409,2364,,67.0,97.6,.381,.318,.514,49.7,44.7,9.0,10.8,.475,18.0,32.9,.265
337,Western Michigan,35,22,13,.629,0.42,-1.43,10,6,12,2,7,10,2345,2237,,65.2,97.0,.350,.354,.506,48.3,56.0,11.3,10.0,.467,16.9,31.9,.245
338,Wichita State NCAA,39,30,9,.769,14.68,6.09,12,6,14,2,7,5,2720,2385,,64.9,94.3,.383,.366,.499,46.8,51.4,8.7,8.3,.453,17.5,29.6,.274
339,William & Mary,30,13,17,.433,-4.03,-3.45,7,11,8,5,5,11,2064,2048,,63.4,105.0,.297,.332,.515,52.2,49.9,10.3,12.2,.485,13.8,34.6,.205
340,Winthrop,31,14,17,.452,-8.61,-4.43,6,10,11,4,2,12,1859,1897,,62.0,98.3,.369,.360,.507,53.2,55.5,10.4,9.7,.459,16.1,33.7,.273
341,Wisconsin NCAA,35,23,12,.657,18.76,9.73,12,6,15,3,5,6,2274,1958,,61.4,89.9,.257,.249,.462,49.2,40.3,9.1,7.3,.430,15.6,28.9,.177
342,Wofford,32,13,19,.406,-6.74,-4.65,7,11,9,3,3,15,1858,1890,,63.6,92.8,.378,.323,.515,53.8,48.6,9.8,9.1,.475,19.9,29.6,.266
343,Wright State,36,23,13,.639,2.25,-1.15,10,6,12,5,8,7,2233,2105,,63.0,92.1,.430,.359,.515,53.5,50.1,8.2,10.2,.471,21.8,31.9,.297
344,Wyoming,34,20,14,.588,5.39,4.61,4,12,13,6,6,7,2074,2010,,60.8,96.4,.328,.306,.515,56.0,47.2,9.1,8.0,.478,18.8,34.2,.235
345,Xavier,31,17,14,.548,7.70,4.96,9,7,11,4,4,7,2021,1936,,63.2,98.0,.333,.385,.502,48.8,53.0,8.7,9.4,.467,15.9,32.1,.228
346,Yale,31,14,17,.452,-3.95,-0.81,8,6,8,4,5,11,2079,2056,,64.1,101.8,.398,.336,.545,49.3,55.2,10.2,11.3,.509,18.0,31.7,.278
347,Youngstown State,34,18,16,.529,-2.14,-0.81,7,9,12,5,6,8,2426,2356,,67.9,99.9,.332,.303,.514,53.7,50.6,8.6,8.0,.477,16.5,34.3,.236