Rk,School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,20,11,9,.550,-3.43,-3.18,6,3,8,2,3,7,1508,1292,,71.4,103.6,.373,.370,.540,50.3,57.6,12.9,7.8,.497,17.3,31.4,.278
2,Air Force,22,9,13,.409,0.68,1.44,3,7,6,5,3,5,1653,1612,,69.0,109.0,.388,.420,.584,50.5,57.3,7.3,5.7,.543,16.0,22.7,.295
3,Akron,21,16,5,.762,8.36,-0.70,6,2,10,2,5,2,1623,1384,,71.1,108.6,.325,.438,.573,50.8,54.2,7.0,7.3,.536,16.6,28.3,.251
4,Alabama A&M,18,5,13,.278,-17.15,-6.43,2,5,4,1,1,11,1144,1337,,70.2,89.9,.257,.336,.463,46.4,46.6,9.1,5.9,.431,14.6,24.9,.177
5,Alabama-Birmingham,22,13,9,.591,-1.45,-1.25,4,5,8,4,3,5,1436,1395,,66.3,98.4,.317,.303,.521,55.3,42.2,8.5,8.6,.489,19.2,34.1,.222
6,Alabama State,20,3,17,.150,-17.31,-2.61,2,5,1,1,0,13,1207,1501,,69.4,86.9,.331,.375,.478,45.1,46.2,8.6,4.8,.448,18.9,23.1,.210
7,Alabama,20,12,8,.600,12.48,7.28,4,3,8,1,2,5,1649,1545,,77.7,104.8,.375,.469,.557,50.8,50.5,7.9,10.9,.522,17.3,28.7,.267
8,Albany (NY),22,12,10,.545,-6.98,-6.41,5,2,6,3,4,7,1505,1491,,70.6,96.4,.362,.421,.530,50.8,56.5,7.9,7.6,.490,18.0,24.5,.263
9,Alcorn State,19,10,9,.526,-11.34,-6.07,6,2,7,1,3,8,1469,1363,,72.9,105.4,.276,.406,.541,53.0,53.2,12.1,8.6,.509,16.8,32.6,.206
10,American,20,10,10,.500,-6.01,-5.71,6,3,6,3,4,7,1437,1443,,69.5,102.8,.290,.353,.542,48.1,49.4,10.4,8.5,.514,15.9,26.1,.205
11,Appalachian State,22,12,10,.545,-0.54,-0.14,6,5,6,3,5,6,1512,1461,,69.0,99.0,.402,.381,.520,50.3,47.5,10.7,7.1,.486,17.0,28.6,.265
12,Arizona State,20,12,8,.600,10.57,6.82,3,4,8,2,3,3,1447,1372,,74.0,97.8,.307,.353,.506,48.6,42.2,10.8,9.7,.477,15.4,26.3,.205
13,Arizona,20,14,6,.700,21.86,7.46,4,3,10,1,1,4,1609,1321,,71.5,111.9,.361,.339,.573,52.7,58.1,9.2,10.8,.538,14.5,30.1,.266
14,Little Rock,23,16,7,.696,2.67,-1.29,10,2,9,2,7,5,1635,1530,,70.3,101.1,.419,.324,.556,53.2,58.0,10.2,10.5,.520,20.5,31.3,.293
15,Arkansas-Pine Bluff,19,3,16,.158,-20.83,-1.45,2,5,1,2,2,14,1011,1352,,68.1,78.2,.352,.276,.468,47.0,49.2,11.4,9.7,.439,24.5,25.6,.214
16,Arkansas State,23,15,8,.652,-1.92,-1.16,7,5,10,4,5,4,1621,1610,,67.6,103.1,.487,.315,.544,49.6,62.4,10.1,8.7,.498,16.6,28.4,.343
17,Arkansas,20,15,5,.750,15.58,5.28,3,4,11,2,3,3,1485,1279,,71.8,102.1,.361,.405,.545,46.4,48.6,11.6,11.3,.506,15.0,20.9,.263
18,Army,20,10,10,.500,-9.52,-6.42,5,4,5,4,5,6,1413,1435,,70.3,99.9,.247,.390,.552,48.9,61.3,7.8,4.8,.544,16.7,19.6,.147
19,Auburn,20,18,2,.900,15.33,4.63,5,2,11,0,3,2,1585,1371,,71.5,108.9,.426,.430,.543,53.4,50.4,8.8,13.6,.510,15.5,34.7,.284
20,Austin Peay,22,15,7,.682,0.41,-3.79,9,0,10,0,4,6,1733,1587,,70.3,112.0,.374,.348,.570,51.6,50.6,9.8,8.7,.532,15.6,33.4,.277
21,Ball State,20,11,9,.550,4.80,-1.62,4,3,6,3,3,4,1413,1247,,69.9,101.1,.292,.467,.532,51.4,55.8,10.3,9.4,.511,16.4,27.2,.190
22,Baylor,19,18,1,.947,20.24,6.18,7,0,9,0,5,0,1375,1108,,67.1,107.8,.296,.368,.525,54.4,52.7,11.8,12.9,.493,14.6,37.7,.212
23,Belmont,22,15,7,.682,4.01,-6.52,6,3,8,1,7,5,1796,1526,,74.2,110.0,.213,.445,.573,51.8,61.8,8.8,8.1,.556,14.9,25.8,.150
24,Bethune-Cookman,21,10,11,.476,-10.07,-6.24,4,3,5,1,3,10,1591,1556,,75.8,99.9,.371,.304,.525,50.3,47.6,9.5,6.8,.486,17.6,30.3,.263
25,Binghamton,21,8,13,.381,-15.46,-4.30,2,6,6,4,2,9,1466,1604,,69.3,100.1,.215,.475,.521,48.2,46.7,6.6,8.1,.497,16.7,27.7,.154
26,Boise State,22,14,8,.636,8.39,3.10,6,4,10,1,2,6,1745,1557,,70.9,108.9,.385,.415,.577,51.4,49.1,8.0,4.1,.539,15.2,24.6,.288
27,Boston College,21,10,11,.476,1.53,5.39,4,6,7,6,2,5,1354,1435,,70.2,91.9,.314,.395,.489,46.0,53.5,12.3,7.9,.461,17.2,24.7,.203
28,Boston University,22,12,10,.545,-2.11,-4.40,6,3,7,2,5,6,1587,1511,,67.9,105.0,.272,.351,.536,51.5,46.1,8.3,5.2,.517,14.7,28.4,.178
29,Bowling Green State,21,16,5,.762,1.35,-0.80,7,1,10,1,3,1,1581,1497,,71.4,104.2,.281,.373,.518,51.7,47.3,7.9,6.8,.483,12.6,28.8,.208
30,Bradley,22,15,7,.682,6.87,0.10,6,3,12,1,2,5,1596,1421,,68.2,106.3,.323,.315,.535,54.5,55.5,7.3,12.8,.499,15.3,33.6,.235
31,Brigham Young,23,16,7,.696,16.53,6.76,5,3,10,1,2,5,1836,1586,,69.7,112.7,.226,.420,.606,49.5,57.2,7.9,4.5,.591,14.7,20.2,.160
32,Brown,15,7,8,.467,-4.04,0.67,0,2,6,2,1,6,1027,1067,,71.8,95.4,.312,.400,.506,53.1,55.0,9.1,12.3,.473,20.0,34.8,.215
33,Bryant,21,10,11,.476,-4.18,-4.83,2,6,6,4,4,7,1503,1441,,70.9,100.3,.270,.474,.522,49.7,55.7,10.8,11.4,.498,17.3,29.3,.180
34,Bucknell,22,9,13,.409,-7.37,-2.91,5,4,6,2,2,9,1523,1621,,71.0,97.6,.300,.410,.527,48.3,48.8,10.1,9.9,.493,17.4,25.2,.217
35,Buffalo,21,14,7,.667,1.92,-0.03,5,3,7,4,4,2,1669,1593,,75.5,105.2,.276,.385,.527,52.7,54.5,11.0,10.3,.506,15.9,35.5,.182
36,Butler,21,17,4,.810,16.45,6.74,5,3,10,1,4,3,1456,1252,,65.2,105.7,.309,.364,.560,54.1,52.8,7.5,8.3,.530,15.7,28.3,.224
37,Cal Poly,20,5,15,.250,-10.53,1.69,2,4,5,3,0,10,1304,1477,,69.4,93.3,.349,.340,.511,46.6,42.9,9.0,7.2,.477,18.2,22.7,.238
38,Cal State Bakersfield,22,10,12,.455,-4.85,-1.27,4,3,7,5,3,7,1566,1514,,66.7,103.8,.317,.268,.518,56.2,46.2,9.8,10.6,.487,16.7,37.8,.218
39,Cal State Fullerton,22,8,14,.364,-6.69,-0.94,3,4,3,6,4,7,1474,1518,,69.7,95.5,.352,.347,.518,47.8,48.3,8.2,8.3,.486,16.7,22.0,.238
40,Cal State Northridge,23,9,14,.391,-8.01,-0.67,4,3,6,3,3,10,1726,1811,,71.9,104.4,.306,.357,.546,46.9,52.3,8.5,8.3,.516,14.9,25.3,.219
41,California Baptist,21,15,6,.714,-0.53,-6.70,5,2,11,4,4,2,1669,1451,,71.7,110.2,.348,.428,.568,53.9,55.0,5.8,8.1,.528,16.1,31.1,.269
42,UC-Davis,22,8,14,.364,-5.95,-1.55,2,4,4,3,3,9,1575,1557,,68.6,103.1,.297,.376,.558,47.8,50.9,8.6,5.4,.523,16.9,23.4,.228
43,UC-Irvine,22,13,9,.591,3.11,-0.64,5,1,7,1,4,7,1621,1443,,70.4,104.6,.304,.302,.543,56.6,53.2,9.4,10.6,.510,17.3,34.7,.224
44,UC-Riverside,23,14,9,.609,-3.39,-4.39,4,3,10,2,4,7,1539,1415,,65.8,101.7,.276,.437,.543,55.3,54.3,7.5,6.4,.520,17.8,28.6,.189
45,UC-Santa Barbara,21,13,8,.619,-2.06,-4.75,2,4,8,3,5,5,1501,1410,,64.9,109.6,.366,.354,.567,54.6,52.5,7.1,7.4,.528,16.3,32.7,.275
46,University of California,20,9,11,.450,2.09,7.19,3,4,9,3,0,5,1262,1364,,65.9,94.5,.341,.280,.512,49.5,42.1,6.2,7.3,.471,17.6,25.4,.247
47,Campbell,21,11,10,.524,-9.04,-7.83,2,7,5,4,5,5,1460,1406,,68.2,101.4,.256,.415,.552,46.7,58.7,12.0,7.7,.523,17.3,23.6,.191
48,Canisius,20,8,12,.400,-5.43,-4.33,3,6,5,2,2,9,1394,1416,,71.6,97.3,.336,.344,.530,48.1,56.4,11.1,7.2,.498,19.5,28.9,.233
49,Central Arkansas,21,6,15,.286,-11.34,0.36,5,5,6,3,0,11,1576,1790,,76.6,95.1,.427,.405,.526,49.3,58.3,6.8,14.1,.482,20.4,27.5,.303
50,Central Connecticut State,23,2,21,.087,-22.85,-3.71,1,9,2,7,0,12,1424,1811,,71.0,87.2,.306,.321,.476,43.6,46.0,9.4,8.8,.446,18.4,23.1,.200
51,Central Florida,20,11,9,.550,5.19,3.09,2,6,7,4,2,4,1373,1331,,69.4,98.8,.292,.369,.513,49.9,55.4,8.9,8.6,.481,16.6,29.7,.206
52,Central Michigan,19,11,8,.579,-1.31,0.13,4,2,10,1,1,7,1563,1443,,76.9,107.0,.349,.372,.541,50.3,42.6,12.7,6.6,.504,14.3,29.4,.254
53,Charleston Southern,21,11,10,.524,-12.51,-5.14,5,4,6,4,5,5,1469,1525,,70.1,98.6,.275,.410,.530,46.6,53.4,9.1,6.7,.501,17.5,24.5,.197
54,Charlotte,20,12,8,.600,2.00,-2.40,6,3,10,1,2,7,1346,1258,,67.2,98.8,.399,.355,.558,50.8,50.0,11.7,11.1,.521,19.2,21.2,.286
55,Chattanooga,22,14,8,.636,-0.72,-2.42,5,4,8,1,4,7,1598,1486,,68.6,105.3,.270,.416,.549,51.8,56.0,6.9,4.0,.528,15.9,27.8,.183
56,Chicago State,22,4,18,.182,-29.33,-2.48,0,7,3,7,1,9,1405,1847,,72.4,88.2,.392,.341,.512,46.1,50.0,7.3,7.8,.466,22.1,23.9,.284
57,Cincinnati,20,13,7,.650,12.97,5.17,6,2,9,1,2,4,1453,1297,,69.8,102.2,.370,.356,.537,53.8,58.5,9.5,11.6,.505,17.9,32.1,.253
58,Citadel,20,6,14,.300,-12.06,-1.35,0,9,3,7,3,7,1569,1594,,77.4,99.5,.307,.466,.540,49.0,56.3,9.2,6.8,.511,17.9,25.7,.215
59,Clemson,20,11,9,.550,10.05,6.95,5,5,9,4,1,4,1368,1306,,67.4,99.6,.297,.461,.529,49.5,55.1,10.4,8.1,.504,16.2,24.4,.198
60,Cleveland State,23,9,14,.391,-11.22,-1.91,5,5,6,5,1,9,1466,1646,,69.8,91.3,.419,.230,.492,49.6,50.1,11.5,7.8,.447,20.0,32.1,.287
61,Coastal Carolina,22,11,11,.500,-0.33,-0.33,4,7,7,7,4,3,1715,1644,,74.3,104.8,.357,.361,.539,53.7,48.3,11.1,10.4,.507,18.5,36.2,.248
62,Colgate,22,16,6,.727,0.32,-3.63,7,2,9,1,6,5,1654,1532,,68.9,108.5,.219,.476,.560,50.1,52.6,7.8,7.2,.534,14.5,25.7,.169
63,College of Charleston,22,13,9,.591,2.42,-0.20,7,3,7,4,5,3,1573,1492,,67.8,105.5,.333,.388,.548,49.0,43.6,9.3,7.4,.506,14.6,25.1,.256
64,Colorado State,23,15,8,.652,7.45,4.32,6,4,9,3,3,4,1738,1644,,69.8,106.0,.377,.393,.567,51.3,58.6,9.6,5.1,.541,16.4,25.1,.255
65,Colorado,21,16,5,.762,17.12,7.41,5,3,10,2,2,3,1510,1306,,69.1,103.4,.389,.370,.546,54.4,57.2,9.2,8.2,.504,17.5,31.7,.287
66,Columbia,18,6,12,.333,-9.09,-4.97,1,1,5,1,0,10,1203,1243,,70.0,94.8,.240,.406,.505,49.1,51.5,7.7,9.5,.477,15.8,21.9,.171
67,Connecticut,20,11,9,.550,9.50,3.45,2,5,9,3,0,4,1423,1302,,68.9,100.1,.342,.352,.512,51.3,52.4,9.2,17.0,.471,16.7,32.4,.248
68,Coppin State,22,6,16,.273,-13.03,-4.76,2,5,3,4,3,12,1487,1669,,75.0,89.6,.304,.478,.478,47.3,40.4,8.9,7.0,.452,16.7,24.3,.189
69,Cornell,15,4,11,.267,-9.33,-2.94,1,1,4,2,0,9,1002,1016,,66.7,99.3,.267,.417,.511,49.7,60.7,10.0,8.6,.483,15.1,28.4,.186
70,Creighton,21,16,5,.762,14.48,7.33,5,3,12,1,3,3,1629,1449,,70.3,109.8,.317,.420,.570,49.0,54.2,9.1,5.7,.540,14.0,24.2,.232
71,Dartmouth,17,7,10,.412,-4.47,-3.66,0,2,3,3,3,6,1137,1101,,67.8,97.3,.282,.415,.527,51.3,51.8,6.9,7.5,.505,16.5,21.7,.185
72,Davidson,20,10,10,.500,6.45,2.95,4,4,6,1,3,5,1435,1365,,65.5,106.2,.275,.451,.553,49.0,51.7,8.7,7.7,.521,14.5,24.3,.209
73,Dayton,21,19,2,.905,20.11,3.49,8,0,11,0,5,0,1737,1388,,69.3,117.2,.305,.398,.623,52.3,61.0,9.0,9.9,.603,16.4,27.8,.221
74,Delaware State,19,2,17,.105,-22.76,-5.47,1,4,2,7,0,9,1333,1592,,77.0,91.1,.328,.389,.491,46.1,43.3,9.8,5.3,.455,18.4,25.8,.224
75,Delaware,22,15,7,.682,-2.33,-4.42,5,4,6,2,5,4,1625,1535,,69.0,106.3,.282,.381,.577,50.0,48.1,7.9,9.1,.548,16.7,22.9,.211
76,Denver,23,5,18,.217,-10.65,-1.93,1,8,4,7,0,10,1566,1741,,71.4,94.8,.382,.282,.524,48.0,44.8,8.1,6.8,.489,17.4,19.5,.262
77,DePaul,21,13,8,.619,9.97,5.97,1,7,9,5,4,3,1546,1437,,72.3,100.6,.362,.315,.528,51.3,52.7,11.9,16.4,.499,17.8,31.5,.239
78,Detroit Mercy,22,6,16,.273,-8.61,-0.79,4,5,4,4,1,11,1519,1691,,70.9,97.4,.307,.460,.506,49.1,47.3,8.3,9.3,.458,16.7,29.5,.244
79,Drake,22,15,7,.682,1.25,-0.75,5,4,11,0,2,6,1543,1440,,69.0,101.6,.275,.391,.553,51.8,61.3,8.4,10.7,.529,17.2,23.7,.193
80,Drexel,22,12,10,.545,-4.11,-1.97,5,4,9,2,1,8,1511,1523,,68.8,99.2,.312,.376,.535,52.3,58.6,8.5,7.3,.504,19.7,31.5,.221
81,Duke,20,17,3,.850,25.80,7.15,7,2,10,2,4,1,1654,1281,,72.5,113.3,.331,.324,.567,55.1,54.1,12.3,14.9,.544,15.4,36.6,.223
82,Duquesne,20,15,5,.750,7.31,-0.15,5,3,8,1,2,2,1413,1264,,67.9,103.4,.325,.424,.544,51.4,55.3,10.3,16.1,.509,16.6,29.2,.238
83,East Carolina,21,9,12,.429,-3.20,-0.82,3,5,8,4,0,6,1446,1496,,71.1,96.9,.389,.348,.511,51.0,59.0,9.2,10.0,.467,16.9,28.6,.277
84,East Tennessee State,22,18,4,.818,6.70,-1.04,7,2,12,1,6,3,1673,1372,,68.8,110.6,.369,.395,.559,53.2,51.9,13.0,11.8,.533,15.1,33.4,.248
85,Eastern Illinois,21,11,10,.524,-4.48,-7.48,4,5,7,0,3,9,1585,1435,,71.9,105.0,.320,.315,.539,51.4,49.7,10.9,12.1,.512,15.5,30.6,.218
86,Eastern Kentucky,22,10,12,.455,-11.82,-3.97,7,2,7,3,3,7,1662,1697,,76.9,98.3,.309,.412,.512,45.1,48.5,12.3,5.7,.475,16.1,26.5,.224
87,Eastern Michigan,20,10,10,.500,-5.75,1.00,0,7,6,3,2,7,1301,1267,,69.6,93.5,.426,.385,.504,49.3,45.1,15.7,11.6,.470,19.4,28.1,.272
88,Eastern Washington,19,13,6,.684,-0.03,-0.62,6,2,8,1,5,5,1585,1436,,76.3,107.9,.291,.407,.556,50.2,58.1,10.1,10.0,.535,14.9,27.8,.195
89,Elon,23,6,17,.261,-10.64,-1.49,2,8,6,7,0,10,1568,1673,,68.6,98.8,.267,.479,.521,48.7,57.5,7.3,5.7,.490,15.5,23.6,.194
90,Evansville,22,9,13,.409,-7.66,-0.76,0,9,5,5,3,6,1523,1650,,69.0,97.6,.342,.431,.532,47.1,51.7,6.5,5.3,.496,16.9,20.9,.246
91,Fairfield,19,8,11,.421,-6.71,-4.40,4,4,3,4,4,5,1163,1207,,64.3,93.3,.317,.299,.497,52.6,44.5,8.1,8.9,.462,18.6,30.1,.220
92,Fairleigh Dickinson,20,5,15,.250,-12.83,-4.20,3,6,3,3,2,12,1391,1506,,68.6,100.2,.279,.347,.525,47.0,42.7,8.7,9.6,.494,16.3,27.4,.200
93,Florida A&M,19,6,13,.316,-12.03,-2.13,4,4,3,0,3,11,1224,1412,,71.4,89.7,.338,.227,.475,47.1,39.8,10.5,5.1,.444,18.5,29.1,.215
94,Florida Atlantic,22,13,9,.591,-2.08,-2.19,5,4,11,2,2,7,1568,1501,,69.9,100.9,.281,.430,.527,52.0,48.2,9.9,5.9,.500,16.5,29.5,.195
95,Florida Gulf Coast,23,7,16,.304,-11.23,-3.33,4,4,5,7,2,9,1423,1553,,68.0,90.1,.248,.417,.495,49.0,57.3,9.2,11.7,.468,20.6,29.0,.171
96,Florida International,22,14,8,.636,-0.75,-2.80,5,4,9,1,4,6,1746,1626,,75.8,104.1,.311,.429,.558,47.0,54.5,12.3,16.2,.536,17.6,27.2,.207
97,Florida State,20,17,3,.850,15.82,5.27,7,2,10,0,4,3,1500,1289,,69.4,106.8,.296,.362,.557,49.9,50.0,13.9,17.3,.522,16.4,31.3,.227
98,Florida,20,12,8,.600,14.42,8.42,4,3,7,3,1,4,1464,1344,,67.8,106.7,.360,.355,.546,52.4,45.2,9.0,11.2,.509,15.1,32.1,.259
99,Fordham,20,7,13,.350,-5.09,-2.74,1,7,6,7,0,4,1166,1213,,64.5,88.7,.284,.416,.471,47.1,55.7,11.6,9.7,.448,17.0,24.0,.174
100,Fresno State,21,7,14,.333,1.77,3.47,3,7,4,5,3,8,1433,1422,,64.9,102.7,.298,.478,.523,52.3,50.2,7.9,11.2,.490,16.3,31.6,.213
101,Furman,23,18,5,.783,7.09,-1.41,8,2,10,1,7,4,1788,1526,,69.7,110.2,.279,.465,.580,48.7,54.0,11.5,8.3,.559,15.0,24.6,.195
102,Gardner-Webb,20,8,12,.400,-7.61,-3.05,4,4,3,4,3,8,1406,1450,,67.8,100.0,.357,.386,.524,49.6,55.9,9.0,13.0,.490,16.5,28.2,.245
103,George Mason,21,13,8,.619,0.85,0.33,2,6,9,4,1,4,1433,1422,,67.8,100.0,.331,.342,.505,51.4,45.2,9.6,13.9,.468,15.5,32.1,.233
104,George Washington,21,10,11,.476,-1.87,-2.10,4,4,7,5,1,5,1453,1448,,66.7,101.3,.325,.422,.533,48.7,52.2,7.9,11.0,.498,15.4,24.5,.236
105,Georgetown,21,12,9,.571,11.97,7.73,2,6,9,4,2,4,1623,1534,,72.8,106.1,.346,.289,.542,53.7,56.8,8.8,12.8,.500,16.2,33.7,.263
106,Georgia Southern,22,13,9,.591,0.93,-1.13,7,4,9,1,3,7,1683,1558,,73.8,103.7,.329,.429,.533,48.0,46.9,11.2,11.8,.503,14.9,26.8,.228
107,Georgia State,22,15,7,.682,5.55,0.90,8,3,9,0,5,7,1739,1547,,74.0,105.5,.310,.367,.546,49.7,52.8,11.7,11.5,.515,16.5,32.2,.222
108,Georgia Tech,21,10,11,.476,8.80,8.95,4,6,5,6,4,4,1423,1398,,71.3,93.9,.318,.305,.520,50.6,53.5,10.3,12.2,.493,20.1,27.7,.211
109,Georgia,20,11,9,.550,8.14,6.56,1,6,9,2,2,5,1527,1494,,72.6,103.9,.339,.369,.535,51.5,51.0,10.3,8.5,.505,17.1,33.3,.232
110,Gonzaga,23,22,1,.957,23.41,1.19,8,0,13,0,7,0,2044,1533,,73.4,120.4,.385,.332,.593,56.7,55.5,10.7,10.7,.571,12.7,34.4,.259
111,Grambling,20,9,11,.450,-12.69,-4.75,3,4,6,2,3,8,1454,1416,,73.3,99.1,.331,.278,.522,53.1,48.4,10.0,11.2,.493,17.3,30.7,.221
112,Grand Canyon,21,9,12,.429,-4.99,-2.84,4,3,5,6,3,3,1453,1505,,68.4,100.6,.340,.326,.534,48.7,47.8,7.3,3.7,.491,15.4,23.4,.259
113,Green Bay,22,10,12,.455,-5.93,-1.58,5,4,6,4,4,8,1802,1776,,75.6,107.7,.288,.343,.559,47.6,57.9,9.7,7.9,.527,14.6,25.7,.217
114,Hampton,20,9,11,.450,-13.36,-3.24,4,3,8,3,1,8,1564,1601,,73.3,106.1,.418,.303,.547,48.9,54.2,7.5,11.3,.514,15.3,29.5,.283
115,Hartford,22,12,10,.545,-7.68,-5.73,5,2,7,5,5,5,1465,1482,,70.3,94.7,.309,.407,.519,46.7,55.3,10.9,7.1,.487,17.9,21.7,.216
116,Harvard,17,13,4,.765,3.98,-1.03,2,0,6,0,6,1,1250,1113,,69.8,104.5,.349,.381,.559,53.1,46.5,9.9,14.2,.527,18.3,30.3,.250
117,Hawaii,19,13,6,.684,1.78,-0.50,4,1,12,3,1,3,1346,1288,,69.9,101.4,.332,.391,.538,51.6,58.0,7.5,5.9,.507,17.1,28.8,.230
