Rk,School,Conf,,AP Rank,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Kansas,Big 12,,3,17,3,76.0,60.4,15.55,,11.12,,11.65,14.25,25.90,118.41,80.55,37.87
2,Duke,ACC,,9,17,3,82.7,64.1,18.65,,7.15,,15.39,10.40,25.80,118.72,81.44,37.28
3,Gonzaga,WCC,,2,22,1,88.9,66.7,22.22,,1.19,,19.24,4.17,23.41,121.34,88.96,32.39
4,Michigan State,Big Ten,,14,16,5,77.2,62.6,14.62,,8.24,,12.75,10.11,22.86,115.88,83.30,32.59
5,Arizona,Pac-12,,,14,6,80.5,66.1,14.40,,7.46,,12.81,9.06,21.86,116.15,84.90,31.25
6,West Virginia,Big 12,,12,16,4,73.7,61.6,12.10,,9.09,,9.45,11.74,21.19,111.54,79.95,31.59
7,Baylor,Big 12,,1,18,1,72.4,58.3,14.05,,6.18,,5.11,15.13,20.24,110.78,80.73,30.06
8,Dayton,A-10,,7,19,2,82.7,66.1,16.62,,3.49,,13.60,6.51,20.11,118.89,88.76,30.14
9,San Diego State,MWC,,4,22,0,75.0,57.2,17.82,,2.45,,4.13,14.88,19.02,111.74,82.68,29.06
10,Ohio State,Big Ten,,,13,7,73.1,61.5,11.60,,7.35,,6.71,12.24,18.95,112.87,84.33,28.54
11,Maryland,Big Ten,,15,17,4,72.3,62.2,10.05,,8.77,,7.06,11.76,18.82,111.91,84.22,27.69
12,Louisville,ACC,,6,18,3,75.3,62.6,12.71,,5.69,,8.06,10.35,18.41,115.58,86.97,28.61
13,Seton Hall,Big East,,10,16,4,74.9,64.8,10.15,,8.23,,8.36,10.02,18.38,110.83,84.10,26.73
14,Oregon,Pac-12,,11,18,4,77.6,67.6,9.95,,8.19,,11.46,6.68,18.14,118.05,91.41,26.64
15,Colorado,Pac-12,,20,16,5,71.9,62.2,9.71,,7.41,,6.33,10.79,17.12,109.13,84.04,25.09
16,Iowa,Big Ten,,18,15,6,79.2,70.4,8.76,,8.30,,13.59,3.47,17.06,117.85,92.24,25.61
17,Villanova,Big East,,8,17,3,74.6,65.8,8.75,,7.96,,7.94,8.77,16.71,113.63,89.19,24.45
18,Penn State,Big Ten,,24,15,5,77.0,66.8,10.15,,6.51,,10.23,6.43,16.66,109.85,86.16,23.70
19,Brigham Young,WCC,,,16,7,79.8,69.0,10.87,,6.76,,12.14,4.39,16.53,116.43,91.22,25.20
20,Butler,Big East,,16,17,4,69.3,59.6,9.71,,6.74,,3.05,13.40,16.45,110.94,85.18,25.76
21,Illinois,Big Ten,,19,16,5,74.6,63.9,10.76,,7.54,,6.79,9.46,16.24,111.29,86.80,24.49
22,Michigan,Big Ten,,,12,8,76.7,69.6,7.15,,9.06,,8.64,7.58,16.21,111.65,87.88,23.77
23,Rutgers,Big Ten,,25,16,5,71.6,60.8,10.81,,7.11,,3.97,12.24,16.21,107.48,82.87,24.61
24,Florida State,ACC,,5,17,3,75.0,64.5,10.55,,5.27,,9.37,6.44,15.82,110.40,86.96,23.44
25,Texas Tech,Big 12,,,13,7,73.6,63.5,10.10,,5.68,,5.00,10.77,15.78,107.52,84.22,23.30
26,Arkansas,SEC,,,15,5,74.3,64.0,10.30,,5.28,,6.41,9.16,15.58,105.28,82.44,22.84
27,Purdue,Big Ten,,,11,10,67.5,60.5,7.00,,8.58,,2.22,13.36,15.58,108.12,83.68,24.44
28,Louisiana State,SEC,,22,16,4,80.1,70.0,10.15,,5.37,,14.05,1.47,15.52,117.28,94.14,23.14
29,Kentucky,SEC,,13,16,4,75.5,65.0,10.45,,5.00,,7.57,7.88,15.45,110.88,88.09,22.79
30,Auburn,SEC,,17,18,2,79.3,68.6,10.70,,4.63,,9.43,5.90,15.33,109.81,87.66,22.15
31,Marquette,Big East,,,15,6,78.4,70.2,8.24,,7.09,,12.75,2.58,15.33,113.09,91.03,22.06
32,Minnesota,Big Ten,,,11,10,70.2,66.1,4.10,,11.18,,5.89,9.38,15.27,110.42,88.25,22.17
33,Indiana,Big Ten,,,15,6,73.5,66.5,7.00,,7.93,,6.86,8.07,14.93,110.64,88.74,21.90
34,Houston,AAC,,21,17,4,74.1,63.5,10.57,,4.27,,6.63,8.21,14.85,112.09,89.87,22.22
35,Wichita State,AAC,,23,17,3,74.6,63.7,10.85,,3.75,,5.83,8.77,14.60,106.22,84.54,21.68
36,Creighton,Big East,,,16,5,77.6,69.0,8.57,,7.33,,10.23,4.25,14.48,114.84,93.73,21.11
37,Florida,SEC,,,12,8,73.2,67.2,6.00,,8.42,,6.44,7.98,14.42,112.21,90.75,21.46
38,Wisconsin,Big Ten,,,12,9,66.3,61.4,4.86,,9.42,,-0.37,14.65,14.28,108.66,86.96,21.70
39,Stanford,Pac-12,,,15,5,71.1,59.7,11.40,,2.59,,3.11,10.88,13.99,105.47,84.35,21.12
40,Mississippi State,SEC,,,13,7,73.0,65.2,7.85,,5.90,,4.92,8.83,13.75,112.51,91.04,21.47
41,Utah State,MWC,,,17,6,77.7,63.7,14.04,,3.70,,5.41,8.29,13.70,107.91,86.98,20.93
42,Saint Mary's (CA),WCC,,,19,4,77.1,65.0,12.17,,2.96,,6.89,6.49,13.37,114.94,93.51,21.43
43,Washington,Pac-12,,,12,10,70.1,63.9,6.18,,7.03,,4.07,9.14,13.21,105.86,85.94,19.92
44,Memphis,AAC,,,15,5,73.7,63.6,10.10,,2.95,,5.90,7.15,13.05,100.97,83.14,17.83
45,Cincinnati,AAC,,,13,7,72.7,64.9,7.80,,5.17,,5.91,7.06,12.97,107.69,87.95,19.74
46,Virginia Commonwealth,A-10,,,16,5,72.7,62.4,10.33,,2.35,,5.07,7.62,12.69,105.80,86.53,19.27
47,Alabama,SEC,,,12,8,82.5,77.3,5.20,,7.28,,14.81,-2.33,12.48,109.21,90.85,18.36
48,Syracuse,ACC,,,13,8,73.2,66.2,7.00,,5.28,,7.60,4.69,12.28,112.93,94.15,18.79
49,Georgetown,Big East,,,12,9,77.3,73.0,4.24,,7.73,,10.60,1.37,11.97,111.21,93.47,17.74
50,Northern Iowa,MVC,,,18,3,77.2,65.0,12.19,,2.73,,7.57,4.37,11.94,113.95,94.87,19.09
51,Tennessee,SEC,,,12,8,66.2,60.0,6.20,,5.69,,-0.76,12.65,11.89,103.24,85.05,18.19
52,Texas Christian,Big 12,,,13,7,69.0,63.1,5.95,,6.43,,2.43,9.16,11.59,107.34,89.76,17.58
53,Oklahoma,Big 12,,,13,7,70.9,67.8,3.15,,8.20,,6.28,5.07,11.35,107.07,89.96,17.12
54,Xavier,Big East,,,13,8,71.8,67.9,3.86,,7.38,,3.95,7.29,11.24,104.67,87.94,16.72
55,North Carolina State,ACC,,,14,7,74.8,68.4,6.38,,4.70,,7.88,3.19,11.08,110.90,94.12,16.78
56,Southern California,Pac-12,,,17,4,73.0,66.7,6.33,,4.74,,5.18,5.89,11.07,104.68,87.50,17.18
57,Virginia,ACC,,,14,6,56.3,50.7,5.55,,5.38,,-10.96,21.89,10.93,97.29,79.39,17.90
58,Notre Dame,ACC,,,12,8,76.6,68.7,7.95,,2.96,,7.25,3.66,10.91,110.20,93.57,16.64
59,Iowa State,Big 12,,,9,11,75.1,72.2,2.85,,7.88,,9.21,1.51,10.73,110.28,94.73,15.55
60,Virginia Tech,ACC,,,14,7,70.9,63.3,7.52,,3.08,,1.73,8.87,10.60,107.81,91.54,16.27
61,Arizona State,Pac-12,,,12,8,72.4,68.6,3.75,,6.82,,4.94,5.63,10.57,101.81,86.73,15.08
62,Rhode Island,A-10,,,15,5,74.2,68.3,5.90,,4.63,,5.94,4.60,10.53,105.33,89.05,16.28
63,Oklahoma State,Big 12,,,10,10,66.6,65.1,1.55,,8.82,,1.77,8.60,10.37,103.12,87.30,15.82
64,Clemson,ACC,,,11,9,68.4,65.3,3.10,,6.95,,1.51,8.54,10.05,104.83,89.55,15.28
65,St. John's (NY),Big East,,,13,9,74.8,69.5,5.27,,4.72,,7.39,2.60,9.99,103.44,89.28,14.17
66,DePaul,Big East,,,13,8,73.6,68.4,5.19,,5.97,,5.62,4.34,9.97,103.77,88.72,15.05
67,Providence,Big East,,,11,10,70.8,66.7,4.10,,5.77,,3.53,6.33,9.86,104.52,89.95,14.57
68,Texas,Big 12,,,13,7,66.0,63.4,2.55,,6.98,,0.29,9.24,9.53,104.33,89.28,15.06
69,Connecticut,AAC,,,11,9,71.2,65.1,6.05,,3.45,,3.38,6.12,9.50,103.47,88.40,15.07
70,Utah,Pac-12,,,12,8,74.2,71.2,3.05,,6.18,,5.87,3.36,9.23,108.48,96.23,12.25
71,Richmond,A-10,,,15,6,75.8,69.8,6.00,,3.15,,6.25,2.90,9.15,109.35,94.50,14.85
72,Oregon State,Pac-12,,,13,8,74.1,68.2,5.90,,3.08,,5.58,3.40,8.98,111.03,97.19,13.84
73,Pittsburgh,ACC,,,13,8,66.4,62.9,3.52,,5.45,,-0.39,9.37,8.97,105.02,91.09,13.93
74,Nevada,MWC,,,13,9,76.2,72.0,4.14,,4.69,,7.71,1.11,8.83,108.62,95.31,13.31
75,North Carolina,ACC,,,10,10,71.6,70.8,0.80,,8.03,,6.37,2.47,8.83,104.37,91.19,13.18
76,Georgia Tech,ACC,,,10,11,67.8,66.6,1.19,,8.95,,1.03,7.77,8.80,100.38,86.74,13.64
77,North Texas,CUSA,,,14,8,71.2,62.0,9.18,,2.54,,0.48,8.31,8.79,109.39,95.30,14.09
78,Kansas State,Big 12,,,9,11,65.6,63.4,2.15,,6.55,,-0.26,8.96,8.70,102.06,88.42,13.63
79,Tulsa,AAC,,,14,6,71.3,64.3,7.00,,1.60,,0.78,7.82,8.60,103.90,89.39,14.51
80,Southern Methodist,AAC,,,15,5,74.9,67.2,7.70,,0.88,,4.85,3.73,8.58,112.83,98.87,13.97
81,South Carolina,SEC,,,12,8,71.2,67.3,3.95,,4.61,,5.79,2.77,8.56,104.54,91.20,13.34
82,Missouri,SEC,,,10,10,66.6,62.6,3.95,,4.56,,0.06,8.45,8.51,103.29,89.87,13.42
83,Boise State,MWC,,,14,8,79.3,70.8,8.55,,3.10,,8.79,-0.40,8.39,108.78,96.00,12.79
84,Akron,MAC (East),,,16,5,77.3,65.9,11.38,,-0.70,,6.85,1.51,8.36,108.31,94.59,13.72
85,Saint Louis,A-10,,,16,5,71.2,65.0,6.24,,2.35,,2.14,6.10,8.25,103.35,90.16,13.18
86,Georgia,SEC,,,11,9,76.4,74.7,1.65,,6.56,,8.64,-0.50,8.14,108.47,96.19,12.28
87,Louisiana Tech,CUSA,,,16,5,75.2,61.0,14.14,,-2.98,,1.69,6.44,8.12,106.54,92.49,14.06
88,San Francisco,WCC,,,16,7,77.2,69.3,7.91,,2.05,,7.59,0.42,8.01,110.85,98.35,12.51
89,North Carolina-Greensboro,Southern,,,17,5,73.4,59.4,14.00,,-1.00,,-0.95,8.85,7.90,101.22,88.12,13.10
90,Yale,Ivy,,,14,4,75.7,62.7,13.00,,-0.26,,1.71,5.97,7.68,102.05,89.57,12.48
91,Colorado State,MWC,,,15,8,75.6,71.5,4.09,,4.32,,7.14,0.31,7.45,107.46,95.92,11.55
92,Duquesne,A-10,,,15,5,70.7,63.2,7.45,,-0.15,,0.33,6.97,7.31,103.23,90.97,12.27
93,Temple,AAC,,,10,10,67.7,65.5,2.20,,5.11,,0.57,6.74,7.31,98.57,87.24,11.33
94,Furman,Southern,,,18,5,77.7,66.3,11.39,,-1.41,,4.59,2.50,7.09,106.05,95.02,11.03
95,Loyola (IL),MVC,,,14,8,69.2,60.8,8.36,,-0.24,,-1.20,8.24,7.04,103.77,91.29,12.48
96,Bradley,MVC,,,15,7,72.5,64.6,7.95,,0.10,,1.80,5.06,6.87,105.75,94.20,11.54
97,East Tennessee State,Southern,,,18,4,76.0,62.4,13.68,,-1.04,,0.35,6.36,6.70,105.25,94.27,10.98
98,Davidson,A-10,,,10,10,71.8,68.3,3.50,,2.95,,3.69,2.76,6.45,109.45,98.23,11.22
99,Liberty,A-Sun,,,20,3,68.0,51.9,16.09,,-6.17,,-6.59,13.04,6.45,103.57,90.81,12.76
100,Vermont,AEC,,,16,6,69.6,58.5,11.09,,-3.05,,-2.01,8.25,6.23,101.39,90.68,10.71
101,UCLA,Pac-12,,,11,10,69.6,68.3,1.24,,6.05,,1.98,4.07,6.05,107.79,98.16,9.63
102,Miami (FL),ACC,,,11,9,71.7,74.5,-2.75,,8.41,,6.54,-0.88,5.66,108.95,99.94,9.01
103,Northwestern,Big Ten,,,6,14,65.5,68.2,-2.65,,8.23,,0.95,4.63,5.58,105.07,95.99,9.08
104,Georgia State,Sun Belt,,,15,7,79.0,70.3,8.73,,0.90,,8.14,-2.59,5.55,104.35,95.33,9.02
105,Mississippi,SEC,,,10,10,68.8,67.8,1.00,,4.53,,1.61,3.92,5.53,103.20,94.15,9.04
106,Wake Forest,ACC,,,9,11,72.4,73.5,-1.10,,6.60,,6.70,-1.20,5.50,106.79,97.62,9.17
107,Kent State,MAC (East),,,15,6,78.3,69.0,9.33,,-1.44,,4.92,0.33,5.25,105.88,97.25,8.63
108,Central Florida,AAC,,,11,9,68.7,66.6,2.10,,3.09,,-0.63,5.82,5.19,100.31,91.54,8.76
109,Nevada-Las Vegas,MWC,,,11,11,71.6,69.8,1.86,,3.11,,4.12,0.86,4.98,107.06,99.20,7.87
110,Ball State,MAC (West),,,11,9,70.7,62.4,8.30,,-1.62,,-2.07,6.87,4.80,99.19,90.52,8.67
111,Washington State,Pac-12,,,13,9,71.0,67.8,3.27,,1.38,,2.63,2.02,4.65,101.64,93.92,7.72
112,Western Kentucky,CUSA,,,14,7,76.6,71.0,5.57,,0.76,,5.56,-1.10,4.46,107.76,100.14,7.63
113,Northern Colorado,Big Sky,,,13,7,74.3,62.6,11.75,,-2.48,,0.94,3.47,4.41,104.92,96.48,8.44
114,Nebraska,Big Ten,,,7,14,72.1,75.4,-3.29,,7.35,,7.73,-3.66,4.07,104.29,97.33,6.96
115,Stephen F. Austin,Southland,,,18,3,80.9,67.0,13.86,,-5.66,,3.41,0.65,4.07,101.17,94.59,6.58
116,Wright State,Horizon,,,18,4,81.5,69.7,11.82,,-6.17,,5.98,-1.95,4.03,102.89,96.31,6.58
117,Belmont,OVC,,,15,7,81.6,69.4,12.27,,-6.52,,5.24,-1.23,4.01,103.81,97.41,6.41
118,Harvard,Ivy,,,13,4,73.5,65.5,8.06,,-1.03,,2.42,1.55,3.98,103.76,96.29,7.47
119,South Florida,AAC,,,9,12,62.2,61.8,0.48,,3.34,,-5.22,9.04,3.82,99.15,92.27,6.89
120,Indiana State,MVC,,,12,8,69.5,67.5,2.00,,2.01,,1.47,2.28,3.74,105.57,98.97,6.61
121,Texas-Arlington,Sun Belt,,,9,13,70.8,68.2,2.59,,3.34,,0.50,3.14,3.64,101.27,94.59,6.68
122,Texas State,Sun Belt,,,13,9,72.1,63.5,8.59,,-0.57,,-2.42,5.80,3.38,102.65,95.97,6.67
123,UC-Irvine,Big West,,,13,9,73.7,65.6,8.09,,-0.64,,0.07,3.05,3.11,100.56,94.83,5.73
124,New Mexico,MWC,,,16,7,79.0,75.9,3.09,,0.80,,7.23,-4.16,3.07,105.78,99.72,6.05
125,South Dakota State,Summit,,,16,8,77.3,69.9,7.33,,-3.18,,3.95,-0.99,2.96,107.35,101.23,6.11
126,New Mexico State,WAC,,,16,6,70.8,60.6,10.23,,-2.30,,-2.77,5.72,2.95,102.99,96.59,6.41
127,Santa Clara,WCC,,,17,6,77.1,70.2,6.91,,-0.32,,4.02,-1.14,2.87,101.77,96.18,5.60
128,Winthrop,Big South,,,15,7,80.8,70.3,10.50,,-4.30,,5.45,-2.60,2.85,102.72,97.80,4.92
129,Little Rock,Sun Belt,,,16,7,71.1,66.5,4.57,,-1.29,,-0.21,2.88,2.67,99.77,95.10,4.67
130,Toledo,MAC (West),,,11,10,77.0,70.9,6.19,,-0.88,,4.06,-1.39,2.67,105.96,101.20,4.76
131,Pacific,WCC,,,16,8,70.2,64.8,5.42,,-0.63,,-2.30,4.85,2.56,102.17,96.72,5.45
132,St. Bonaventure,A-10,,,13,8,67.7,64.9,2.81,,0.76,,-1.78,4.24,2.46,102.32,97.01,5.30
133,College of Charleston,CAA,,,13,9,71.5,67.8,3.68,,-0.20,,0.20,2.22,2.42,104.91,100.60,4.31
134,Northeastern,CAA,,,11,11,72.5,66.6,5.91,,-3.59,,0.94,1.38,2.32,105.51,100.90,4.62
135,Texas A&M,SEC,,,10,9,61.2,63.2,-1.95,,4.05,,-6.12,8.23,2.10,97.61,93.35,4.26
136,University of California,Pac-12,,,9,11,63.1,68.2,-5.10,,7.19,,-3.63,5.72,2.09,98.98,95.06,3.92
137,Southern Utah,Big Sky,,,12,8,74.0,63.7,10.30,,-2.22,,-1.82,3.82,2.01,96.48,92.37,4.11
138,Charlotte,CUSA,,,12,8,67.3,62.9,4.40,,-2.40,,-4.54,6.54,2.00,98.69,93.85,4.85
139,Marshall,CUSA,,,10,12,75.0,72.1,2.91,,0.64,,4.13,-2.16,1.98,99.43,95.41,4.02
140,Buffalo,MAC (East),,,14,7,79.5,75.9,3.62,,-0.03,,7.94,-6.02,1.92,102.97,99.03,3.94
141,Vanderbilt,SEC,,,8,12,72.4,73.8,-1.40,,3.28,,4.48,-2.60,1.88,104.03,100.16,3.88
142,Hawaii,Big West,,,13,6,70.8,67.8,3.05,,-0.50,,0.92,0.87,1.78,102.40,98.47,3.93
143,Fresno State,MWC,,,7,14,68.2,67.7,0.52,,3.47,,-1.88,3.65,1.77,104.36,100.48,3.88
144,Murray State,OVC,,,16,5,77.8,65.2,12.52,,-6.79,,2.51,-0.77,1.74,103.73,99.92,3.81
145,Oral Roberts,Summit,,,11,10,78.6,71.9,6.71,,0.37,,4.98,-3.32,1.67,106.46,102.64,3.82
146,Boston College,ACC,,,10,11,64.5,68.3,-3.86,,5.39,,-2.01,3.54,1.53,96.43,93.23,3.20
147,Pepperdine,WCC,,,11,11,77.2,78.2,-1.00,,2.52,,8.10,-6.58,1.52,107.57,104.27,3.29
148,Bowling Green State,MAC (East),,,16,5,75.3,71.3,4.00,,-0.80,,4.26,-2.91,1.35,103.28,100.03,3.26
149,Northern Kentucky,Horizon,,,14,7,73.8,65.7,8.10,,-3.42,,-1.33,2.65,1.32,102.14,98.46,3.68
150,Drake,MVC,,,15,7,70.1,65.5,4.68,,-0.75,,-2.58,3.83,1.25,99.55,95.96,3.59
151,Georgia Southern,Sun Belt,,,13,9,76.5,70.8,5.68,,-1.13,,2.98,-2.05,0.93,100.44,97.91,2.53
152,Southern Illinois,MVC,,,12,10,62.6,60.3,2.32,,-0.21,,-7.83,8.71,0.88,97.13,94.30,2.83
153,George Mason,A-10,,,13,8,68.2,67.7,0.52,,0.33,,-1.58,2.43,0.85,100.03,97.55,2.48
154,Pennsylvania,Ivy,,,8,7,76.1,73.6,2.53,,1.52,,2.98,-2.18,0.80,101.91,99.64,2.27
155,Tulane,AAC,,,10,10,68.7,68.7,0.00,,0.79,,-0.16,0.95,0.79,101.64,99.81,1.83
156,Air Force,MWC,,,9,13,75.1,73.3,1.86,,1.44,,5.36,-4.68,0.68,108.85,106.59,2.25
157,Stony Brook,AEC,,,14,8,71.7,66.0,5.68,,-3.16,,0.80,-0.25,0.56,98.80,96.90,1.90
158,North Dakota State,Summit,,,15,7,73.1,64.9,8.27,,-3.85,,-2.22,2.77,0.55,102.58,100.02,2.56
159,Austin Peay,OVC,,,15,7,78.8,72.1,6.64,,-3.79,,3.62,-3.20,0.41,107.17,104.80,2.37
160,Texas-El Paso,CUSA,,,13,9,68.4,65.3,3.05,,-0.12,,-5.02,5.42,0.41,95.82,93.21,2.61
161,Hofstra,CAA,,,16,7,76.4,70.0,6.39,,-4.39,,2.41,-2.02,0.38,103.40,101.72,1.68
162,Wofford,Southern,,,14,8,72.7,67.3,5.36,,-2.09,,-1.10,1.46,0.36,104.32,102.65,1.67
163,Colgate,Patriot,,,16,6,75.2,69.6,5.55,,-3.63,,1.76,-1.43,0.32,103.62,101.72,1.90
164,Towson,CAA,,,13,9,70.5,65.9,4.68,,-1.30,,-1.66,1.98,0.32,101.07,99.17,1.91
165,Missouri State,MVC,,,10,12,67.1,67.2,-0.09,,0.37,,-4.03,4.30,0.27,98.46,96.56,1.90
166,La Salle,A-10,,,10,10,68.9,70.1,-1.15,,1.32,,-0.90,1.07,0.17,96.33,94.61,1.71
167,Old Dominion,CUSA,,,9,13,63.5,63.6,-0.09,,0.24,,-6.70,6.86,0.15,94.83,93.03,1.81
168,Massachusetts,A-10,,,9,12,70.6,72.6,-2.00,,2.07,,2.28,-2.22,0.07,101.58,100.18,1.41
169,Eastern Washington,Big Sky,,,13,6,83.4,75.6,7.84,,-0.62,,7.79,-7.82,-0.03,102.16,101.33,0.83
170,Valparaiso,MVC,,,11,11,73.3,72.8,0.50,,0.72,,3.25,-3.29,-0.04,101.69,100.41,1.28
171,Coastal Carolina,Sun Belt,,,11,11,78.0,74.7,3.23,,-0.33,,5.16,-5.49,-0.33,101.92,101.13,0.79
172,Western Carolina,Southern,,,13,7,80.0,74.6,5.40,,-1.72,,7.62,-8.06,-0.44,105.92,105.39,0.53
173,California Baptist,WAC,,,15,6,79.5,69.1,10.38,,-6.70,,1.88,-2.42,-0.53,101.89,101.31,0.58
174,Appalachian State,Sun Belt,,,12,10,68.7,66.4,2.32,,-0.14,,-3.28,2.74,-0.54,97.37,96.70,0.67
175,Chattanooga,Southern,,,14,8,72.6,67.5,5.09,,-2.42,,-1.03,0.32,-0.72,100.71,100.48,0.24
176,Florida International,CUSA,,,14,8,79.4,73.9,5.45,,-2.80,,6.17,-6.92,-0.75,101.56,101.79,-0.23
177,South Alabama,Sun Belt,,,12,11,71.5,68.5,3.00,,0.04,,-1.33,0.52,-0.81,104.28,104.06,0.22
178,William & Mary,CAA,,,16,7,72.5,68.1,4.43,,-2.98,,-0.48,-0.60,-1.07,100.98,101.21,-0.23
179,Montana,Big Sky,,,11,10,69.3,69.9,-0.57,,0.08,,-1.38,0.20,-1.18,97.20,97.60,-0.40
180,Sam Houston State,Southland,,,15,6,80.9,71.0,9.95,,-5.54,,3.53,-4.77,-1.24,99.95,99.85,0.10
181,South Dakota,Summit,,,15,8,78.7,74.4,4.30,,-3.54,,4.87,-6.12,-1.25,107.65,107.68,-0.03
182,Central Michigan,MAC (West),,,11,8,82.3,75.9,6.32,,0.13,,6.44,-7.75,-1.31,101.66,102.09,-0.43
