,School,Overall G,Overall W,Overall L,Overall W-L%,Overall SRS,Overall SOS,Conf. W,Conf. L,Home W,Home L,Away W,Away L,Points Tm.,Points Opp.,Opponent Advanced Pace,Opponent Advanced ORtg,Opponent Advanced FTr,Opponent Advanced 3PAr,Opponent Advanced TS%,Opponent Advanced TRB%,Opponent Advanced AST%,Opponent Advanced STL%,Opponent Advanced BLK%,Opponent Advanced eFG%,Opponent Advanced TOV%,Opponent Advanced ORB%,Opponent Advanced FT/FGA
1,Abilene Christian,20,11,9,.550,-3.43,-3.18,6,3,8,2,3,7,1508,1292,71.4,88.7,.446,.342,.537,49.7,47.0,10.0,10.3,.482,25.8,27.5,.337
2,Air Force,22,9,13,.409,0.68,1.44,3,7,6,5,3,5,1653,1612,69.0,106.3,.292,.477,.570,49.5,55.1,9.1,8.5,.549,15.1,22.3,.200
3,Akron,21,16,5,.762,8.36,-0.70,6,2,10,2,5,2,1623,1384,71.1,92.6,.277,.321,.480,49.2,40.6,9.0,8.4,.447,16.9,29.1,.192
4,Alabama A&M,18,5,13,.278,-17.15,-6.43,2,5,4,1,1,11,1144,1337,70.2,105.1,.321,.370,.550,53.6,55.6,8.5,12.4,.533,16.1,28.2,.202
5,Alabama-Birmingham,22,13,9,.591,-1.45,-1.25,4,5,8,4,3,5,1436,1395,66.3,95.6,.255,.399,.500,44.7,45.4,10.6,9.0,.467,15.8,24.9,.186
6,Alabama State,20,3,17,.150,-17.31,-2.61,2,5,1,1,0,13,1207,1501,69.4,108.1,.366,.361,.576,54.9,54.9,9.9,11.4,.552,17.2,30.1,.250
7,Alabama,20,12,8,.600,12.48,7.28,4,3,8,1,2,5,1649,1545,77.7,98.2,.330,.345,.501,49.2,43.0,10.6,12.3,.457,15.5,29.1,.245
8,Albany (NY),22,12,10,.545,-6.98,-6.41,5,2,6,3,4,7,1505,1491,70.6,95.5,.281,.396,.505,49.2,52.0,11.1,10.6,.476,16.6,25.3,.194
9,Alcorn State,19,10,9,.526,-11.34,-6.07,6,2,7,1,3,8,1469,1363,72.9,97.8,.329,.372,.530,47.0,54.9,9.8,8.1,.504,17.9,26.0,.218
10,American,20,10,10,.500,-6.01,-5.71,6,3,6,3,4,7,1437,1443,69.5,103.2,.374,.299,.544,51.9,46.7,8.8,8.5,.508,16.7,29.4,.264
11,Appalachian State,22,12,10,.545,-0.54,-0.14,6,5,6,3,5,6,1512,1461,69.0,95.7,.270,.415,.510,49.7,55.6,9.2,7.4,.479,18.3,28.1,.193
12,Arizona State,20,12,8,.600,10.57,6.82,3,4,8,2,3,3,1447,1372,74.0,92.8,.338,.369,.510,51.4,51.0,8.3,9.0,.481,19.7,27.7,.222
13,Arizona,20,14,6,.700,21.86,7.46,4,3,10,1,1,4,1609,1321,71.5,91.9,.344,.384,.490,47.3,54.4,6.5,7.4,.447,17.8,26.8,.245
14,Little Rock,23,16,7,.696,2.67,-1.29,10,2,9,2,7,5,1635,1530,70.3,94.6,.329,.406,.508,46.8,48.7,10.1,9.0,.475,18.3,27.2,.224
15,Arkansas-Pine Bluff,19,3,16,.158,-20.83,-1.45,2,5,1,2,2,14,1011,1352,68.1,104.6,.443,.394,.549,53.0,60.2,14.2,6.6,.511,18.3,31.7,.306
16,Arkansas State,23,15,8,.652,-1.92,-1.16,7,5,10,4,5,4,1621,1610,67.6,102.4,.411,.350,.553,50.4,55.0,9.0,4.9,.515,18.4,28.1,.291
17,Arkansas,20,15,5,.750,15.58,5.28,3,4,11,2,3,3,1485,1279,71.8,88.0,.370,.315,.485,53.6,43.4,6.8,7.7,.444,20.6,29.0,.253
18,Army,20,10,10,.500,-9.52,-6.42,5,4,5,4,5,6,1413,1435,70.3,101.5,.252,.430,.532,51.1,52.9,9.8,9.5,.513,15.6,24.7,.165
19,Auburn,20,18,2,.900,15.33,4.63,5,2,11,0,3,2,1585,1371,71.5,94.2,.306,.337,.496,46.6,42.5,9.5,8.1,.462,17.1,28.0,.211
20,Austin Peay,22,15,7,.682,0.41,-3.79,9,0,10,0,4,6,1733,1587,70.3,102.6,.319,.347,.561,48.4,54.4,8.2,6.0,.533,19.7,29.4,.227
21,Ball State,20,11,9,.550,4.80,-1.62,4,3,6,3,3,4,1413,1247,69.9,89.2,.278,.328,.489,48.6,45.2,8.8,9.0,.458,18.7,24.3,.191
22,Baylor,19,18,1,.947,20.24,6.18,7,0,9,0,5,0,1375,1108,67.1,86.9,.277,.351,.468,45.6,53.0,8.5,13.2,.436,19.2,28.3,.186
23,Belmont,22,15,7,.682,4.01,-6.52,6,3,8,1,7,5,1796,1526,74.2,93.5,.260,.338,.489,48.2,46.0,8.6,9.1,.465,15.6,24.7,.170
24,Bethune-Cookman,21,10,11,.476,-10.07,-6.24,4,3,5,1,3,10,1591,1556,75.8,97.7,.400,.344,.521,49.7,50.5,8.8,7.4,.487,18.2,29.6,.267
25,Binghamton,21,8,13,.381,-15.46,-4.30,2,6,6,4,2,9,1466,1604,69.3,109.5,.264,.362,.535,51.8,49.4,9.6,8.8,.514,11.7,31.1,.176
26,Boise State,22,14,8,.636,8.39,3.10,6,4,10,1,2,6,1745,1557,70.9,97.1,.273,.356,.534,48.6,44.1,8.2,7.4,.504,17.4,22.0,.198
27,Boston College,21,10,11,.476,1.53,5.39,4,6,7,6,2,5,1354,1435,70.2,97.4,.290,.373,.527,54.0,53.9,9.5,8.9,.497,19.8,31.2,.204
28,Boston University,22,12,10,.545,-2.11,-4.40,6,3,7,2,5,6,1587,1511,67.9,99.9,.288,.365,.527,48.5,45.3,9.1,7.4,.501,15.4,24.8,.195
29,Bowling Green State,21,16,5,.762,1.35,-0.80,7,1,10,1,3,1,1581,1497,71.4,98.7,.350,.393,.509,48.3,45.3,7.3,7.0,.476,15.1,25.2,.235
30,Bradley,22,15,7,.682,6.87,0.10,6,3,12,1,2,5,1596,1421,68.2,94.7,.280,.447,.493,45.5,50.1,9.2,7.7,.452,16.1,25.7,.211
31,Brigham Young,23,16,7,.696,16.53,6.76,5,3,10,1,2,5,1836,1586,69.7,97.4,.274,.326,.517,50.5,44.8,8.8,6.9,.490,16.1,24.4,.188
32,Brown,15,7,8,.467,-4.04,0.67,0,2,6,2,1,6,1027,1067,71.8,99.2,.328,.356,.515,46.9,46.7,12.5,10.9,.476,16.5,28.2,.239
33,Bryant,21,10,11,.476,-4.18,-4.83,2,6,6,4,4,7,1503,1441,70.9,96.2,.328,.350,.492,50.3,51.7,8.7,8.8,.459,16.0,30.8,.219
34,Bucknell,22,9,13,.409,-7.37,-2.91,5,4,6,2,2,9,1523,1621,71.0,103.8,.398,.336,.560,51.7,48.9,9.6,8.7,.525,17.6,26.7,.283
35,Buffalo,21,14,7,.667,1.92,-0.03,5,3,7,4,4,2,1669,1593,75.5,100.4,.281,.323,.526,47.3,49.1,9.1,10.2,.496,17.4,29.2,.200
36,Butler,21,17,4,.810,16.45,6.74,5,3,10,1,4,3,1456,1252,65.2,90.9,.302,.396,.474,45.9,53.8,9.1,9.4,.436,16.1,23.9,.213
37,Cal Poly,20,5,15,.250,-10.53,1.69,2,4,5,3,0,10,1304,1477,69.4,105.7,.392,.375,.560,53.4,56.3,10.1,8.7,.525,16.8,29.0,.278
38,Cal State Bakersfield,22,10,12,.455,-4.85,-1.27,4,3,7,5,3,7,1566,1514,66.7,100.3,.489,.415,.554,43.8,53.3,7.2,6.7,.512,18.2,23.5,.342
39,Cal State Fullerton,22,8,14,.364,-6.69,-0.94,3,4,3,6,4,7,1474,1518,69.7,98.4,.330,.340,.520,52.2,46.0,9.1,7.7,.487,16.8,26.5,.230
40,Cal State Northridge,23,9,14,.391,-8.01,-0.67,4,3,6,3,3,10,1726,1811,71.9,109.5,.315,.419,.567,53.1,55.1,7.1,9.0,.540,16.3,31.5,.223
41,California Baptist,21,15,6,.714,-0.53,-6.70,5,2,11,4,4,2,1669,1451,71.7,95.8,.286,.309,.488,46.1,49.9,8.7,9.7,.460,14.1,25.9,.189
42,UC-Davis,22,8,14,.364,-5.95,-1.55,2,4,4,3,3,9,1575,1557,68.6,102.0,.340,.378,.553,52.2,58.1,8.8,8.0,.517,18.3,28.1,.250
43,UC-Irvine,22,13,9,.591,3.11,-0.64,5,1,7,1,4,7,1621,1443,70.4,93.1,.380,.371,.483,43.4,47.3,7.9,6.6,.438,15.1,24.5,.265
44,UC-Riverside,23,14,9,.609,-3.39,-4.39,4,3,10,2,4,7,1539,1415,65.8,93.5,.301,.333,.496,44.7,47.8,9.1,8.9,.468,14.9,20.0,.198
45,UC-Santa Barbara,21,13,8,.619,-2.06,-4.75,2,4,8,3,5,5,1501,1410,64.9,102.9,.293,.366,.549,45.4,48.6,7.0,6.7,.522,16.3,23.8,.206
46,University of California,20,9,11,.450,2.09,7.19,3,4,9,3,0,5,1262,1364,65.9,102.2,.360,.389,.532,50.5,51.5,7.0,9.0,.491,16.1,27.2,.264
47,Campbell,21,11,10,.524,-9.04,-7.83,2,7,5,4,5,5,1460,1406,68.2,97.6,.395,.350,.539,53.3,42.9,9.5,6.4,.501,20.6,30.1,.277
48,Canisius,20,8,12,.400,-5.43,-4.33,3,6,5,2,2,9,1394,1416,71.6,98.9,.380,.361,.534,51.9,48.0,10.7,7.9,.499,19.9,32.7,.263
49,Central Arkansas,21,6,15,.286,-11.34,0.36,5,5,6,3,0,11,1576,1790,76.6,108.0,.346,.380,.561,50.7,54.4,11.9,9.6,.531,15.6,29.2,.244
50,Central Connecticut State,23,2,21,.087,-22.85,-3.71,1,9,2,7,0,12,1424,1811,71.0,110.9,.325,.407,.568,56.4,56.5,10.7,10.9,.546,16.3,34.4,.221
51,Central Florida,20,11,9,.550,5.19,3.09,2,6,7,4,2,4,1373,1331,69.4,95.8,.273,.365,.504,50.1,60.4,8.9,7.7,.471,17.8,29.8,.197
52,Central Michigan,19,11,8,.579,-1.31,0.13,4,2,10,1,1,7,1563,1443,76.9,98.8,.234,.409,.552,49.7,51.3,8.2,9.1,.531,20.0,26.4,.164
53,Charleston Southern,21,11,10,.524,-12.51,-5.14,5,4,6,4,5,5,1469,1525,70.1,102.3,.289,.372,.542,53.4,53.5,10.1,8.7,.516,17.7,30.7,.200
54,Charlotte,20,12,8,.600,2.00,-2.40,6,3,10,1,2,7,1346,1258,67.2,92.4,.281,.399,.514,49.2,49.8,10.8,10.9,.494,18.9,22.7,.177
55,Chattanooga,22,14,8,.636,-0.72,-2.42,5,4,8,1,4,7,1598,1486,68.6,98.0,.276,.342,.521,48.2,43.1,8.5,10.0,.493,16.0,23.7,.193
56,Chicago State,22,4,18,.182,-29.33,-2.48,0,7,3,7,1,9,1405,1847,72.4,115.9,.392,.400,.591,53.9,61.7,11.7,6.8,.555,14.6,31.7,.291
57,Cincinnati,20,13,7,.650,12.97,5.17,6,2,9,1,2,4,1453,1297,69.8,91.2,.294,.360,.491,46.2,50.8,9.2,10.1,.452,18.1,26.1,.216
58,Citadel,20,6,14,.300,-12.06,-1.35,0,9,3,7,3,7,1569,1594,77.4,101.1,.288,.425,.533,51.0,49.3,10.1,7.5,.508,16.7,28.1,.198
59,Clemson,20,11,9,.550,10.05,6.95,5,5,9,4,1,4,1368,1306,67.4,95.1,.281,.446,.519,50.5,49.8,9.8,8.2,.486,18.3,24.5,.205
60,Cleveland State,23,9,14,.391,-11.22,-1.91,5,5,6,5,1,9,1466,1646,69.8,102.5,.412,.385,.532,50.4,57.6,10.8,11.7,.487,17.8,33.1,.298
61,Coastal Carolina,22,11,11,.500,-0.33,-0.33,4,7,7,7,4,3,1715,1644,74.3,100.5,.403,.455,.535,46.3,57.5,10.0,7.8,.494,17.7,28.7,.288
62,Colgate,22,16,6,.727,0.32,-3.63,7,2,9,1,6,5,1654,1532,68.9,100.5,.241,.401,.522,49.9,49.8,8.7,9.0,.501,15.0,25.9,.160
63,College of Charleston,22,13,9,.591,2.42,-0.20,7,3,7,4,5,3,1573,1492,67.8,100.1,.319,.377,.515,51.0,52.0,7.6,10.8,.479,15.5,28.3,.228
64,Colorado State,23,15,8,.652,7.45,4.32,6,4,9,3,3,4,1738,1644,69.8,100.2,.226,.406,.540,48.7,50.9,8.2,7.6,.516,16.8,23.5,.164
65,Colorado,21,16,5,.762,17.12,7.41,5,3,10,2,2,3,1510,1306,69.1,89.5,.251,.322,.485,45.6,47.7,11.2,10.5,.453,18.6,24.5,.181
66,Columbia,18,6,12,.333,-9.09,-4.97,1,1,5,1,0,10,1203,1243,70.0,98.0,.228,.359,.512,50.9,45.4,8.4,11.9,.493,14.9,24.0,.149
67,Connecticut,20,11,9,.550,9.50,3.45,2,5,9,3,0,4,1423,1302,68.9,91.6,.343,.298,.493,48.7,50.8,10.0,9.5,.448,19.2,29.2,.250
68,Coppin State,22,6,16,.273,-13.03,-4.76,2,5,3,4,3,12,1487,1669,75.0,100.6,.335,.421,.523,52.7,59.3,9.2,8.7,.492,17.2,28.9,.230
69,Cornell,15,4,11,.267,-9.33,-2.94,1,1,4,2,0,9,1002,1016,66.7,100.7,.270,.368,.518,50.3,52.7,8.8,12.2,.493,15.9,28.3,.184
70,Creighton,21,16,5,.762,14.48,7.33,5,3,12,1,3,3,1629,1449,70.3,97.6,.229,.376,.499,51.0,47.7,6.7,9.3,.471,15.2,28.8,.165
71,Dartmouth,17,7,10,.412,-4.47,-3.66,0,2,3,3,3,6,1137,1101,67.8,94.2,.295,.442,.507,48.7,53.1,8.6,8.1,.492,16.5,21.1,.171
72,Davidson,20,10,10,.500,6.45,2.95,4,4,6,1,3,5,1435,1365,65.5,101.0,.344,.387,.533,51.0,51.4,7.8,9.8,.499,15.9,26.0,.243
73,Dayton,21,19,2,.905,20.11,3.49,8,0,11,0,5,0,1737,1388,69.3,93.7,.311,.328,.502,47.7,47.1,8.0,8.3,.475,17.9,27.4,.202
74,Delaware State,19,2,17,.105,-22.76,-5.47,1,4,2,7,0,9,1333,1592,77.0,108.8,.429,.404,.585,53.9,59.3,11.3,7.9,.553,17.9,30.5,.302
75,Delaware,22,15,7,.682,-2.33,-4.42,5,4,6,2,5,4,1625,1535,69.0,100.5,.292,.392,.519,50.0,52.1,9.4,6.8,.482,14.7,26.5,.218
76,Denver,23,5,18,.217,-10.65,-1.93,1,8,4,7,0,10,1566,1741,71.4,105.4,.392,.439,.569,52.0,48.3,8.2,6.1,.526,16.3,22.9,.299
77,DePaul,21,13,8,.619,9.97,5.97,1,7,9,5,4,3,1546,1437,72.3,93.5,.362,.415,.505,48.7,56.3,10.5,8.8,.463,19.9,29.5,.258
78,Detroit Mercy,22,6,16,.273,-8.61,-0.79,4,5,4,4,1,11,1519,1691,70.9,108.4,.315,.406,.555,50.9,63.6,9.3,11.4,.523,15.3,29.9,.230
79,Drake,22,15,7,.682,1.25,-0.75,5,4,11,0,2,6,1543,1440,69.0,94.9,.288,.407,.516,48.2,50.5,9.7,8.4,.480,17.1,21.6,.214
80,Drexel,22,12,10,.545,-4.11,-1.97,5,4,9,2,1,8,1511,1523,68.8,100.0,.259,.311,.520,47.7,45.6,12.0,9.6,.488,15.5,27.3,.192
81,Duke,20,17,3,.850,25.80,7.15,7,2,10,2,4,1,1654,1281,72.5,87.7,.287,.270,.484,44.9,48.9,9.9,8.6,.456,19.9,26.8,.187
82,Duquesne,20,15,5,.750,7.31,-0.15,5,3,8,1,2,2,1413,1264,67.9,92.5,.274,.374,.491,48.6,49.0,9.1,9.1,.464,17.6,27.5,.180
83,East Carolina,21,9,12,.429,-3.20,-0.82,3,5,8,4,0,6,1446,1496,71.1,100.2,.384,.417,.527,49.0,53.8,9.5,8.6,.493,16.1,26.3,.262
84,East Tennessee State,22,18,4,.818,6.70,-1.04,7,2,12,1,6,3,1673,1372,68.8,90.7,.327,.365,.507,46.8,46.4,8.7,8.2,.471,21.1,26.7,.229
85,Eastern Illinois,21,11,10,.524,-4.48,-7.48,4,5,7,0,3,9,1585,1435,71.9,95.0,.341,.347,.512,48.6,49.0,8.0,7.5,.469,18.9,27.9,.252
86,Eastern Kentucky,22,10,12,.455,-11.82,-3.97,7,2,7,3,3,7,1662,1697,76.9,100.4,.361,.350,.560,54.9,56.4,8.8,8.1,.522,21.5,33.2,.268
87,Eastern Michigan,20,10,10,.500,-5.75,1.00,0,7,6,3,2,7,1301,1267,69.6,91.0,.287,.461,.514,50.7,62.6,10.6,8.2,.495,22.6,29.2,.179
88,Eastern Washington,19,13,6,.684,-0.03,-0.62,6,2,8,1,5,5,1585,1436,76.3,97.8,.329,.338,.518,49.8,54.8,9.1,8.9,.481,17.2,27.7,.237
89,Elon,23,6,17,.261,-10.64,-1.49,2,8,6,7,0,10,1568,1673,68.6,105.4,.389,.420,.560,51.3,53.3,8.9,10.6,.518,15.6,23.4,.291
90,Evansville,22,9,13,.409,-7.66,-0.76,0,9,5,5,3,6,1523,1650,69.0,105.8,.291,.311,.549,52.9,44.2,7.7,8.7,.518,14.8,26.4,.215
91,Fairfield,19,8,11,.421,-6.71,-4.40,4,4,3,4,4,5,1163,1207,64.3,96.9,.286,.389,.516,47.4,52.6,9.5,8.8,.489,16.6,25.2,.195
92,Fairleigh Dickinson,20,5,15,.250,-12.83,-4.20,3,6,3,3,2,12,1391,1506,68.6,108.5,.316,.407,.551,53.0,57.1,9.5,7.9,.525,15.9,33.8,.218
93,Florida A&M,19,6,13,.316,-12.03,-2.13,4,4,3,0,3,11,1224,1412,71.4,103.4,.406,.360,.553,52.9,50.7,10.3,8.3,.521,18.4,32.6,.275
94,Florida Atlantic,22,13,9,.591,-2.08,-2.19,5,4,11,2,2,7,1568,1501,69.9,96.6,.285,.375,.528,48.0,46.4,9.2,5.5,.501,18.6,24.0,.198
95,Florida Gulf Coast,23,7,16,.304,-11.23,-3.33,4,4,5,7,2,9,1423,1553,68.0,98.3,.314,.393,.516,51.0,52.1,11.3,9.7,.485,17.8,30.7,.214
96,Florida International,22,14,8,.636,-0.75,-2.80,5,4,9,1,4,6,1746,1626,75.8,97.0,.304,.358,.503,53.0,48.6,9.8,8.9,.466,18.4,34.5,.221
97,Florida State,20,17,3,.850,15.82,5.27,7,2,10,0,4,3,1500,1289,69.4,91.7,.369,.399,.515,50.1,44.3,7.5,7.4,.471,22.7,31.6,.268
98,Florida,20,12,8,.600,14.42,8.42,4,3,7,3,1,4,1464,1344,67.8,98.0,.355,.360,.509,47.6,50.5,8.2,7.3,.466,16.7,28.3,.258
99,Fordham,20,7,13,.350,-5.09,-2.74,1,7,6,7,0,4,1166,1213,64.5,92.3,.314,.439,.506,52.9,59.4,10.4,8.3,.473,20.2,28.1,.218
100,Fresno State,21,7,14,.333,1.77,3.47,3,7,4,5,3,8,1433,1422,64.9,101.9,.314,.391,.527,47.7,50.6,7.7,8.3,.488,14.7,25.9,.235
101,Furman,23,18,5,.783,7.09,-1.41,8,2,10,1,7,4,1788,1526,69.7,94.1,.237,.400,.525,51.3,54.6,9.2,8.8,.502,20.4,27.2,.165
102,Gardner-Webb,20,8,12,.400,-7.61,-3.05,4,4,3,4,3,8,1406,1450,67.8,103.1,.310,.447,.533,50.4,57.2,9.2,8.2,.501,15.6,28.8,.221
103,George Mason,21,13,8,.619,0.85,0.33,2,6,9,4,1,4,1433,1422,67.8,99.2,.282,.389,.513,48.6,50.9,8.5,10.3,.486,16.5,28.8,.191
104,George Washington,21,10,11,.476,-1.87,-2.10,4,4,7,5,1,5,1453,1448,66.7,100.9,.313,.291,.511,51.3,41.6,9.6,12.2,.481,14.1,28.0,.212
105,Georgetown,21,12,9,.571,11.97,7.73,2,6,9,4,2,4,1623,1534,72.8,100.3,.276,.421,.529,46.3,57.6,10.7,6.5,.499,17.0,27.0,.200
106,Georgia Southern,22,13,9,.591,0.93,-1.13,7,4,9,1,3,7,1683,1558,73.8,96.0,.301,.360,.522,52.0,52.1,7.7,7.4,.489,19.4,29.6,.215
107,Georgia State,22,15,7,.682,5.55,0.90,8,3,9,0,5,7,1739,1547,74.0,93.9,.442,.366,.497,50.3,53.5,8.5,9.9,.442,19.6,33.3,.319
108,Georgia Tech,21,10,11,.476,8.80,8.95,4,6,5,6,4,4,1423,1398,71.3,92.3,.319,.318,.487,49.4,53.3,11.0,9.4,.449,17.3,29.0,.224
109,Georgia,20,11,9,.550,8.14,6.56,1,6,9,2,2,5,1527,1494,72.6,101.7,.279,.348,.527,48.5,46.9,8.6,9.9,.508,16.5,30.6,.179
110,Gonzaga,23,22,1,.957,23.41,1.19,8,0,13,0,7,0,2044,1533,73.4,90.3,.212,.343,.489,43.3,45.6,8.0,7.3,.467,17.4,22.8,.143
111,Grambling,20,9,11,.450,-12.69,-4.75,3,4,6,2,3,8,1454,1416,73.3,96.5,.403,.398,.529,46.9,59.5,9.0,6.4,.491,18.3,24.4,.278
112,Grand Canyon,21,9,12,.429,-4.99,-2.84,4,3,5,6,3,3,1453,1505,68.4,104.2,.302,.405,.542,51.3,54.4,8.2,7.6,.512,15.1,26.6,.215
113,Green Bay,22,10,12,.455,-5.93,-1.58,5,4,6,4,4,8,1802,1776,75.6,106.2,.301,.402,.559,52.4,52.4,7.4,6.0,.529,17.2,30.8,.219
114,Hampton,20,9,11,.450,-13.36,-3.24,4,3,8,3,1,8,1564,1601,73.3,108.6,.389,.359,.543,51.1,53.4,8.1,5.9,.506,14.5,32.7,.275
115,Hartford,22,12,10,.545,-7.68,-5.73,5,2,7,5,5,5,1465,1482,70.3,95.8,.299,.381,.502,53.3,55.3,9.3,7.9,.469,17.3,29.7,.208
116,Harvard,17,13,4,.765,3.98,-1.03,2,0,6,0,6,1,1250,1113,69.8,93.1,.301,.342,.495,46.9,44.7,9.9,7.6,.464,17.5,26.8,.204
