,School,Overall G,Overall W,Overall L,Overall W-L%,Overall SRS,Overall SOS,Conf. W,Conf. L,Home W,Home L,Away W,Away L,Points Tm.,Points Opp.,Opponent Advanced Pace,Opponent Advanced ORtg,Opponent Advanced FTr,Opponent Advanced 3PAr,Opponent Advanced TS%,Opponent Advanced TRB%,Opponent Advanced AST%,Opponent Advanced STL%,Opponent Advanced BLK%,Opponent Advanced eFG%,Opponent Advanced TOV%,Opponent Advanced ORB%,Opponent Advanced FT/FGA
117,Hawaii,19,13,6,.684,1.78,-0.50,4,1,12,3,1,3,1346,1288,69.9,97.0,.322,.282,.514,48.4,38.8,9.9,8.7,.476,16.0,25.6,.234
118,High Point,22,6,16,.273,-17.57,-3.47,3,6,3,7,3,9,1425,1664,67.6,110.7,.355,.464,.584,47.8,61.3,10.8,10.7,.562,15.9,27.5,.242
119,Hofstra,23,16,7,.696,0.38,-4.39,7,3,6,3,8,4,1757,1610,70.5,99.3,.225,.362,.525,49.6,53.0,8.6,6.5,.501,17.3,28.9,.159
120,Holy Cross,22,3,19,.136,-16.79,-3.65,2,7,2,7,0,11,1492,1771,69.0,114.7,.333,.326,.585,51.8,47.6,10.5,9.2,.561,13.6,28.4,.232
121,Houston Baptist,18,1,17,.056,-18.92,-0.58,1,8,1,5,0,11,1475,1805,79.6,125.1,.418,.337,.637,51.6,57.6,10.9,10.4,.607,14.4,32.6,.311
122,Houston,21,17,4,.810,14.85,4.27,7,1,9,2,5,2,1556,1334,67.9,93.5,.374,.388,.483,43.2,56.2,7.2,4.6,.439,15.2,25.6,.259
123,Howard,22,2,20,.091,-21.27,-4.62,0,7,1,10,1,9,1533,1811,71.7,113.5,.337,.381,.578,55.0,63.1,7.8,8.0,.552,16.0,34.7,.236
124,Idaho State,19,6,13,.316,-8.45,-1.16,3,7,4,5,2,8,1297,1330,66.9,103.3,.289,.274,.538,48.0,42.1,9.5,9.0,.506,15.4,27.1,.212
125,Idaho,19,5,14,.263,-10.64,-2.23,1,7,4,6,0,7,1249,1336,69.8,100.1,.252,.406,.523,49.9,53.3,9.8,7.9,.499,15.1,24.7,.174
126,Illinois-Chicago,23,10,13,.435,-6.03,-2.53,5,5,6,5,3,8,1567,1641,70.0,101.4,.347,.374,.511,50.5,55.1,9.6,8.4,.477,14.6,30.1,.237
127,Illinois State,21,7,14,.333,-2.50,2.15,2,7,7,4,0,7,1388,1462,68.5,101.7,.312,.390,.543,51.2,51.5,9.2,7.5,.509,17.8,27.7,.229
128,Illinois,21,16,5,.762,16.24,7.54,8,2,12,1,4,3,1567,1341,68.6,92.5,.218,.329,.481,43.2,42.7,8.7,7.4,.456,15.4,25.0,.150
129,Incarnate Word,20,5,15,.250,-20.86,-6.03,2,7,4,6,1,9,1310,1476,70.1,104.7,.325,.367,.548,52.9,59.2,9.1,11.5,.509,17.8,33.4,.247
130,Indiana State,20,12,8,.600,3.74,2.01,5,4,9,0,1,6,1390,1350,66.9,100.2,.332,.384,.540,50.2,52.6,7.9,8.6,.513,17.4,24.8,.223
131,Indiana,21,15,6,.714,14.93,7.93,5,5,12,2,1,4,1543,1396,69.5,95.1,.320,.410,.509,44.1,52.2,9.3,8.0,.478,16.3,23.1,.217
132,Iona,15,5,10,.333,-9.40,-4.66,3,5,2,4,1,5,1040,1111,70.2,103.8,.378,.408,.554,51.7,63.3,10.5,8.8,.533,17.9,29.4,.241
133,Iowa State,20,9,11,.450,10.73,7.88,2,5,8,4,0,5,1501,1444,71.7,100.1,.255,.372,.531,50.9,48.9,9.9,7.6,.509,18.5,31.0,.171
134,Iowa,21,15,6,.714,17.06,8.30,6,4,10,1,3,3,1663,1479,71.2,98.9,.267,.392,.516,47.0,55.3,8.3,10.0,.483,15.6,27.0,.196
135,Purdue-Fort Wayne,23,10,13,.435,-8.24,-2.94,3,5,8,3,2,10,1606,1631,69.6,101.9,.266,.418,.551,47.9,56.8,8.7,8.6,.526,16.8,23.7,.188
136,IUPUI,23,6,17,.261,-14.22,-3.22,2,8,3,6,3,9,1590,1784,71.8,107.4,.272,.394,.547,51.3,57.7,10.2,11.9,.520,15.5,31.4,.195
137,Jackson State,20,6,14,.300,-13.49,-2.77,3,4,4,3,2,11,1313,1441,71.3,101.1,.466,.341,.573,53.9,53.5,8.2,7.9,.533,20.9,27.8,.335
138,Jacksonville State,22,9,13,.409,-7.52,-5.27,4,5,5,5,3,7,1597,1508,71.0,95.9,.290,.359,.520,47.8,49.6,8.9,9.0,.493,17.8,25.4,.199
139,Jacksonville,23,10,13,.435,-6.10,-5.14,3,5,4,5,5,6,1517,1505,67.7,95.1,.272,.386,.487,47.6,44.9,9.9,8.3,.454,13.6,24.6,.191
140,James Madison,21,8,13,.381,-8.86,-2.56,1,9,5,6,3,7,1546,1624,74.6,103.6,.280,.404,.533,49.8,51.7,7.7,9.0,.502,14.0,25.0,.204
141,Kansas State,20,9,11,.450,8.70,6.55,2,5,8,3,1,4,1311,1268,67.7,93.0,.359,.389,.511,50.9,49.7,10.9,12.0,.477,21.1,30.4,.244
142,Kansas,20,17,3,.850,25.90,11.12,6,1,8,1,6,1,1519,1208,68.6,87.5,.231,.431,.463,45.6,54.2,9.5,7.7,.437,17.5,26.5,.154
143,Kennesaw State,21,1,20,.048,-22.26,-2.02,0,8,1,6,0,12,1183,1608,69.4,110.3,.295,.383,.570,52.9,53.0,9.9,10.9,.552,15.9,30.7,.197
144,Kent State,21,15,6,.714,5.25,-1.44,5,3,9,1,5,3,1644,1448,70.8,96.3,.313,.355,.506,49.7,51.3,7.0,6.3,.468,17.7,30.2,.226
145,Kentucky,20,16,4,.800,15.45,5.00,6,1,12,1,3,1,1509,1300,69.9,91.8,.295,.380,.475,45.5,47.2,7.1,7.4,.444,15.6,26.4,.197
146,La Salle,20,10,10,.500,0.17,1.32,1,7,5,5,2,5,1378,1401,70.6,97.4,.394,.356,.518,50.1,52.6,12.3,12.0,.474,17.9,28.6,.282
147,Lafayette,20,13,7,.650,-3.77,-5.56,5,4,6,3,7,4,1461,1387,68.1,101.9,.206,.354,.508,49.4,42.8,8.9,6.1,.486,11.9,26.1,.144
148,Lamar,21,10,11,.476,-8.06,-5.11,4,6,6,4,4,7,1485,1430,71.7,93.8,.302,.389,.514,50.7,55.5,10.4,9.3,.483,21.5,33.4,.210
149,Lehigh,21,5,16,.238,-11.72,-2.35,2,7,4,4,1,12,1422,1544,70.1,104.3,.342,.433,.546,50.2,57.0,9.5,8.6,.510,15.6,26.7,.250
150,Liberty,23,20,3,.870,6.45,-6.17,6,2,10,0,4,3,1564,1194,61.4,84.6,.271,.389,.461,46.6,43.8,7.6,5.5,.426,18.0,21.5,.188
151,Lipscomb,21,8,13,.381,-8.74,-3.53,3,5,5,4,3,9,1499,1525,70.4,102.6,.269,.408,.539,51.4,48.9,8.6,11.0,.518,17.1,29.8,.180
152,Cal State Long Beach,22,7,15,.318,-8.63,3.12,2,4,5,4,1,9,1497,1685,73.3,104.4,.294,.415,.547,52.7,58.6,12.0,7.3,.520,18.0,32.5,.207
153,Long Island University,21,10,11,.476,-7.05,-5.10,5,3,5,3,4,7,1639,1637,75.0,102.2,.277,.349,.525,54.3,50.9,7.7,10.4,.494,16.0,31.2,.199
154,Longwood,22,7,15,.318,-13.58,-8.53,2,7,4,5,3,10,1485,1539,70.0,98.3,.357,.447,.535,51.1,57.1,9.1,12.2,.508,18.2,25.3,.235
155,Louisiana,22,9,13,.409,-5.50,-0.50,4,7,6,5,2,7,1550,1627,71.8,102.4,.310,.408,.541,50.0,52.7,9.8,7.9,.510,17.3,28.8,.223
156,Louisiana-Monroe,20,6,14,.300,-8.16,0.12,2,9,6,5,0,9,1251,1354,66.1,101.7,.340,.373,.518,51.7,51.4,8.9,7.8,.480,15.7,31.5,.244
157,Louisiana State,20,16,4,.800,15.52,5.37,7,0,11,1,4,1,1602,1399,71.0,98.0,.229,.415,.505,44.3,48.8,8.9,7.1,.479,15.8,28.3,.162
158,Louisiana Tech,21,16,5,.762,8.12,-2.98,7,2,10,1,6,4,1579,1282,69.0,88.5,.299,.389,.484,47.6,51.8,7.2,7.3,.449,20.1,27.1,.207
159,Louisville,21,18,3,.857,18.41,5.69,9,1,12,1,5,1,1582,1315,67.2,92.1,.269,.412,.469,45.5,47.2,8.9,8.3,.432,14.8,26.8,.194
160,Loyola (IL),22,14,8,.636,7.04,-0.24,6,3,9,2,3,4,1522,1338,66.5,91.0,.249,.441,.523,49.9,52.4,9.8,8.6,.504,21.7,23.2,.161
161,Loyola Marymount,22,8,14,.364,-1.77,2.80,2,6,7,5,0,7,1439,1492,65.3,103.8,.395,.460,.558,50.3,59.6,9.3,10.3,.517,17.9,28.9,.290
162,Loyola (MD),22,9,13,.409,-11.37,-6.61,1,8,5,3,3,10,1603,1676,71.1,105.9,.321,.385,.551,51.6,56.0,9.2,9.1,.520,16.2,29.1,.231
163,Maine,21,6,15,.286,-13.55,-2.90,2,5,4,4,1,11,1287,1460,65.9,104.4,.348,.420,.552,49.9,52.6,12.2,8.0,.515,16.3,27.2,.257
164,Manhattan,17,8,9,.471,-7.40,-6.34,4,4,4,3,4,6,1084,1102,67.9,94.2,.460,.357,.508,52.0,57.3,9.1,8.6,.464,19.5,29.0,.310
165,Marist,18,4,14,.222,-14.92,-7.09,3,6,2,6,2,8,1071,1212,66.4,99.3,.398,.452,.541,51.6,61.4,9.5,6.1,.500,18.4,26.4,.287
166,Marquette,21,15,6,.714,15.33,7.09,5,4,10,1,3,4,1647,1474,71.8,95.5,.344,.347,.485,47.2,49.5,8.8,10.3,.454,13.9,26.3,.221
167,Marshall,22,10,12,.455,1.98,0.64,4,5,6,6,3,6,1651,1587,74.9,96.4,.386,.338,.503,50.7,39.9,11.4,8.1,.462,18.3,33.1,.267
168,Maryland-Baltimore County,22,9,13,.409,-10.96,-4.18,2,5,7,4,2,7,1518,1486,69.0,97.4,.332,.443,.528,50.3,49.5,9.7,9.1,.488,18.2,26.4,.246
169,Maryland-Eastern Shore,21,2,19,.095,-22.62,-1.42,1,5,2,4,0,15,1142,1520,69.1,104.1,.380,.388,.557,55.0,57.4,11.0,10.3,.525,18.5,31.1,.265
170,Maryland,21,17,4,.810,18.82,8.77,7,3,12,0,2,4,1518,1307,68.4,91.0,.225,.383,.475,45.8,55.4,8.6,11.5,.448,16.3,26.1,.156
171,Massachusetts-Lowell,22,8,14,.364,-8.96,-5.01,2,5,5,7,3,7,1659,1699,72.0,105.4,.255,.362,.542,51.8,49.1,9.2,9.6,.520,16.4,31.4,.176
172,Massachusetts,21,9,12,.429,0.07,2.07,3,5,8,3,1,6,1482,1524,70.5,101.7,.331,.313,.534,53.2,54.4,10.3,6.7,.504,17.7,31.8,.229
173,McNeese State,21,12,9,.571,-6.22,-4.58,7,3,9,2,3,7,1707,1524,72.3,99.7,.252,.404,.526,47.2,54.2,10.8,7.8,.497,17.7,30.0,.185
174,Memphis,20,15,5,.750,13.05,2.95,4,3,10,2,4,2,1474,1272,74.0,85.9,.342,.367,.459,46.3,52.7,10.2,7.3,.418,18.9,28.1,.230
175,Mercer,22,11,11,.500,-4.72,-3.12,5,4,6,4,5,5,1597,1570,71.2,100.3,.327,.389,.526,47.1,51.0,10.1,6.8,.497,16.2,27.4,.221
176,Merrimack,22,14,8,.636,-7.53,-5.43,8,1,6,2,7,5,1387,1337,64.8,92.7,.346,.310,.517,55.8,60.8,7.8,10.2,.479,22.9,33.7,.243
177,Miami (FL),20,11,9,.550,5.66,8.41,3,7,6,3,3,4,1434,1489,69.3,106.1,.213,.344,.537,53.5,56.0,9.1,11.8,.517,15.0,32.2,.147
178,Miami (OH),20,9,11,.450,-4.47,-0.75,2,5,7,4,1,5,1492,1457,70.6,103.3,.336,.385,.534,50.7,44.1,8.1,9.4,.510,15.6,28.9,.218
179,Michigan State,21,16,5,.762,22.86,8.24,8,2,10,1,3,2,1621,1314,69.7,89.7,.282,.366,.456,43.6,57.1,8.3,9.4,.422,14.4,25.3,.191
180,Michigan,20,12,8,.600,16.21,9.06,3,6,8,3,1,5,1534,1391,70.1,97.3,.281,.267,.503,49.5,38.8,7.0,6.3,.476,14.7,25.7,.189
181,Middle Tennessee,22,5,17,.227,-9.62,2.01,1,8,4,6,1,8,1571,1672,72.3,104.5,.363,.343,.558,50.8,53.5,9.2,8.7,.527,17.3,27.0,.255
182,Milwaukee,21,10,11,.476,-6.73,-2.94,5,4,7,3,2,6,1520,1532,71.1,100.3,.432,.357,.548,50.4,53.2,7.6,9.1,.505,19.3,29.1,.310
183,Minnesota,21,11,10,.524,15.27,11.18,5,6,9,2,1,7,1474,1388,67.1,97.3,.277,.305,.494,48.0,52.4,8.4,9.7,.460,14.8,28.4,.198
184,Mississippi State,20,13,7,.650,13.75,5.90,4,3,9,2,2,3,1460,1303,66.7,97.7,.295,.377,.505,43.9,50.1,10.5,7.8,.473,16.1,29.1,.206
185,Mississippi Valley State,19,1,18,.053,-30.08,-3.87,1,6,0,3,1,15,1261,1759,79.4,116.6,.345,.376,.573,58.4,62.2,8.6,8.0,.550,14.2,36.1,.234
186,Mississippi,20,10,10,.500,5.53,4.53,1,6,7,4,1,5,1376,1356,68.8,97.3,.395,.358,.526,50.1,53.7,9.8,10.3,.479,18.0,26.5,.291
187,Missouri-Kansas City,22,11,11,.500,-5.67,-0.20,3,4,7,2,2,7,1569,1489,68.4,96.8,.424,.338,.532,51.7,49.8,8.8,12.5,.478,19.4,27.9,.323
188,Missouri State,22,10,12,.455,0.27,0.37,4,5,7,3,2,7,1477,1479,68.2,98.6,.292,.392,.518,46.6,46.0,9.3,8.3,.486,15.4,24.4,.208
189,Missouri,20,10,10,.500,8.51,4.56,2,5,8,3,1,5,1331,1252,66.8,93.1,.401,.391,.510,49.3,51.6,8.8,11.2,.457,19.9,28.0,.301
190,Monmouth,20,12,8,.600,-5.26,-4.61,6,3,7,0,4,7,1398,1411,71.8,98.3,.409,.385,.534,52.9,51.0,8.3,8.5,.493,19.1,28.8,.289
191,Montana State,20,11,9,.550,-3.94,-1.94,5,4,5,3,4,6,1351,1318,69.0,95.5,.292,.402,.494,49.0,49.4,9.3,9.3,.460,14.2,24.3,.206
192,Montana,21,11,10,.524,-1.18,0.08,7,3,8,1,3,9,1455,1467,70.6,97.8,.420,.311,.527,52.5,47.3,9.2,7.5,.481,17.7,26.3,.302
193,Morehead State,22,10,12,.455,-10.68,-6.58,4,5,9,2,1,10,1538,1516,69.2,98.5,.279,.396,.510,49.3,48.9,8.3,13.0,.480,16.2,28.2,.195
194,Morgan State,23,11,12,.478,-12.49,-6.84,5,3,6,3,5,6,1623,1649,71.6,98.5,.509,.382,.519,48.0,50.9,9.5,7.3,.467,17.6,30.1,.355
195,Mount St. Mary's,21,9,12,.429,-7.16,-5.76,5,3,7,3,2,9,1345,1356,64.8,97.8,.278,.372,.512,49.0,52.4,8.5,10.2,.479,16.2,26.4,.200
196,Murray State,21,16,5,.762,1.74,-6.79,9,0,11,0,4,3,1633,1370,69.4,92.9,.326,.374,.501,44.1,47.7,8.3,10.1,.468,16.6,22.8,.221
197,Navy,20,12,8,.600,-4.94,-5.94,6,3,8,3,4,5,1285,1235,62.0,97.7,.262,.420,.517,45.8,55.8,9.3,13.2,.492,16.6,25.0,.178
198,Omaha,22,12,10,.545,-4.14,-0.10,5,2,10,0,2,9,1610,1676,70.5,106.8,.282,.395,.544,50.1,54.1,8.1,8.2,.516,14.3,28.5,.203
199,Nebraska,21,7,14,.333,4.07,7.35,2,8,5,6,0,7,1514,1583,72.0,102.3,.205,.391,.515,56.4,49.0,7.2,14.1,.497,16.1,34.0,.135
200,Nevada-Las Vegas,22,11,11,.500,4.98,3.11,6,3,9,5,2,5,1576,1535,66.2,101.9,.378,.446,.537,43.9,59.6,9.8,10.7,.493,15.5,24.4,.281
201,Nevada,22,13,9,.591,8.83,4.69,6,4,9,2,1,6,1676,1585,71.6,100.6,.383,.413,.508,49.1,49.9,6.0,7.3,.463,13.1,25.7,.274
202,New Hampshire,20,10,10,.500,-8.80,-6.08,3,4,7,2,3,8,1384,1315,71.0,91.4,.345,.382,.493,45.0,44.2,9.3,7.3,.458,16.4,19.6,.231
203,New Mexico State,22,16,6,.727,2.95,-2.30,7,0,8,1,5,3,1558,1333,65.8,91.6,.309,.363,.521,44.6,47.6,10.0,7.2,.482,20.3,22.2,.232
204,New Mexico,23,16,7,.696,3.07,0.80,5,5,13,1,2,5,1817,1746,73.8,102.9,.236,.433,.540,49.5,60.1,9.9,6.9,.520,17.2,30.4,.159
205,New Orleans,21,6,15,.286,-13.39,-1.39,2,9,5,6,1,9,1593,1615,73.6,104.5,.369,.335,.578,51.7,56.2,9.0,9.9,.543,20.3,31.0,.271
206,Niagara,19,6,13,.316,-10.43,-2.16,4,4,4,2,2,11,1265,1422,67.4,110.2,.271,.421,.568,59.1,61.5,7.4,9.3,.541,17.7,36.4,.199
207,Nicholls State,22,14,8,.636,-3.71,-3.88,8,3,8,1,5,6,1683,1494,73.8,91.0,.381,.351,.513,50.9,54.0,9.4,6.9,.474,22.7,32.1,.266
208,NJIT,21,7,14,.333,-10.22,-4.72,4,4,4,4,3,10,1356,1438,67.2,101.9,.310,.370,.541,51.0,52.4,7.9,9.2,.509,16.1,25.6,.222
209,Norfolk State,21,10,11,.476,-6.56,-5.79,6,0,7,2,2,8,1474,1357,69.3,92.6,.371,.409,.508,48.2,62.2,8.3,8.2,.461,20.0,27.9,.272
210,North Alabama,21,10,11,.476,-8.30,-4.93,5,3,7,2,3,9,1434,1439,70.7,96.8,.388,.322,.515,49.8,42.3,7.8,10.1,.478,17.6,27.7,.264
211,North Carolina-Asheville,20,9,11,.450,-8.52,-7.47,3,6,5,5,4,6,1527,1480,72.1,102.0,.395,.297,.582,54.3,51.4,6.6,7.8,.561,22.3,29.8,.261
212,North Carolina A&T,22,10,12,.455,-9.63,-4.44,6,1,6,1,3,9,1553,1600,74.8,96.2,.403,.407,.502,51.6,52.8,9.0,8.4,.468,18.0,31.3,.259
213,North Carolina Central,20,8,12,.400,-11.29,-5.05,4,2,6,0,2,12,1348,1304,70.3,92.2,.321,.397,.507,51.3,49.8,9.3,7.8,.473,22.3,33.3,.223
214,North Carolina-Greensboro,22,17,5,.773,7.90,-1.00,7,2,10,3,7,2,1614,1306,68.5,85.7,.381,.404,.508,47.4,47.9,8.4,6.5,.475,24.5,25.8,.250
215,North Carolina State,21,14,7,.667,11.08,4.70,5,5,11,2,3,4,1570,1436,70.0,97.1,.346,.346,.512,50.3,46.7,8.9,9.5,.478,17.5,29.4,.238
216,North Carolina-Wilmington,23,7,16,.304,-10.32,-0.27,2,8,5,6,1,9,1603,1668,69.9,102.6,.286,.380,.533,51.9,48.9,8.9,6.9,.507,16.3,29.2,.197
217,North Carolina,20,10,10,.500,8.83,8.03,3,6,5,5,2,4,1431,1415,70.4,98.6,.272,.429,.514,43.9,54.0,10.0,8.9,.482,14.2,22.2,.198
218,North Dakota State,22,15,7,.682,0.55,-3.85,6,2,9,1,5,5,1609,1427,67.6,96.0,.247,.317,.514,47.3,38.3,7.3,8.9,.483,14.6,18.1,.183
219,North Dakota,23,10,13,.435,-6.60,-1.30,4,5,6,1,3,11,1738,1695,71.0,103.8,.282,.321,.533,47.2,46.0,10.0,8.7,.503,13.7,24.6,.203
220,North Florida,23,13,10,.565,-1.81,-0.90,6,2,8,1,4,8,1779,1714,70.7,105.3,.278,.260,.534,50.7,53.6,8.7,10.4,.507,14.5,30.4,.195
221,North Texas,22,14,8,.636,8.79,2.54,8,1,10,2,4,4,1567,1365,65.9,94.1,.399,.370,.514,47.0,48.6,11.1,10.5,.469,19.4,26.8,.285
222,Northeastern,22,11,11,.500,2.32,-3.59,5,5,4,5,6,4,1596,1466,66.5,99.6,.307,.366,.540,49.3,40.1,8.2,6.8,.511,17.1,24.0,.215
223,Northern Arizona,18,11,7,.611,-2.70,-1.39,5,4,6,2,4,5,1301,1212,68.4,98.5,.294,.359,.540,48.8,49.2,8.6,7.5,.508,18.4,25.0,.214
224,Northern Colorado,20,13,7,.650,4.41,-2.48,6,3,8,1,3,5,1486,1251,66.7,92.7,.241,.244,.498,48.4,32.5,6.8,11.4,.472,15.9,22.3,.165
225,Northern Illinois,21,12,9,.571,-2.31,-2.86,5,3,7,3,5,6,1410,1351,67.4,95.5,.278,.435,.495,46.5,51.3,8.1,9.2,.459,15.0,24.4,.201
226,Northern Iowa,21,18,3,.857,11.94,2.73,7,2,12,0,5,2,1622,1366,66.7,96.3,.248,.372,.500,44.6,40.4,10.8,6.6,.475,14.3,23.6,.166
227,Northern Kentucky,21,14,7,.667,1.32,-3.42,6,3,8,2,6,5,1550,1380,69.1,94.0,.295,.341,.492,50.1,54.0,8.2,6.8,.465,18.0,31.0,.192
228,Northwestern State,19,8,11,.421,-12.58,-5.08,5,5,5,3,3,8,1380,1426,74.4,100.3,.401,.359,.509,48.6,56.5,11.7,6.4,.461,15.4,30.0,.290
229,Northwestern,20,6,14,.300,5.58,8.23,1,9,4,7,1,6,1310,1363,66.9,101.9,.283,.418,.521,51.5,65.9,8.8,9.3,.487,14.7,27.9,.208
230,Notre Dame,20,12,8,.600,10.91,2.96,3,6,10,3,2,4,1532,1373,70.0,97.4,.196,.361,.496,49.9,52.5,7.7,8.6,.475,15.6,29.2,.133
231,Oakland,22,7,15,.318,-6.67,-1.10,2,7,3,5,2,8,1424,1513,67.1,101.3,.255,.468,.519,50.0,61.5,10.9,8.7,.494,15.9,29.8,.175
232,Ohio State,20,13,7,.650,18.95,7.35,3,6,9,2,2,4,1461,1229,67.7,90.8,.304,.373,.472,45.8,46.7,7.0,8.4,.441,16.2,26.4,.198
233,Ohio,21,10,11,.476,-2.31,-0.21,2,6,6,5,3,4,1497,1460,68.5,101.5,.307,.378,.534,48.6,46.9,9.3,7.4,.495,16.3,26.4,.235
234,Oklahoma State,20,10,10,.500,10.37,8.82,0,7,5,6,3,3,1332,1301,69.1,94.1,.315,.462,.504,50.1,60.9,9.0,9.8,.464,18.5,27.9,.231
