School,Overall G,Overall W,Overall L,Overall W-L%,Overall SRS,Overall SOS,Conf. W,Conf. L,Home W,Home L,Away W,Away L,Points Tm.,Points Opp.,School Totals MP,School Totals FG,School Totals FGA,School Totals FG%,School Totals 3P,School Totals 3PA,School Totals 3P%,School Totals FT,School Totals FTA,School Totals FT%,School Totals ORB,School Totals TRB,School Totals AST,School Totals STL,School Totals BLK,School Totals TOV,School Totals PF
Harvard,17,13,4,.765,3.98,-1.03,2,0,6,0,6,1,1250,1113,685,443,959,.462,124,365,.340,240,335,.716,169,634,206,119,92,250,288
Hawaii,19,13,6,.684,1.78,-0.50,4,1,12,3,1,3,1346,1288,760,476,1081,.440,145,423,.343,249,359,.694,184,657,276,99,46,259,339
High Point,22,6,16,.273,-17.57,-3.47,3,6,3,7,3,9,1425,1664,890,476,1209,.394,139,450,.309,334,468,.714,260,762,264,110,77,331,405
Hofstra,23,16,7,.696,0.38,-4.39,7,3,6,3,8,4,1757,1610,920,614,1380,.445,177,503,.352,352,455,.774,242,814,281,162,42,268,346
Holy Cross,22,3,19,.136,-16.79,-3.65,2,7,2,7,0,11,1492,1771,895,558,1267,.440,167,487,.343,209,314,.666,198,713,275,105,59,321,410
Houston Baptist,18,1,17,.056,-18.92,-0.58,1,8,1,5,0,11,1475,1805,725,508,1163,.437,146,396,.369,313,435,.720,231,646,231,97,36,293,389
Houston,21,17,4,.810,14.85,4.27,7,1,9,2,5,2,1556,1334,840,542,1255,.432,139,413,.337,333,465,.716,302,894,279,104,116,253,404
Howard,22,2,20,.091,-21.27,-4.62,0,7,1,10,1,9,1533,1811,890,548,1334,.411,159,479,.332,278,402,.692,227,731,284,134,66,293,402
Idaho State,19,6,13,.316,-8.45,-1.16,3,7,4,5,2,8,1297,1330,770,468,1031,.454,127,363,.350,234,370,.632,196,648,242,91,47,273,310
Idaho,19,5,14,.263,-10.64,-2.23,1,7,4,6,0,7,1249,1336,765,473,1080,.438,87,285,.305,216,319,.677,154,664,232,107,47,255,320
Illinois-Chicago,23,10,13,.435,-6.03,-2.53,5,5,6,5,3,8,1567,1641,925,568,1294,.439,178,521,.342,253,370,.684,210,824,333,127,95,362,434
Illinois State,21,7,14,.333,-2.50,2.15,2,7,7,4,0,7,1388,1462,840,514,1200,.428,167,470,.355,193,288,.670,195,703,262,118,53,290,346
Illinois,21,16,5,.762,16.24,7.54,8,2,12,1,4,3,1567,1341,845,568,1240,.458,113,366,.309,318,431,.738,266,855,290,97,65,270,332
Incarnate Word,20,5,15,.250,-20.86,-6.03,2,7,4,6,1,9,1310,1476,805,473,1160,.408,117,397,.295,247,344,.718,210,667,250,143,49,299,379
Indiana State,20,12,8,.600,3.74,2.01,5,4,9,0,1,6,1390,1350,805,494,1082,.457,144,374,.385,258,374,.690,155,646,259,118,65,237,344
Indiana,21,15,6,.714,14.93,7.93,5,5,12,2,1,4,1543,1396,845,544,1201,.453,108,354,.305,347,509,.682,252,829,280,119,92,280,358
Iona,15,5,10,.333,-9.40,-4.66,3,5,2,4,1,5,1040,1111,610,360,847,.425,126,390,.323,194,264,.735,128,500,196,122,56,230,287
Iowa State,20,9,11,.450,10.73,7.88,2,5,8,4,0,5,1501,1444,805,547,1235,.443,151,486,.311,256,348,.736,209,712,309,155,88,250,306
Iowa,21,15,6,.714,17.06,8.30,6,4,10,1,3,3,1663,1479,840,580,1293,.449,169,482,.351,334,450,.742,258,820,374,132,81,251,326
Purdue-Fort Wayne,23,10,13,.435,-8.24,-2.94,3,5,8,3,2,10,1606,1631,920,594,1375,.432,202,604,.334,216,321,.673,248,826,292,159,65,319,354
IUPUI,23,6,17,.261,-14.22,-3.22,2,8,3,6,3,9,1590,1784,925,565,1372,.412,176,522,.337,284,443,.641,260,842,306,152,64,338,413
Jackson State,20,6,14,.300,-13.49,-2.77,3,4,4,3,2,11,1313,1441,800,488,1194,.409,95,375,.253,242,355,.682,195,619,230,170,75,259,397
Jacksonville State,22,9,13,.409,-7.52,-5.27,4,5,5,5,3,7,1597,1508,885,587,1315,.446,169,497,.340,254,371,.685,231,811,308,145,59,317,360
Jacksonville,23,10,13,.435,-6.10,-5.14,3,5,4,5,5,6,1517,1505,935,546,1297,.421,154,494,.312,271,408,.664,227,880,262,117,53,323,347
James Madison,21,8,13,.381,-8.86,-2.56,1,9,5,6,3,7,1546,1624,840,526,1272,.414,173,529,.327,321,496,.647,219,833,263,126,73,279,377
Kansas State,20,9,11,.450,8.70,6.55,2,5,8,3,1,4,1311,1268,805,461,1106,.417,146,442,.330,243,371,.655,208,679,271,173,53,287,366
Kansas,20,17,3,.850,25.90,11.12,6,1,8,1,6,1,1519,1208,805,558,1142,.489,138,392,.352,265,401,.661,212,773,299,161,98,260,297
Kennesaw State,21,1,20,.048,-22.26,-2.02,0,8,1,6,0,12,1183,1608,840,408,1153,.354,89,347,.256,278,396,.702,219,699,168,110,41,330,354
Kent State,21,15,6,.714,5.25,-1.44,5,3,9,1,5,3,1644,1448,850,595,1300,.458,191,532,.359,263,356,.739,220,758,299,157,99,252,389
Kentucky,20,16,4,.800,15.45,5.00,6,1,12,1,3,1,1509,1300,810,523,1131,.462,96,297,.323,367,474,.774,201,769,291,106,102,261,360
La Salle,20,10,10,.500,0.17,1.32,1,7,5,5,2,5,1378,1401,815,487,1165,.418,163,482,.338,241,364,.662,216,722,265,159,74,310,396
Lafayette,20,13,7,.650,-3.77,-5.56,5,4,6,3,7,4,1461,1387,800,536,1133,.473,193,514,.375,196,263,.745,143,693,328,89,81,252,275
Lamar,21,10,11,.476,-8.06,-5.11,4,6,6,4,4,7,1485,1430,850,545,1248,.437,114,360,.317,281,413,.680,248,757,276,204,103,335,366
Lehigh,21,5,16,.238,-11.72,-2.35,2,7,4,4,1,12,1422,1544,845,540,1218,.443,115,347,.331,227,306,.742,182,713,252,120,52,296,382
Liberty,23,20,3,.870,6.45,-6.17,6,2,10,0,4,3,1564,1194,920,565,1189,.475,176,480,.367,258,366,.705,174,778,297,128,67,220,311
Lipscomb,21,8,13,.381,-8.74,-3.53,3,5,5,4,3,9,1499,1525,845,547,1249,.438,158,464,.341,247,361,.684,205,735,281,118,53,275,328
Cal State Long Beach,22,7,15,.318,-8.63,3.12,2,4,5,4,1,9,1497,1685,880,543,1242,.437,137,377,.363,274,400,.685,199,742,243,137,86,375,401
Long Island University,21,10,11,.476,-7.05,-5.10,5,3,5,3,4,7,1639,1637,855,569,1268,.449,211,617,.342,290,411,.706,161,720,309,146,73,297,358
Longwood,22,7,15,.318,-13.58,-8.53,2,7,4,5,3,10,1485,1539,895,490,1232,.398,195,593,.329,310,425,.729,193,767,226,153,42,326,424
Louisiana,22,9,13,.409,-5.50,-0.50,4,7,6,5,2,7,1550,1627,885,527,1294,.407,166,511,.325,330,456,.724,243,793,239,139,64,317,375
Louisiana-Monroe,20,6,14,.300,-8.16,0.12,2,9,6,5,0,9,1251,1354,805,444,1053,.422,118,350,.337,245,364,.673,172,650,219,96,66,278,335
Louisiana State,20,16,4,.800,15.52,5.37,7,0,11,1,4,1,1602,1399,805,583,1214,.480,123,401,.307,313,404,.775,251,806,270,133,86,276,295
Louisiana Tech,21,16,5,.762,8.12,-2.98,7,2,10,1,6,4,1579,1282,840,582,1244,.468,181,501,.361,234,357,.655,223,789,303,162,51,259,349
Louisville,21,18,3,.857,18.41,5.69,9,1,12,1,5,1,1582,1315,850,562,1217,.462,173,443,.391,285,396,.720,233,835,305,116,65,260,352
Loyola (IL),22,14,8,.636,7.04,-0.24,6,3,9,2,3,4,1522,1338,885,561,1109,.506,124,340,.365,276,405,.681,119,659,322,169,40,290,302
Loyola Marymount,22,8,14,.364,-1.77,2.80,2,6,7,5,0,7,1439,1492,880,533,1147,.465,132,411,.321,241,374,.644,181,652,265,136,45,291,430
Loyola (MD),22,9,13,.409,-11.37,-6.61,1,8,5,3,3,10,1603,1676,890,569,1230,.463,151,463,.326,314,506,.621,189,741,354,153,66,298,391
Maine,21,6,15,.286,-13.55,-2.90,2,5,4,4,1,11,1287,1460,850,464,1131,.410,142,494,.287,217,310,.700,196,691,301,138,65,322,374
Manhattan,17,8,9,.471,-7.40,-6.34,4,4,4,3,4,6,1084,1102,690,378,954,.396,131,407,.322,197,313,.629,166,592,234,122,57,232,353
Marist,18,4,14,.222,-14.92,-7.09,3,6,2,6,2,8,1071,1212,735,381,1005,.379,123,380,.324,186,305,.610,177,617,165,123,53,251,342
Marquette,21,15,6,.714,15.33,7.09,5,4,10,1,3,4,1647,1474,860,534,1242,.430,215,546,.394,364,497,.732,216,847,287,110,101,286,407
Marshall,22,10,12,.455,1.98,0.64,4,5,6,6,3,6,1651,1587,880,624,1376,.453,146,503,.290,257,392,.656,252,835,299,199,132,341,408
Maryland-Baltimore County,22,9,13,.409,-10.96,-4.18,2,5,7,4,2,7,1518,1486,885,549,1240,.443,161,491,.328,259,419,.618,204,756,293,118,44,293,370
Maryland-Eastern Shore,21,2,19,.095,-22.62,-1.42,1,5,2,4,0,15,1142,1520,845,422,1189,.355,114,477,.239,184,298,.617,200,680,211,163,74,331,388
Maryland,21,17,4,.810,18.82,8.77,7,3,12,0,2,4,1518,1307,840,503,1210,.416,160,505,.317,352,478,.736,258,831,267,102,101,254,315
Massachusetts-Lowell,22,8,14,.364,-8.96,-5.01,2,5,5,7,3,7,1659,1699,895,590,1291,.457,158,458,.345,321,449,.715,202,760,332,157,60,302,364
Massachusetts,21,9,12,.429,0.07,2.07,3,5,8,3,1,6,1482,1524,850,520,1211,.429,172,496,.347,270,392,.689,189,690,281,150,69,288,392
McNeese State,21,12,9,.571,-6.22,-4.58,7,3,9,2,3,7,1707,1524,845,612,1192,.513,189,449,.421,294,412,.714,206,751,348,148,94,347,333
Memphis,20,15,5,.750,13.05,2.95,4,3,10,2,4,2,1474,1272,800,527,1160,.454,128,384,.333,292,435,.671,226,815,293,167,128,340,382
Mercer,22,11,11,.500,-4.72,-3.12,5,4,6,4,5,5,1597,1570,880,586,1285,.456,164,445,.369,261,358,.729,222,794,305,149,63,332,409
Merrimack,22,14,8,.636,-7.53,-5.43,8,1,6,2,7,5,1387,1337,890,502,1200,.418,161,514,.313,222,315,.705,176,635,268,231,55,265,370
Miami (FL),20,11,9,.550,5.66,8.41,3,7,6,3,3,4,1434,1489,810,523,1182,.442,146,421,.347,242,326,.742,174,666,207,117,74,244,278
Miami (OH),20,9,11,.450,-4.47,-0.75,2,5,7,4,1,5,1492,1457,800,539,1228,.439,180,505,.356,234,316,.741,196,723,261,103,56,238,360
Michigan State,21,16,5,.762,22.86,8.24,8,2,10,1,3,2,1621,1314,840,574,1245,.461,160,459,.349,313,415,.754,248,882,395,108,113,267,339
Michigan,20,12,8,.600,16.21,9.06,3,6,8,3,1,5,1534,1391,815,576,1227,.469,165,483,.342,217,307,.707,178,720,304,115,92,228,304
Middle Tennessee,22,5,17,.227,-9.62,2.01,1,8,4,6,1,8,1571,1672,885,556,1322,.421,177,530,.334,282,420,.671,232,788,287,152,75,306,419
Milwaukee,21,10,11,.476,-6.73,-2.94,5,4,7,3,2,6,1520,1532,860,541,1333,.406,158,505,.313,280,407,.688,270,783,251,126,70,277,459
Minnesota,21,11,10,.524,15.27,11.18,5,6,9,2,1,7,1474,1388,850,525,1249,.420,164,518,.317,260,361,.720,243,814,309,107,102,254,352
Mississippi State,20,13,7,.650,13.75,5.90,4,3,9,2,2,3,1460,1303,800,520,1125,.462,113,334,.338,307,415,.740,265,773,268,121,101,282,342
Mississippi Valley State,19,1,18,.053,-30.08,-3.87,1,6,0,3,1,15,1261,1759,760,472,1300,.363,143,527,.271,174,270,.644,196,673,189,122,56,269,377
Mississippi,20,10,10,.500,5.53,4.53,1,6,7,4,1,5,1376,1356,810,481,1116,.431,126,396,.318,288,407,.708,185,685,274,148,54,271,381
Missouri-Kansas City,22,11,11,.500,-5.67,-0.20,3,4,7,2,2,7,1569,1489,900,580,1269,.457,164,443,.370,245,366,.669,195,715,303,178,74,295,460
Missouri State,22,10,12,.455,0.27,0.37,4,5,7,3,2,7,1477,1479,880,531,1245,.427,147,427,.344,268,357,.751,224,806,248,131,61,310,368
Missouri,20,10,10,.500,8.51,4.56,2,5,8,3,1,5,1331,1252,805,451,1093,.413,146,469,.311,283,366,.773,207,687,233,148,57,285,394
Monmouth,20,12,8,.600,-5.26,-4.61,6,3,7,0,4,7,1398,1411,800,479,1172,.409,152,420,.362,288,393,.733,183,677,265,158,53,264,399
Montana State,20,11,9,.550,-3.94,-1.94,5,4,5,3,4,6,1351,1318,800,478,1074,.445,119,368,.323,276,367,.752,140,706,224,119,43,279,347
Montana,21,11,10,.524,-1.18,0.08,7,3,8,1,3,9,1455,1467,850,556,1224,.454,114,339,.336,229,321,.713,145,675,252,131,79,266,419
Morehead State,22,10,12,.455,-10.68,-6.58,4,5,9,2,1,10,1538,1516,890,579,1314,.441,130,425,.306,250,387,.646,234,824,308,145,98,274,348
Morgan State,23,11,12,.478,-12.49,-6.84,5,3,6,3,5,6,1623,1649,935,572,1363,.420,123,439,.280,356,509,.699,297,896,261,127,93,368,532
Mount St. Mary's,21,9,12,.429,-7.16,-5.76,5,3,7,3,2,9,1345,1356,855,473,1186,.399,137,459,.298,262,383,.684,234,767,222,109,72,249,340
Murray State,21,16,5,.762,1.74,-6.79,9,0,11,0,4,3,1633,1370,850,572,1174,.487,140,383,.366,349,487,.717,204,799,320,112,76,282,376
Navy,20,12,8,.600,-4.94,-5.94,6,3,8,3,4,5,1285,1235,815,443,1062,.417,141,432,.326,258,371,.695,230,726,237,104,27,251,296
Omaha,22,12,10,.545,-4.14,-0.10,5,2,10,0,2,9,1610,1676,890,606,1335,.454,140,401,.349,258,367,.703,217,796,279,112,73,282,370
Nebraska,21,7,14,.333,4.07,7.35,2,8,5,6,0,7,1514,1583,860,546,1304,.419,180,532,.338,242,403,.600,183,739,304,134,52,234,310
Nevada-Las Vegas,22,11,11,.500,4.98,3.11,6,3,9,5,2,5,1576,1535,910,543,1258,.432,160,509,.314,330,459,.719,286,866,279,124,64,316,438
Nevada,22,13,9,.591,8.83,4.69,6,4,9,2,1,6,1676,1585,880,584,1329,.439,225,572,.393,281,374,.751,191,827,332,110,82,260,436
New Hampshire,20,10,10,.500,-8.80,-6.08,3,4,7,2,3,8,1384,1315,810,505,1226,.412,171,518,.330,203,316,.642,233,851,270,98,43,290,355
New Mexico State,22,16,6,.727,2.95,-2.30,7,0,8,1,5,3,1558,1333,885,550,1207,.456,199,567,.351,259,373,.694,234,769,319,141,42,311,356
New Mexico,23,16,7,.696,3.07,0.80,5,5,13,1,2,5,1817,1746,920,640,1317,.486,143,435,.329,394,549,.718,220,826,353,182,69,345,353
New Orleans,21,6,15,.286,-13.39,-1.39,2,9,5,6,1,9,1593,1615,840,566,1235,.458,111,337,.329,350,459,.763,204,668,319,175,47,296,399
Niagara,19,6,13,.316,-10.43,-2.16,4,4,4,2,2,11,1265,1422,765,467,1091,.428,145,404,.359,186,247,.753,124,524,240,126,47,203,299
Nicholls State,22,14,8,.636,-3.71,-3.88,8,3,8,1,5,6,1683,1494,890,617,1424,.433,175,540,.324,274,364,.753,258,786,278,234,81,312,421
NJIT,21,7,14,.333,-10.22,-4.72,4,4,4,4,3,10,1356,1438,840,494,1203,.411,131,412,.318,237,350,.677,194,702,235,117,53,238,346
Norfolk State,21,10,11,.476,-6.56,-5.79,6,0,7,2,2,8,1474,1357,845,518,1217,.426,156,473,.330,282,398,.709,240,773,276,162,42,300,397
North Alabama,21,10,11,.476,-8.30,-4.93,5,3,7,2,3,9,1434,1439,840,488,1148,.425,146,436,.335,312,448,.696,196,746,232,135,53,322,411
North Carolina-Asheville,20,9,11,.450,-8.52,-7.47,3,6,5,5,4,6,1527,1480,805,560,1231,.455,174,489,.356,233,357,.653,188,615,227,178,45,235,392
North Carolina A&T,22,10,12,.455,-9.63,-4.44,6,1,6,1,3,9,1553,1600,890,553,1322,.418,128,420,.305,319,518,.616,247,851,301,183,81,338,456
North Carolina Central,20,8,12,.400,-11.29,-5.05,4,2,6,0,2,12,1348,1304,805,501,1108,.452,107,366,.292,239,360,.664,194,667,265,189,61,326,381
North Carolina-Greensboro,22,17,5,.773,7.90,-1.00,7,2,10,3,7,2,1614,1306,890,603,1396,.432,190,602,.316,218,341,.639,289,816,274,216,87,258,400
North Carolina State,21,14,7,.667,11.08,4.70,5,5,11,2,3,4,1570,1436,845,582,1299,.448,150,470,.319,256,362,.707,224,764,284,158,96,237,375
North Carolina-Wilmington,23,7,16,.304,-10.32,-0.27,2,8,5,6,1,9,1603,1668,930,575,1333,.431,162,462,.351,291,413,.705,207,793,287,141,70,300,379
North Carolina,20,10,10,.500,8.83,8.03,3,6,5,5,2,4,1431,1415,815,522,1255,.416,113,377,.300,272,417,.652,280,871,295,115,78,262,323
North Dakota State,22,15,7,.682,0.55,-3.85,6,2,9,1,5,5,1609,1427,880,554,1250,.443,198,576,.344,303,387,.783,172,781,270,111,52,222,340
North Dakota,23,10,13,.435,-6.60,-1.30,4,5,6,1,3,11,1738,1695,920,602,1307,.461,181,526,.344,353,453,.779,209,847,306,106,53,319,393
North Florida,23,13,10,.565,-1.81,-0.90,6,2,8,1,4,8,1779,1714,920,614,1394,.440,278,733,.379,273,360,.758,236,812,351,116,78,298,376
North Texas,22,14,8,.636,8.79,2.54,8,1,10,2,4,4,1567,1365,880,559,1173,.477,185,476,.389,264,355,.744,201,733,277,153,58,307,389
Northeastern,22,11,11,.500,2.32,-3.59,5,5,4,5,6,4,1596,1466,885,580,1212,.479,195,491,.397,241,305,.790,151,684,292,170,38,269,377
Northern Arizona,18,11,7,.611,-2.70,-1.39,5,4,6,2,4,5,1301,1212,720,470,1038,.453,142,370,.384,219,313,.700,177,617,246,126,39,223,301
Northern Colorado,20,13,7,.650,4.41,-2.48,6,3,8,1,3,5,1486,1251,810,524,1177,.445,209,563,.371,229,335,.684,185,712,258,109,49,204,301
Northern Illinois,21,12,9,.571,-2.31,-2.86,5,3,7,3,5,6,1410,1351,840,507,1242,.408,157,462,.340,239,353,.677,256,840,218,119,55,258,364
Northern Iowa,21,18,3,.857,11.94,2.73,7,2,12,0,5,2,1622,1366,850,580,1186,.489,206,519,.397,256,335,.764,194,784,261,95,43,271,310
Northern Kentucky,21,14,7,.667,1.32,-3.42,6,3,8,2,6,5,1550,1380,850,549,1221,.450,182,563,.323,270,395,.684,226,767,305,169,44,286,382
Northwestern State,19,8,11,.421,-12.58,-5.08,5,5,5,3,3,8,1380,1426,765,486,1127,.431,142,429,.331,266,362,.735,210,753,250,105,94,335,388
Northwestern,20,6,14,.300,5.58,8.23,1,9,4,7,1,6,1310,1363,800,476,1135,.419,124,394,.315,234,310,.755,163,679,274,90,53,223,331
Notre Dame,20,12,8,.600,10.91,2.96,3,6,10,3,2,4,1532,1373,805,545,1275,.427,201,576,.349,241,330,.730,219,776,350,122,82,196,250
Oakland,22,7,15,.318,-6.67,-1.10,2,7,3,5,2,8,1424,1513,890,499,1195,.418,130,444,.293,296,435,.680,224,790,298,136,64,314,346
Ohio State,20,13,7,.650,18.95,7.35,3,6,9,2,2,4,1461,1229,800,494,1087,.454,175,458,.382,298,413,.722,202,759,283,94,79,273,356
Ohio,21,10,11,.476,-2.31,-0.21,2,6,6,5,3,4,1497,1460,840,547,1215,.450,179,511,.350,224,338,.663,214,744,310,127,53,273,355
